========= Estatisticas ========= 
Semente utilizada : 1207691
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.11
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.07
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 529278
Tempo FINAL(s) =  74.55
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
26 14887
27 14848
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
58 13539
60 13471
62 13426
68 13209
76 12961
80 12841
87 12638
89 12581
98 12329
103 12194
110 12012
117 11837
120 11765
130 11535
132 11490
145 11204
147 11161
153 11035
158 10949
164 10816
176 10588
181 10498
183 10463
191 10347
196 10242
200 10176
208 10048
213 10000
215 9943
229 9749
239 9619
242 9581
244 9556
258 9390
274 9217
286 9102
290 9058
308 8894
311 8868
327 8760
338 8651
342 8618
345 8595
369 8420
403 8191
420 8102
428 8057
437 7986
442 7960
459 7872
496 7692
508 7636
534 7532
555 7460
593 7312
612 7276
613 7239
630 7182
664 7079
807 6729
923 6531
943 6499
951 6492
966 6473
1042 6380
1048 6347
1109 6288
1233 6261
1243 6099
1248 6082
1354 5949
1365 5939
1598 5923
1666 5784
1859 5670
1897 5661
2013 5551
2036 5548
2119 5472
2121 5461
2562 5411
2643 5302
2734 5298
2770 5217
2830 5188
3133 5112
3252 5052
3442 5011
3461 5008
3480 5003
3544 4984
3695 4958
4019 4871
4359 4833
4410 4832
4751 4749
5188 4674
5272 4630
5356 4612
5508 4569
5577 4557
5612 4551
5729 4539
5805 4535
5810 4521
5922 4508
6085 4490
6256 4487
6417 4464
6922 4451
7132 4379
7449 4277
7604 4262
7867 4216
8178 4170
8560 4159
8592 4114
8593 4113
8629 4109
8728 4093
9017 4059
9096 4041
9349 4008
9403 4001
9503 3994
9558 3981
10113 3959
10180 3938
10190 3927
10437 3894
10599 3869
10816 3855
11198 3805
11390 3789
11391 3768
11540 3759
11873 3738
12244 3669
12485 3648
12601 3633
12762 3613
12802 3612
12807 3610
12870 3603
13167 3559
13219 3556
13292 3549
13553 3519
13625 3515
13651 3503
14012 3467
14433 3437
14434 3435
14662 3405
14690 3391
14891 3360
15163 3327
15387 3303
15490 3300
15846 3255
15958 3232
16368 3203
16593 3178
16756 3162
16858 3137
16984 3119
17129 3105
17331 3084
17428 3068
17696 3066
17720 3064
17798 3044
17916 3038
18319 2976
18705 2945
18921 2907
19095 2889
19222 2888
19518 2880
19757 2843
19767 2823
19885 2804
20825 2761
21136 2718
21663 2679
21792 2646
21793 2644
21869 2634
21883 2622
21925 2588
22367 2562
22453 2533
22761 2501
23244 2466
23341 2441
23815 2397
23906 2383
24288 2344
24490 2343
24713 2330
24751 2297
24968 2290
25130 2260
25232 2252
26088 2186
26412 2156
26442 2151
26602 2126
27310 2080
27388 2068
27482 2023
27979 1974
28244 1948
28336 1939
28869 1887
29301 1845
29611 1815
29923 1785
30069 1771
30492 1770
30665 1717
30710 1715
30871 1702
31043 1679
31232 1664
31390 1646
31465 1639
32133 1577
32291 1569
32328 1559
32632 1531
32951 1503
33787 1437
33896 1416
33985 1408
34141 1394
34303 1382
34372 1376
35087 1310
35121 1307
35178 1302
35891 1240
35949 1235
36107 1229
36161 1220
36628 1177
36798 1170
36864 1157
37630 1093
37703 1087
37886 1072
38070 1057
38255 1042
38552 1039
38705 1006
38768 1001
38844 995
39099 975
39648 933
39958 910
40641 861
40684 858
40946 840
41232 821
41704 793
41788 786
42107 778
42279 757
42873 726
43503 698
43589 695
43646 694
43680 692
43774 690
