========= Estatisticas ========= 
Semente utilizada : 4666031
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.34
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 514749
Tempo FINAL(s) =  75.41
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
26 14887
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
58 13539
59 13505
60 13471
68 13209
76 12961
80 12841
87 12638
89 12581
98 12329
110 12012
114 11936
117 11837
120 11765
124 11742
126 11729
127 11716
130 11535
132 11490
145 11204
147 11161
153 11035
155 11003
164 10816
176 10588
181 10498
183 10463
194 10281
196 10280
200 10176
215 9943
218 9915
229 9749
239 9619
244 9556
247 9520
258 9390
269 9270
290 9058
292 9045
308 8894
311 8868
322 8805
331 8706
345 8595
365 8463
370 8445
396 8267
399 8247
401 8218
420 8123
443 7960
463 7884
464 7853
478 7791
507 7663
508 7636
570 7450
586 7337
618 7228
643 7144
657 7100
729 6962
759 6843
765 6821
784 6794
804 6727
863 6683
901 6522
1163 6205
1187 6175
1234 6114
1251 6084
1327 5990
1332 5983
1354 5949
1360 5944
1365 5939
1800 5689
1844 5685
1867 5654
1901 5622
1990 5616
2040 5539
2165 5445
2203 5428
2360 5368
2470 5322
2690 5237
2797 5191
3170 5078
3234 5058
3265 5054
3337 5046
3444 5007
3490 4991
3637 4965
3642 4962
3802 4920
4311 4855
4368 4809
4456 4803
4480 4794
5027 4662
5310 4641
5508 4569
5577 4557
5612 4551
6139 4542
6165 4500
6186 4481
6243 4474
6574 4410
6640 4408
6820 4384
7068 4344
7794 4249
7909 4220
7919 4219
7949 4218
8263 4178
8390 4155
8555 4113
8862 4096
8971 4090
9096 4041
9262 4020
9349 4008
9403 4001
9558 3981
9736 3968
9903 3951
10014 3944
10098 3920
10383 3895
10671 3847
11246 3825
11271 3792
11585 3739
11753 3737
11909 3702
12222 3675
12320 3648
12657 3610
12764 3596
12789 3595
12803 3594
12912 3583
12982 3565
13068 3555
13253 3547
13510 3504
13571 3497
14039 3458
14440 3420
14684 3383
14740 3379
14900 3375
14993 3349
15075 3343
15406 3304
15672 3294
15707 3261
16072 3253
16251 3211
16422 3178
16737 3168
16773 3164
16860 3130
16988 3116
17428 3068
17680 3050
17776 3040
18116 3016
18326 2986
18473 2959
18593 2951
18807 2942
19312 2905
19524 2881
19735 2825
20076 2789
20232 2786
20440 2774
20592 2728
20931 2713
21247 2663
21633 2656
21657 2616
21867 2596
21925 2588
22020 2582
22103 2574
22607 2519
22761 2501
23341 2441
23756 2413
23777 2401
23906 2383
24288 2344
24702 2330
24726 2300
25147 2260
25216 2253
25958 2199
26425 2184
26472 2180
26516 2176
26756 2167
26857 2166
27031 2149
27071 2070
27325 2066
27383 2059
27979 1974
28244 1948
28336 1939
28597 1928
29095 1884
29206 1855
29301 1845
29611 1815
30069 1771
30723 1737
30741 1707
30815 1700
30921 1690
31006 1682
31390 1646
31465 1639
31648 1624
31789 1609
32328 1559
32632 1531
32876 1515
32983 1504
33896 1416
33985 1408
34141 1394
34338 1381
34590 1354
34792 1336
35121 1307
35178 1302
35810 1247
35891 1240
35949 1235
36299 1205
36628 1177
36814 1163
36864 1157
37671 1091
37703 1087
37886 1072
38070 1057
38255 1042
38705 1006
38768 1001
38844 995
39099 975
39242 964
39958 910
40223 893
40641 861
40684 858
40946 840
41232 821
41788 786
42000 775
42085 769
42279 757
42731 733
43326 706
43503 698
43680 692
43754 690
