========= Estatisticas ========= 
Semente utilizada : 645980
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.69
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.6
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 530083
Tempo FINAL(s) =  75.68
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
26 14887
27 14837
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
46 13980
47 13941
50 13827
52 13804
55 13644
57 13585
58 13539
60 13471
68 13209
70 13153
76 12961
80 12841
87 12638
89 12581
98 12329
103 12194
110 12012
112 11968
117 11837
120 11765
130 11535
132 11490
145 11204
147 11161
153 11035
159 10921
164 10816
176 10588
181 10498
183 10463
200 10176
201 10174
208 10048
215 9943
220 9880
229 9749
239 9619
244 9556
247 9520
258 9390
267 9298
289 9073
290 9058
308 8894
311 8868
325 8759
342 8618
345 8595
359 8490
369 8422
402 8202
412 8135
431 8133
437 7986
441 7971
464 7842
473 7805
487 7736
492 7709
533 7543
586 7343
610 7263
627 7193
652 7116
683 7032
724 6911
751 6858
829 6671
880 6572
919 6497
1054 6412
1133 6189
1213 6168
1269 6106
1330 6001
1343 5975
1351 5960
1354 5949
1365 5939
1549 5894
1681 5764
1827 5701
1911 5646
1969 5576
2031 5545
2192 5435
2486 5341
2509 5334
2550 5325
2610 5322
2654 5261
2866 5172
3154 5092
3232 5063
3339 5031
3372 5029
3424 5009
3439 5006
3484 4996
4031 4858
4075 4852
4346 4816
4347 4792
4482 4786
4844 4729
4928 4683
5508 4569
5577 4557
5612 4551
5840 4534
6094 4531
6109 4483
6288 4444
6347 4438
6405 4421
6724 4372
7249 4355
7666 4306
7691 4247
7795 4231
8017 4214
8031 4196
8337 4157
8481 4123
8555 4113
8695 4098
9020 4051
9096 4041
9349 4008
9403 4001
9558 3981
9910 3945
10004 3928
10452 3914
10486 3887
10626 3851
11333 3798
11754 3754
11898 3740
11989 3712
12027 3708
12199 3690
12428 3673
12611 3628
12720 3622
12730 3620
12760 3609
12888 3589
12982 3565
13299 3558
13316 3551
13469 3539
13571 3497
13999 3461
14223 3456
14227 3439
14566 3406
14617 3397
14962 3344
15598 3293
15815 3271
15990 3265
16060 3235
16305 3224
16317 3223
16415 3193
16895 3178
16920 3140
17057 3134
17304 3107
17391 3099
17396 3078
17428 3068
17855 3061
17909 3058
18228 3018
18702 2964
18909 2934
18936 2920
19314 2908
19418 2889
19420 2879
19540 2850
20107 2828
20274 2792
20807 2737
20819 2718
21023 2692
21188 2674
21430 2649
21598 2646
21881 2615
22029 2603
22338 2581
22479 2557
22645 2533
22921 2515
23004 2499
23337 2465
23597 2436
24015 2405
24230 2391
24396 2369
24568 2366
24751 2297
25001 2294
25362 2260
25480 2242
25852 2192
26378 2170
26381 2144
26393 2135
26477 2125
26909 2112
26910 2102
27100 2065
27378 2039
27650 2012
27967 1980
28244 1948
28623 1911
29287 1848
29301 1845
29477 1829
29611 1815
30069 1771
30207 1761
30363 1743
30464 1736
30478 1735
30670 1724
31202 1673
31390 1646
31442 1642
31465 1639
31719 1637
31753 1628
32328 1559
32632 1531
33255 1488
33896 1416
33985 1408
34141 1394
34347 1378
34792 1336
34868 1331
35121 1307
35178 1302
35793 1254
35810 1247
35891 1240
35949 1235
36628 1177
36864 1157
37130 1140
37525 1115
37703 1087
37886 1072
38070 1057
38705 1006
38768 1001
38844 995
39099 975
39489 945
39958 910
40222 897
40641 861
40684 858
40946 840
41232 821
41788 786
41909 779
42279 757
42332 754
42900 728
43503 698
43589 695
43680 692
43795 690
