========= Estatisticas ========= 
Semente utilizada : 9197731
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.33
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.35
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 566772
Tempo FINAL(s) =  75.06
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
26 14887
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
58 13539
60 13471
66 13273
68 13209
76 12961
80 12841
87 12638
89 12581
98 12329
103 12194
109 12046
110 12012
117 11837
120 11765
130 11535
132 11490
141 11294
145 11204
147 11161
153 11035
158 10935
164 10816
176 10588
181 10498
183 10463
197 10226
200 10176
208 10048
215 9943
218 9901
229 9749
239 9619
244 9556
253 9454
258 9390
274 9217
290 9058
295 9012
308 8894
311 8868
342 8618
345 8595
359 8490
368 8442
385 8398
398 8226
403 8191
420 8087
437 7986
453 7898
459 7866
481 7773
482 7771
541 7520
579 7439
580 7353
602 7331
606 7262
634 7169
648 7127
718 6928
732 6909
765 6890
776 6795
891 6554
999 6416
1192 6294
1215 6137
1233 6094
1300 6076
1321 6071
1353 5954
1354 5949
1365 5939
1371 5938
1626 5919
1895 5661
2039 5600
2153 5543
2158 5528
2177 5524
2225 5447
2299 5428
2424 5422
2499 5375
2639 5323
2733 5310
2815 5208
2859 5203
3139 5105
3158 5097
3373 5046
3608 4991
3616 4968
3766 4967
4031 4858
4084 4847
4452 4843
4459 4788
4531 4770
5133 4649
5474 4581
5508 4569
5577 4557
5612 4551
5901 4543
6167 4537
6186 4482
6207 4460
6312 4447
6395 4432
6555 4401
6631 4390
7030 4372
7198 4313
7234 4304
7749 4261
7786 4223
8006 4189
8265 4179
8462 4127
8481 4123
8555 4113
9020 4051
9096 4041
9349 4008
9403 4001
9536 3996
9558 3981
9857 3958
10143 3956
10188 3947
10319 3905
10408 3876
10804 3837
11230 3828
11456 3789
11457 3778
11843 3732
11951 3723
12124 3703
12331 3668
12518 3652
12533 3645
12901 3597
13005 3587
13218 3571
13236 3569
13291 3553
13335 3552
13460 3528
13576 3526
13632 3524
13786 3514
14184 3453
14551 3436
14559 3415
14630 3406
14849 3381
15053 3354
15227 3339
15235 3336
15433 3314
15501 3308
15935 3266
16676 3175
16682 3163
16782 3149
17098 3129
17136 3110
17428 3068
17692 3059
17724 3048
17739 3047
17761 3033
18279 3002
18427 2993
18444 2986
18477 2966
18652 2959
19116 2907
19151 2902
19418 2875
19678 2852
19858 2831
19960 2829
20385 2814
20592 2728
21006 2687
21393 2649
21475 2648
21657 2616
21847 2606
21925 2588
22386 2543
22453 2533
22517 2527
22761 2501
23248 2465
23341 2441
23790 2401
23906 2383
24288 2344
24681 2330
24751 2297
25138 2261
25238 2254
25615 2233
26164 2197
26479 2181
26679 2162
27104 2123
27206 2071
27482 2023
27666 2014
27979 1974
28244 1948
28336 1939
29094 1874
29205 1860
29301 1845
29611 1815
30069 1771
30722 1733
30741 1707
30921 1690
31006 1682
31264 1662
31390 1646
31438 1643
31465 1639
32133 1577
32328 1559
32619 1547
32632 1531
33893 1507
33896 1416
33985 1408
34141 1394
34342 1393
34443 1367
34792 1336
35121 1307
35178 1302
35810 1247
35891 1240
35949 1235
36299 1205
36628 1177
36864 1157
37703 1087
37886 1072
38070 1057
38131 1056
38255 1042
38705 1006
38719 1005
38768 1001
38844 995
39099 975
40484 873
40641 861
40684 858
40835 856
40946 840
41232 821
41788 786
41854 782
42279 757
42332 754
42803 729
43503 698
43680 692
43714 691
43763 690
