========= Estatisticas ========= 
Semente utilizada : 2360333
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.18
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.13
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 517183
Tempo FINAL(s) =  74.68
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
26 14887
28 14806
30 14687
33 14543
34 14496
35 14452
38 14316
42 14144
43 14102
46 13980
47 13941
50 13827
51 13794
55 13644
58 13539
59 13506
60 13471
68 13209
76 12961
80 12841
87 12638
89 12581
98 12329
103 12194
110 12012
111 12000
117 11837
120 11765
127 11713
130 11535
132 11490
145 11204
147 11161
153 11035
160 10904
164 10816
176 10588
181 10498
183 10463
198 10209
200 10176
208 10048
215 9943
218 9907
229 9749
234 9726
239 9619
244 9556
258 9390
274 9217
290 9058
294 9029
308 8894
311 8868
315 8834
342 8618
345 8595
359 8490
363 8478
384 8324
403 8191
424 8063
437 7986
448 7933
472 7801
496 7696
530 7548
553 7524
566 7518
567 7409
585 7338
602 7316
604 7276
638 7157
697 7021
762 6815
776 6780
807 6710
842 6693
896 6599
947 6469
1058 6311
1208 6124
1265 6110
1274 6054
1301 6010
1345 5982
1354 5949
1365 5939
1460 5926
1484 5922
1593 5832
1805 5679
1875 5662
2022 5613
2108 5466
2225 5416
2361 5352
2384 5340
2444 5325
2697 5236
2752 5201
3028 5120
3079 5118
3264 5057
3361 5020
3586 4970
3600 4960
3767 4918
3941 4878
4031 4858
4518 4781
5009 4690
5097 4651
5220 4647
5332 4635
5405 4611
5508 4569
5577 4557
5612 4551
5794 4547
5918 4500
6169 4486
6198 4462
6317 4451
6587 4420
6627 4397
7174 4341
7298 4321
7590 4275
7775 4246
7864 4232
8019 4221
8258 4182
8481 4165
8515 4163
8544 4158
8601 4154
8655 4108
9073 4045
9349 4008
9412 4001
9421 3999
9558 3981
9880 3977
10041 3940
10315 3922
10431 3877
10782 3836
11269 3810
11569 3779
11671 3742
12002 3738
12071 3694
12283 3679
12414 3650
12617 3643
12992 3607
13060 3595
13126 3583
13137 3582
13226 3551
13239 3546
13311 3540
13489 3525
13662 3510
13684 3507
13951 3481
14070 3476
14691 3420
14728 3411
14885 3397
15147 3364
15169 3356
15559 3350
15675 3299
15709 3290
16006 3232
16582 3189
16678 3177
16680 3167
16723 3162
17118 3121
17200 3117
17428 3068
17475 3065
17506 3063
17755 3049
17823 3037
18150 3035
18914 2930
19012 2926
19032 2916
19042 2911
19174 2899
19487 2863
19584 2855
19674 2842
20005 2800
20592 2728
21063 2699
21132 2680
21460 2655
21657 2616
21867 2595
21925 2588
22412 2559
22453 2533
22761 2501
23219 2471
23619 2443
23777 2402
24028 2371
24284 2362
24288 2344
24644 2335
24751 2297
25067 2265
25392 2247
25601 2211
26081 2177
26412 2137
26458 2133
26503 2127
27143 2093
27482 2023
27979 1974
28244 1948
28336 1939
28428 1937
28869 1887
29301 1845
29611 1815
29923 1785
30069 1771
30741 1707
30815 1700
30921 1690
31006 1682
31286 1669
31390 1646
31426 1643
31465 1639
32133 1577
32328 1559
32572 1546
32632 1531
33378 1471
33790 1454
33896 1416
33985 1408
34141 1394
34309 1381
34443 1367
34792 1336
35121 1307
35178 1302
35810 1247
35891 1240
35949 1235
36299 1205
36628 1177
36864 1157
37630 1093
37703 1087
37886 1072
38070 1057
38255 1042
38357 1041
38518 1021
39489 970
39510 950
39615 937
39958 910
40359 881
40641 861
40684 858
40946 840
41232 821
41671 794
41788 786
42279 757
42332 754
42860 734
43381 704
43503 698
43908 691
44017 690
