========= Estatisticas ========= 
Semente utilizada : 2037857
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.13
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 612682
Tempo FINAL(s) =  75.47
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
26 14887
27 14837
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
58 13539
60 13471
63 13372
68 13209
76 12961
80 12841
87 12638
89 12581
98 12329
103 12194
107 12095
110 12012
117 11837
120 11765
130 11535
132 11490
145 11204
148 11158
153 11035
161 10892
164 10816
176 10588
181 10498
183 10463
196 10242
198 10209
200 10176
208 10048
215 9943
229 9749
239 9619
242 9581
244 9556
258 9390
265 9316
290 9058
294 9041
308 8894
311 8868
320 8803
342 8618
345 8595
359 8490
370 8430
395 8261
415 8117
431 8031
437 7986
447 7931
461 7865
476 7781
490 7721
516 7611
538 7516
573 7389
579 7381
621 7233
637 7160
686 7033
758 6850
771 6817
829 6669
877 6618
881 6579
945 6578
1027 6384
1069 6321
1253 6136
1273 6050
1333 6041
1344 5976
1353 5953
1354 5949
1365 5939
1479 5892
1506 5869
1539 5867
1592 5830
1619 5811
2076 5564
2410 5373
2632 5272
2654 5270
2667 5269
2733 5245
2844 5192
2847 5181
3110 5100
3259 5055
3386 5013
3444 5005
3537 4996
3629 4955
3941 4878
4031 4858
4159 4849
4356 4807
4738 4739
5238 4657
5307 4651
5577 4557
5787 4548
5822 4547
5911 4536
5949 4535
6066 4528
6405 4421
6568 4408
6724 4372
6777 4364
7304 4325
7308 4293
7615 4279
7656 4263
7986 4222
8485 4149
8704 4121
8813 4086
8898 4076
9020 4071
9064 4059
9096 4041
9240 4023
9321 4019
9349 4008
9558 3981
9965 3961
10163 3941
10184 3933
10308 3925
10442 3880
10825 3851
10952 3827
11103 3822
11767 3758
11817 3739
11929 3728
11950 3715
12671 3629
12763 3623
12806 3610
12896 3598
13064 3576
13211 3573
13227 3565
13260 3559
13340 3545
13434 3543
13452 3542
13535 3520
14417 3436
14432 3429
14581 3410
14692 3405
14984 3363
15043 3361
15156 3343
15755 3279
15791 3276
15882 3269
15958 3259
16224 3226
16755 3177
16964 3160
16965 3153
17267 3142
17311 3125
17320 3110
17349 3089
17428 3068
17715 3042
18148 3020
18453 3000
18467 2989
18579 2984
18739 2967
18999 2922
19266 2905
19341 2898
19455 2879
19760 2848
20407 2809
20483 2779
20571 2764
20882 2762
21101 2752
21157 2734
21215 2706
21800 2654
21900 2621
22058 2619
22092 2608
22290 2587
22525 2562
22738 2525
22748 2523
23145 2497
23341 2441
23477 2427
23906 2383
23994 2374
24288 2344
24751 2297
25067 2265
25145 2259
25560 2229
25601 2211
26380 2163
26432 2157
26485 2149
26577 2134
26849 2125
27482 2023
27979 1974
28244 1948
28336 1939
28688 1906
28869 1887
29301 1845
29611 1815
29923 1785
30069 1771
30604 1736
30697 1718
30803 1705
30819 1700
30921 1690
31390 1646
31465 1639
31729 1621
32133 1577
32328 1559
32632 1531
33085 1502
33485 1481
33896 1416
33985 1408
34141 1394
34443 1367
34792 1336
35030 1315
35121 1307
35178 1302
35810 1247
35891 1240
35949 1235
36299 1205
36628 1177
36864 1157
37321 1142
37443 1121
37703 1087
37886 1072
38070 1057
38705 1006
38768 1001
38844 995
39099 975
39489 945
40156 908
40281 898
40641 861
40684 858
40946 840
41232 821
41788 786
41854 782
42279 757
42332 754
42765 733
43355 706
43503 698
43680 692
43748 690
