========= Estatisticas ========= 
Semente utilizada : 1209847
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.9
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.12
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 549731
Tempo FINAL(s) =  75.41
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
26 14887
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
58 13539
59 13505
60 13471
68 13209
70 13151
76 12961
80 12841
85 12800
87 12638
89 12581
98 12329
103 12194
109 12058
110 12012
117 11837
120 11765
127 11640
129 11610
130 11535
132 11490
145 11204
153 11035
155 11028
156 10975
164 10816
176 10588
181 10498
183 10463
196 10242
200 10176
208 10048
215 9943
217 9917
229 9749
232 9718
239 9619
244 9556
258 9390
271 9263
290 9058
304 8953
308 8894
311 8868
314 8849
341 8631
342 8618
345 8595
357 8514
390 8279
418 8143
422 8090
437 7986
449 7943
462 7851
477 7776
485 7737
504 7653
537 7542
566 7408
598 7300
642 7163
655 7109
728 6940
801 6805
821 6687
905 6629
936 6553
939 6529
947 6477
1031 6378
1087 6322
1170 6176
1213 6110
1323 6013
1347 6005
1354 5949
1365 5939
1373 5932
1623 5839
1665 5761
1863 5669
1967 5600
1968 5567
2023 5538
2190 5460
2323 5372
2361 5362
2438 5351
2582 5312
2676 5251
2754 5218
2761 5198
3193 5087
3267 5045
3386 5013
3444 5008
3474 5003
3481 4996
3807 4917
4011 4903
4345 4806
4614 4752
4868 4750
5119 4743
5206 4674
5508 4569
5577 4557
5612 4551
5908 4514
6302 4451
6411 4433
6626 4407
6698 4403
6758 4387
7087 4345
7437 4303
7663 4268
7785 4243
8053 4222
8055 4214
8258 4193
8347 4180
8363 4169
8436 4168
8526 4155
8706 4148
9096 4041
9180 4035
9349 4008
9403 4001
9558 3981
9964 3980
10239 3928
10304 3915
10502 3896
10569 3883
10684 3864
11170 3845
11344 3813
11439 3789
11573 3766
11615 3755
11642 3754
12339 3683
12417 3665
12454 3636
12706 3635
12741 3613
12788 3606
12982 3565
13408 3549
13431 3523
13510 3504
13571 3497
14014 3481
14026 3478
14058 3473
14227 3452
14476 3448
15037 3368
15065 3362
15225 3345
15521 3296
15824 3260
15890 3257
16307 3210
16627 3159
16796 3152
17118 3128
17203 3111
17268 3095
17326 3093
17363 3083
17428 3068
17668 3064
17897 3054
18036 3024
18250 2991
18519 2979
18706 2950
18837 2941
19173 2940
19191 2916
19337 2876
19596 2874
19761 2850
19831 2839
20570 2744
20571 2739
20746 2734
20782 2723
21426 2647
21836 2633
21875 2595
21925 2588
22177 2578
22453 2533
22761 2501
23192 2475
23384 2471
23756 2418
23809 2416
24231 2361
24288 2344
25175 2336
25526 2236
25744 2226
25853 2203
25902 2201
25944 2198
26155 2173
26203 2171
27254 2166
27313 2070
27394 2054
27758 2030
27819 2018
27970 2001
28244 1948
28843 1930
29301 1845
29611 1815
29889 1789
30069 1771
30693 1720
30741 1707
30921 1690
31006 1682
31068 1678
31390 1646
31465 1639
31700 1626
32133 1577
32328 1559
32632 1531
33896 1416
33985 1408
34141 1394
34321 1380
34443 1367
34792 1336
35121 1307
35178 1302
35810 1247
35891 1240
35949 1235
36299 1205
36628 1177
36864 1157
37306 1136
37703 1087
37886 1072
38070 1057
38255 1042
38705 1006
38768 1001
38844 995
39099 975
39489 945
40246 891
40641 861
40684 858
40832 854
40946 840
41232 821
41788 786
41854 782
42279 757
42332 754
42758 731
43350 705
43503 698
43589 695
43680 692
43771 690
