========= Estatisticas ========= 
Semente utilizada : 6366516
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.55
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.37
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 518566
Tempo FINAL(s) =  75.31
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
26 14887
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
59 13514
60 13471
68 13209
71 13170
73 13157
76 12961
80 12841
87 12638
89 12581
98 12329
110 12012
112 11989
117 11837
120 11765
122 11726
130 11535
132 11490
145 11204
147 11161
153 11035
156 10998
164 10816
176 10588
181 10498
183 10463
200 10176
201 10162
215 9943
223 9883
224 9826
229 9749
239 9619
244 9556
249 9514
258 9390
274 9217
290 9058
308 8894
309 8888
311 8868
334 8691
342 8618
345 8595
361 8476
383 8422
401 8204
419 8127
435 8071
444 7967
447 7932
470 7811
472 7801
492 7708
511 7624
541 7513
588 7328
649 7129
660 7092
684 7055
690 7002
721 6930
761 6829
779 6773
794 6754
921 6492
933 6472
1075 6293
1118 6220
1186 6168
1252 6070
1326 6023
1340 6002
1351 5958
1352 5951
1354 5949
1365 5939
1513 5863
1693 5764
1933 5634
1993 5620
2080 5572
2178 5531
2213 5489
2269 5421
2318 5380
2454 5330
2555 5303
2685 5256
2751 5229
2888 5173
3112 5123
3207 5077
3243 5073
3393 5025
3548 4999
3602 4970
3733 4926
3906 4912
4031 4858
4343 4809
4401 4781
4779 4778
4961 4688
5371 4620
5377 4594
5508 4569
5577 4557
5612 4551
5762 4535
5831 4532
5832 4523
6147 4521
6280 4505
6656 4390
6724 4372
6964 4341
7242 4322
7832 4272
7942 4225
8032 4215
8166 4168
8327 4144
8702 4098
8934 4064
8995 4059
9014 4054
9045 4053
9096 4041
9349 4008
9403 4001
9558 3981
9746 3957
10180 3922
10414 3875
10434 3873
10653 3851
11116 3807
11682 3765
11789 3732
11858 3717
12067 3690
12230 3677
12331 3673
12378 3654
12611 3636
12654 3630
12941 3600
12943 3588
12982 3565
13203 3559
13273 3542
13438 3522
13571 3497
13997 3476
14148 3453
14511 3414
14591 3408
14721 3388
14955 3374
15287 3325
15770 3271
15913 3255
16101 3245
16129 3230
16289 3210
16607 3176
16688 3165
16811 3164
16929 3142
17189 3113
17265 3111
17428 3068
17763 3048
17973 3025
18123 3018
18197 2999
18373 2973
18507 2966
18552 2961
19318 2896
19804 2814
19850 2813
19904 2807
20127 2789
20373 2753
20543 2742
20877 2700
21342 2665
21383 2646
21657 2616
21810 2602
21850 2597
21925 2588
22169 2563
22509 2529
22761 2501
23243 2493
23341 2441
23787 2399
23906 2383
24288 2344
24453 2342
24713 2336
24751 2297
25067 2265
25601 2211
25872 2207
26167 2200
26389 2198
26483 2190
26814 2100
27452 2062
27482 2023
27979 1974
28244 1948
28336 1939
28911 1906
29480 1829
29561 1827
29611 1815
30069 1771
30633 1729
30741 1707
30921 1690
31006 1682
31364 1672
31390 1646
31442 1642
31465 1639
31735 1621
32133 1577
32328 1559
32632 1531
33476 1481
33886 1446
33896 1416
33985 1408
34141 1394
34224 1390
34340 1384
34792 1336
35178 1302
35231 1299
35810 1247
35891 1240
35949 1235
36299 1205
36628 1177
36864 1157
37630 1093
37703 1087
37886 1072
38070 1057
38255 1042
38705 1006
38768 1001
38844 995
39099 975
39489 945
39648 933
40265 896
40641 861
40684 858
40946 840
41232 821
41694 797
41788 786
41854 782
42279 757
42782 731
43449 700
43503 698
43589 695
43680 692
43766 690
