========= Estatisticas ========= 
Semente utilizada : 5739109
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 51.09
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.01
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 512010
Tempo FINAL(s) =  75.49
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
27 14837
29 14742
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
58 13539
59 13506
60 13471
68 13209
76 12961
80 12841
87 12638
89 12581
98 12329
103 12194
110 12012
112 11986
117 11837
120 11765
127 11604
130 11535
132 11490
145 11204
149 11158
153 11035
160 10904
164 10816
176 10588
181 10498
183 10463
198 10211
200 10176
208 10048
215 9943
217 9921
229 9749
239 9619
244 9556
251 9498
258 9390
285 9116
293 9031
308 8894
311 8868
314 8858
322 8784
330 8714
342 8618
345 8595
373 8412
395 8265
403 8191
425 8068
437 7986
439 7977
464 7842
485 7737
507 7640
536 7532
550 7499
567 7401
585 7357
614 7267
644 7151
645 7148
712 6971
738 6927
740 6878
815 6703
882 6576
933 6493
976 6475
1122 6217
1245 6157
1265 6076
1280 6042
1335 6035
1338 6015
1349 5954
1354 5949
1365 5939
1460 5913
1697 5787
1723 5702
1833 5654
1940 5632
2027 5623
2214 5475
2246 5468
2250 5447
2518 5334
2559 5325
2711 5240
2777 5219
2850 5189
3108 5130
3166 5093
3400 5035
3407 5034
3563 4973
3873 4901
3996 4871
4031 4858
4097 4847
4416 4831
4557 4809
4578 4772
4833 4696
5319 4617
5454 4601
5508 4569
5577 4557
5612 4551
5794 4534
5804 4530
6326 4450
6405 4421
6724 4372
6777 4364
7098 4341
7414 4310
7418 4300
7481 4277
7604 4267
8178 4203
8237 4198
8450 4171
8456 4155
8534 4150
8671 4124
8775 4104
9264 4031
9301 4017
9349 4008
9541 3984
9558 3981
10012 3959
10059 3936
10444 3893
10629 3889
10680 3881
10714 3859
11322 3794
11600 3774
11684 3755
11855 3715
12196 3689
12258 3685
12361 3645
12731 3632
12753 3627
12762 3599
12832 3597
12948 3589
12982 3565
13087 3557
13282 3547
13424 3521
13571 3497
13834 3485
13955 3474
14002 3458
14303 3446
14358 3443
14370 3427
15163 3342
15508 3305
15666 3302
15946 3248
16048 3238
16210 3230
16415 3219
16457 3176
16775 3166
16808 3143
17178 3107
17312 3088
17428 3068
17699 3059
17915 3019
17934 3013
18431 2963
18729 2927
18989 2899
19466 2857
19594 2844
19731 2832
20122 2792
20252 2764
20499 2760
20592 2728
20834 2706
20884 2698
21376 2652
21657 2616
22520 2527
22759 2505
22761 2501
22882 2498
23071 2495
23341 2441
23906 2383
23994 2374
24152 2370
24288 2344
24751 2297
25067 2265
25601 2211
26204 2209
26279 2187
26293 2144
26482 2134
27035 2119
27275 2060
27354 2052
27957 1983
27979 1974
28244 1948
28336 1939
28869 1887
29301 1845
29611 1815
29923 1785
30069 1771
30741 1707
30800 1704
30815 1700
30921 1690
31006 1682
31390 1646
31465 1639
31788 1609
32133 1577
32328 1559
32632 1531
33524 1477
33661 1443
33896 1416
33985 1408
34141 1394
34443 1367
34792 1336
35030 1315
35121 1307
35178 1302
35810 1247
35891 1240
35949 1235
36299 1205
36628 1177
36864 1157
37655 1091
37703 1087
37886 1072
38070 1057
38255 1042
38705 1006
38768 1001
38844 995
39099 975
39489 945
39648 933
39958 910
40415 877
40641 861
40684 858
40946 840
41232 821
41537 811
41637 800
41788 786
42279 757
42332 754
42573 748
42899 730
43503 698
43680 692
43724 691
43748 690
