========= Estatisticas ========= 
Semente utilizada : 5832233
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.4
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.69
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.57
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 519057
Tempo FINAL(s) =  74.66
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
17 15393
20 15217
21 15163
22 15103
23 15047
24 14993
26 14887
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
58 13539
60 13471
66 13273
68 13209
76 12961
80 12841
87 12638
89 12581
91 12562
98 12329
103 12194
110 12012
117 11837
120 11765
124 11720
125 11652
130 11535
132 11490
138 11432
145 11204
147 11161
153 11035
155 10997
164 10816
176 10588
181 10498
183 10463
191 10345
196 10242
200 10176
208 10048
215 9943
229 9749
239 9619
242 9581
244 9556
258 9390
271 9275
272 9247
287 9106
308 8894
311 8868
342 8618
345 8595
352 8555
359 8490
373 8392
400 8213
403 8191
419 8093
437 7986
441 7964
461 7857
475 7797
498 7686
533 7544
537 7520
577 7415
580 7353
611 7252
624 7212
665 7103
677 7059
704 6985
725 6922
757 6833
770 6810
780 6775
798 6734
936 6589
973 6420
1082 6358
1180 6203
1213 6154
1294 6087
1352 6024
1354 5949
1365 5939
1523 5852
1607 5832
1622 5825
1628 5784
1999 5662
2043 5646
2271 5464
2422 5381
2488 5309
2580 5289
2665 5260
2718 5256
2818 5179
2906 5175
3161 5122
3348 5026
3553 5011
3562 4986
3651 4983
3821 4917
3941 4878
4031 4858
4784 4723
4857 4705
5198 4634
5294 4626
5334 4610
5426 4596
5491 4573
5508 4569
5571 4568
5577 4557
5612 4551
5872 4529
5894 4507
5959 4503
6019 4487
6669 4465
7455 4345
7649 4261
7691 4254
7865 4225
7958 4217
8015 4210
8265 4193
8343 4162
8681 4100
8936 4071
9010 4063
9065 4052
9076 4048
9137 4043
9221 4040
9239 4031
9255 4027
9272 4019
9777 3961
10182 3918
10380 3893
10738 3886
10789 3868
10875 3843
11045 3820
11272 3778
11681 3756
11900 3703
12159 3690
12277 3675
12394 3636
12708 3635
12727 3633
12817 3624
12878 3578
13348 3551
13427 3549
13440 3539
13454 3530
13571 3497
13966 3494
14001 3488
14055 3487
14262 3454
14564 3430
14929 3381
15364 3342
15835 3272
16078 3261
16176 3258
16208 3239
16390 3212
16743 3199
16793 3176
16916 3169
17062 3162
17232 3134
17334 3119
17428 3068
17709 3058
17799 3049
18066 3016
18203 3008
18213 3004
18372 2985
18791 2972
19161 2886
19583 2876
19695 2831
19809 2815
19852 2809
20558 2789
20591 2761
20667 2757
20698 2723
21385 2659
21462 2638
22051 2611
22123 2576
22346 2551
22703 2526
22761 2501
23202 2483
23572 2433
23633 2432
23746 2407
24288 2344
24555 2335
24751 2297
25581 2258
25683 2232
25948 2201
26411 2149
26478 2141
26944 2104
27189 2091
27482 2023
27979 1974
28040 1968
28244 1948
28336 1939
28869 1887
29301 1845
29611 1815
29923 1785
30069 1771
30659 1720
30670 1719
30713 1712
30899 1706
31062 1677
31390 1646
31465 1639
31809 1607
32133 1577
32328 1559
32632 1531
33432 1486
33490 1471
33657 1446
33985 1408
34141 1394
34369 1378
34683 1360
34792 1336
35121 1307
35178 1302
35719 1301
35769 1300
35891 1240
35949 1235
36628 1177
36864 1157
37703 1087
37886 1072
38070 1057
38213 1046
38255 1042
38705 1006
38768 1001
38844 995
39099 975
39489 945
39955 911
40176 900
40477 880
40641 861
40946 840
41232 821
41723 792
41788 786
42279 757
42332 754
42748 735
43377 704
43503 698
43589 695
43680 692
43752 690
