========= Estatisticas ========= 
Semente utilizada : 9929260
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.41
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.44
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 537899
Tempo FINAL(s) =  75.37
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
26 14887
30 14687
33 14543
34 14496
38 14316
40 14290
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
58 13539
60 13471
63 13383
68 13209
76 12961
80 12841
87 12638
89 12581
95 12439
98 12329
103 12194
110 12012
111 12000
117 11837
120 11765
130 11535
132 11490
140 11438
145 11204
147 11161
153 11035
158 10974
164 10816
176 10588
181 10498
183 10463
188 10382
196 10242
200 10176
208 10048
215 9943
221 9874
229 9749
239 9619
244 9556
247 9522
258 9390
290 9058
291 9051
308 8894
311 8868
312 8861
332 8709
342 8618
345 8595
359 8490
370 8413
401 8223
418 8107
434 8016
437 7986
452 7930
463 7854
488 7734
516 7604
542 7506
555 7460
595 7315
632 7251
661 7103
701 7056
706 7001
728 6932
746 6868
821 6720
825 6702
856 6633
914 6532
939 6518
1066 6419
1068 6370
1141 6220
1164 6205
1293 6127
1339 6031
1349 5968
1354 5949
1365 5939
1445 5936
1612 5775
1727 5761
1773 5746
1800 5736
1931 5643
2211 5468
2279 5448
2442 5355
2574 5348
2675 5267
2678 5230
3071 5127
3107 5122
3148 5087
3358 5043
3434 5037
3521 5013
3562 5000
3581 4994
3616 4979
3684 4953
3746 4944
4181 4874
4467 4807
4767 4730
5158 4671
5339 4654
5415 4614
5508 4569
5577 4557
5612 4551
5745 4549
5902 4533
5973 4512
6051 4500
6180 4497
6191 4496
6607 4428
6927 4389
6983 4375
7227 4335
7353 4312
7525 4274
7650 4264
8362 4246
8627 4132
8704 4100
8713 4098
8905 4075
9073 4058
9234 4034
9338 4029
9349 4008
9536 3996
9558 3981
10148 3956
10173 3919
10280 3896
10556 3863
10689 3850
10718 3847
11026 3822
11174 3780
11430 3749
11821 3730
11829 3701
12442 3665
12632 3645
12664 3604
12862 3579
12982 3565
13061 3563
13352 3536
13453 3532
13571 3497
13952 3490
14214 3442
14478 3430
14617 3407
14665 3400
14986 3374
15081 3346
15242 3332
15462 3289
15803 3273
15969 3251
16126 3222
16477 3192
16692 3158
16874 3137
16934 3135
17197 3118
17270 3115
17428 3068
17658 3043
17940 3030
18125 3017
18254 3002
18347 2996
18681 2957
19037 2919
19279 2895
19386 2876
19757 2875
19900 2857
20034 2812
20175 2796
20756 2740
21260 2705
21274 2699
21334 2686
21422 2659
21673 2644
21917 2612
22198 2579
22239 2573
22380 2548
23074 2483
23196 2467
23296 2459
23299 2456
23484 2440
23853 2411
24288 2344
24659 2336
24774 2326
25053 2312
25156 2284
25469 2228
25861 2225
26425 2178
26629 2164
26683 2152
26929 2089
27162 2074
27482 2023
27841 1996
27979 1974
28244 1948
28336 1939
29301 1845
29405 1839
29611 1815
29923 1785
30069 1771
30550 1737
30694 1720
30825 1705
30835 1700
31031 1681
31390 1646
31465 1639
31809 1607
32133 1577
32328 1559
32632 1531
33689 1439
33896 1416
33985 1408
34141 1394
34345 1379
34366 1378
34558 1366
35121 1307
35178 1302
35810 1247
35891 1240
35949 1235
36168 1228
36628 1177
36864 1157
37630 1093
37703 1087
37886 1072
38070 1057
38255 1042
38705 1006
38768 1001
38844 995
39099 975
39489 945
39648 933
39958 910
40641 861
40684 858
40946 840
41232 821
41680 802
41788 786
42279 757
42332 754
42779 731
43503 698
43640 694
43680 692
43755 690
