========= Estatisticas ========= 
Semente utilizada : 4189120
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.29
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 546261
Tempo FINAL(s) =  75.32
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
25 14947
26 14887
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
59 13525
60 13471
65 13454
68 13209
72 13166
76 12961
80 12841
87 12638
89 12581
98 12329
103 12194
110 12012
112 12003
117 11837
120 11765
130 11535
132 11490
145 11204
147 11161
153 11035
157 10955
164 10816
176 10588
181 10498
183 10463
199 10231
200 10176
208 10048
215 9943
219 9888
231 9727
239 9619
244 9556
246 9532
258 9390
266 9320
291 9050
308 8894
309 8892
311 8868
341 8639
342 8618
345 8595
359 8490
372 8401
385 8328
413 8161
419 8093
437 7986
445 7944
463 7860
476 7792
494 7702
515 7609
533 7536
584 7359
631 7186
654 7109
665 7078
715 6939
757 6827
905 6682
932 6496
1054 6484
1081 6470
1102 6338
1108 6283
1172 6165
1239 6102
1339 6092
1353 5963
1354 5949
1365 5939
1399 5917
1471 5879
1751 5744
1808 5684
1870 5650
2037 5580
2381 5408
2386 5364
2534 5350
2569 5304
2707 5292
2726 5250
2773 5194
2852 5177
3066 5150
3333 5037
3386 5013
3445 5003
3740 4925
3941 4878
4031 4858
4073 4850
4455 4798
4488 4782
5019 4675
5263 4631
5335 4613
5346 4611
5508 4569
5577 4557
5589 4555
5612 4551
5795 4535
5822 4516
6062 4494
6578 4407
6648 4396
6724 4372
6951 4362
7252 4311
7347 4303
7430 4293
7828 4236
8156 4183
8349 4141
8618 4106
8909 4099
8920 4087
8959 4061
9096 4041
9349 4008
9403 4001
9558 3981
9748 3962
9989 3958
10092 3922
10202 3915
10479 3876
10591 3867
11070 3820
11288 3774
11668 3756
11963 3703
12107 3684
12243 3668
12522 3662
12576 3628
12585 3626
12757 3613
12927 3592
12987 3588
13195 3560
13249 3554
13433 3541
13585 3513
13622 3512
13669 3509
13737 3502
13772 3492
13817 3488
14107 3474
14539 3407
14625 3401
15248 3328
15434 3307
15630 3296
15866 3276
15900 3263
16249 3227
16552 3184
16629 3173
16776 3168
17103 3127
17291 3107
17308 3103
17414 3089
17419 3084
17428 3068
17559 3064
17647 3050
17857 3043
17996 3032
18088 3018
18655 2960
18733 2952
19090 2908
19205 2902
19343 2886
19438 2855
19601 2853
19761 2830
19918 2807
20585 2760
20860 2739
21214 2668
21407 2660
21502 2646
21724 2637
22064 2620
22422 2555
22439 2544
22496 2531
22761 2501
22997 2494
23323 2444
23341 2441
23678 2427
23906 2383
24288 2344
24624 2310
25007 2284
25178 2260
25473 2228
25949 2201
26284 2168
27101 2155
27116 2106
27232 2069
27482 2023
27736 2018
27979 1974
28244 1948
28336 1939
28811 1910
28870 1888
29611 1815
29987 1781
30042 1774
30696 1742
30710 1713
30913 1700
30921 1690
31042 1679
31373 1648
31390 1646
31465 1639
32133 1577
32328 1559
32445 1551
32632 1531
32964 1504
33749 1448
33896 1416
33985 1408
34141 1394
34374 1392
34792 1336
34992 1327
35121 1307
35178 1302
35810 1247
35891 1240
35949 1235
36533 1193
36628 1177
36864 1157
37630 1093
37703 1087
37886 1072
38070 1057
38255 1042
38705 1006
38768 1001
38844 995
39099 975
39489 945
39958 910
40291 888
40641 861
40684 858
40946 840
41232 821
41721 802
41788 786
42279 757
42332 754
42758 731
43503 698
43589 695
43680 692
43748 690
