========= Estatisticas ========= 
Semente utilizada : 3333779
Quantidade de arestas removidas: 120610
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 8.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.42
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 16.76
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 511402
Tempo FINAL(s) =  75.57
Resultado : 
10 15883
11 15807
12 15735
13 15664
14 15594
15 15525
16 15457
17 15393
20 15217
22 15103
23 15047
24 14993
25 14982
28 14787
30 14687
33 14543
34 14496
36 14404
38 14316
42 14144
43 14102
45 14020
46 13980
47 13941
50 13827
55 13644
57 13589
60 13471
65 13313
68 13209
74 13109
76 12961
80 12841
87 12638
89 12581
98 12329
103 12194
110 12012
111 11988
117 11837
120 11765
130 11535
132 11490
145 11204
153 11035
156 11002
157 10955
164 10816
169 10721
176 10588
181 10498
183 10463
197 10227
200 10176
208 10048
215 9943
220 9878
229 9749
239 9619
244 9556
247 9542
258 9390
291 9055
301 8963
305 8925
311 8868
314 8860
333 8708
342 8618
345 8595
359 8490
368 8437
387 8346
388 8301
390 8278
419 8093
434 8015
439 7975
462 7852
481 7770
528 7694
545 7503
562 7488
564 7455
568 7398
580 7365
641 7150
660 7093
674 7069
685 7050
845 6789
849 6768
948 6665
992 6506
1037 6473
1044 6451
1071 6283
1189 6158
1197 6152
1253 6134
1303 6072
1323 5994
1352 5951
1354 5949
1365 5939
1481 5868
1562 5823
1615 5804
1661 5761
1734 5735
1947 5597
2161 5452
2490 5451
2496 5318
2626 5316
2709 5304
2735 5209
2744 5206
2846 5176
2898 5159
3252 5054
3386 5013
3486 5008
3575 4965
3870 4907
3873 4904
4017 4862
4347 4816
4410 4786
4711 4740
4758 4723
5070 4664
5449 4588
5508 4569
5577 4557
5612 4551
5803 4545
5846 4512
5954 4496
6159 4466
6355 4433
6671 4395
6827 4366
7293 4316
7582 4266
7685 4243
7941 4208
8034 4184
8310 4162
8481 4123
8555 4113
8644 4109
8747 4088
9096 4041
9181 4030
9349 4008
9403 4001
9558 3981
10163 3972
10223 3914
10307 3906
10562 3855
10654 3845
10962 3836
11391 3813
11670 3749
11693 3740
11901 3729
11914 3722
12341 3650
12578 3638
12708 3621
12862 3579
12937 3571
12982 3565
13068 3555
13281 3544
13510 3504
13571 3497
14125 3486
14220 3458
14340 3435
14675 3407
14735 3405
14847 3383
15084 3347
15149 3342
15395 3336
16084 3226
16335 3221
16369 3220
16431 3218
16625 3176
16784 3170
16904 3145
16985 3142
17045 3113
17428 3068
17929 3022
18032 3020
18218 3019
18655 2955
18670 2945
18701 2932
19161 2913
19412 2865
19632 2843
20055 2799
20222 2781
20331 2775
20586 2750
20719 2717
20915 2694
21398 2647
21657 2616
21896 2613
21902 2612
22036 2600
22157 2583
22373 2574
22597 2553
23079 2499
23162 2466
23341 2441
23802 2403
23906 2383
24288 2344
24577 2322
24751 2297
25067 2265
25601 2211
26088 2203
26258 2148
26860 2097
27316 2072
27337 2048
27383 2042
27428 2041
27979 1974
28244 1948
28336 1939
28869 1887
29301 1845
29611 1815
29923 1785
30069 1771
30741 1707
30921 1690
31006 1682
31076 1681
31315 1669
31390 1646
31465 1639
31698 1638
31903 1613
32328 1559
32632 1531
32962 1523
33226 1486
33609 1450
33985 1408
34141 1394
34344 1378
34792 1336
35016 1323
35121 1307
35178 1302
35891 1240
35949 1235
36204 1228
36324 1206
36399 1199
36864 1157
37312 1124
37703 1087
37886 1072
38070 1057
38255 1042
38705 1006
38768 1001
38844 995
39099 975
39489 945
39648 933
40295 891
40641 861
40684 858
40946 840
41232 821
41278 818
41788 786
41854 782
42279 757
42332 754
42733 736
43449 700
43503 698
43589 695
43680 692
43748 690
