========= Estatisticas ========= 
Semente utilizada : 186284
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 46.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 69.62
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 33
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 865015
Tempo FINAL(s) =  148.67
Resultado : 
0 18702
1 18626
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
18 17811
21 17706
27 17505
30 17409
32 17347
38 17167
43 17022
47 16913
52 16801
56 16686
61 16566
67 16428
75 16252
82 16105
88 15994
92 15905
104 15677
118 15425
131 15204
133 15171
149 14915
165 14675
175 14568
183 14423
202 14176
206 14126
216 14026
227 13874
244 13688
248 13643
256 13559
282 13299
285 13270
291 13213
310 13072
335 12852
338 12814
352 12708
358 12675
378 12546
429 12226
439 12181
456 12081
466 11996
477 11986
480 11924
519 11738
525 11700
540 11636
605 11361
643 11210
673 11119
705 11009
718 10950
736 10903
766 10831
772 10790
815 10673
852 10567
918 10420
926 10391
1022 10199
1062 10142
1072 10099
1089 10069
1149 10000
1234 9946
1296 9741
1363 9694
1367 9677
1417 9581
1489 9504
1744 9269
1796 9192
1819 9190
1862 9157
1908 9094
1922 9081
2228 8896
2243 8834
2252 8827
2277 8813
2405 8720
2512 8676
2602 8613
2824 8535
2950 8445
3242 8293
3560 8260
3689 8155
3886 8048
4005 8005
4083 7981
4384 7906
4387 7893
4929 7786
5004 7751
5023 7741
5041 7740
5595 7668
6258 7541
6373 7440
6399 7435
6483 7419
6979 7336
7700 7218
7701 7203
8359 7096
8569 7066
8874 7017
8960 7008
9134 6978
9683 6908
10172 6847
10224 6821
10501 6783
10560 6775
11360 6690
11783 6618
12096 6586
12190 6573
12807 6504
13283 6440
13447 6409
13481 6406
13502 6401
13507 6399
14157 6320
14598 6267
14850 6237
15214 6214
15696 6172
16878 6010
17341 5970
17485 5955
17625 5939
17857 5905
17962 5896
18051 5884
18248 5879
18624 5851
18660 5811
18991 5758
19389 5713
19602 5689
19762 5671
19983 5666
20653 5590
21469 5499
21582 5497
21719 5476
22203 5459
22332 5407
22927 5354
23054 5345
23136 5331
23249 5308
23425 5296
23484 5284
24295 5200
24398 5182
24471 5174
24549 5170
24596 5163
24617 5161
26019 5006
26084 5003
26113 5000
26151 4995
26199 4993
26268 4981
26903 4913
26956 4912
26967 4910
27037 4901
27175 4891
28463 4724
28503 4719
28546 4715
28751 4710
28861 4688
28923 4685
29057 4663
29403 4659
29556 4656
29661 4655
29754 4638
29858 4624
31233 4517
31469 4489
31517 4488
31584 4468
32407 4358
33349 4282
33355 4277
33618 4229
33705 4204
33728 4169
33749 4168
33858 4156
34365 4136
34519 4131
34994 4072
35308 4033
35616 3975
35986 3961
36106 3925
36637 3871
36913 3843
37150 3819
38361 3810
38453 3749
38841 3690
39357 3622
39542 3618
39627 3605
39860 3584
40453 3500
40768 3498
41568 3453
41934 3435
42079 3395
42262 3318
42572 3278
43121 3224
43784 3159
44060 3132
44859 3075
45349 3048
45413 3000
45773 2965
46827 2863
47159 2831
47575 2791
47721 2777
48003 2750
48728 2681
49557 2602
49652 2593
50170 2544
50748 2520
50847 2482
50859 2479
51369 2431
52745 2302
53195 2260
53926 2192
54142 2172
54467 2142
54847 2107
55108 2083
57311 1947
57333 1929
57427 1919
57790 1851
57814 1837
57903 1829
58160 1815
58215 1801
58483 1777
59134 1719
59213 1712
59655 1673
60872 1567
60930 1562
61350 1526
61726 1494
61962 1474
62964 1429
63462 1373
63535 1343
64016 1304
64140 1294
64640 1254
64868 1236
65068 1226
65855 1160
66041 1146
66500 1112
66760 1093
67558 1036
67804 1019
68485 974
68532 971
69109 935
69175 931
70520 859
71065 831
71408 817
71490 814
71548 812
71610 810
