========= Estatisticas ========= 
Semente utilizada : 3561673
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 91.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  298
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 81.73
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.99
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1041169
Tempo FINAL(s) =  243.64
Resultado : 
4 45587
7 45508
8 45483
10 45433
21 45195
29 45047
54 44718
76 44405
81 44309
118 43896
140 43672
149 43593
170 43416
175 43357
207 43101
255 42910
313 42597
378 42055
395 41971
448 41745
472 41724
480 41618
499 41569
568 41345
587 41311
668 41059
691 41004
821 40796
844 40680
872 40665
1180 40096
1254 39989
1380 39834
1522 39669
1706 39648
1718 39506
1851 39400
1863 39383
2769 38581
2819 38553
3618 38005
3674 37969
4051 37732
4155 37668
4684 37577
4703 37339
4725 37326
4793 37286
5080 37119
5649 36842
5673 36780
5742 36741
5950 36624
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7507 35766
7577 35728
7817 35598
8480 35241
8676 35136
9216 34848
9248 34831
9758 34561
9902 34485
10491 34175
10611 34112
11075 33869
11498 33683
11535 33629
11775 33504
12133 33320
12150 33309
12202 33282
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14770 31958
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16596 31019
17284 30667
17599 30506
18116 30242
18309 30212
18704 29942
19214 29682
19610 29527
20009 29277
20336 29189
20426 29141
20614 28969
21217 28904
21327 28775
21559 28769
21640 28447
22053 28237
22578 28143
22778 28102
22846 27834
23276 27657
23287 27610
23677 27412
24048 27403
24115 27334
24611 27145
24615 26936
25167 26656
25719 26603
25735 26368
26246 26109
26696 25881
26927 25764
27322 25564
27808 25318
27974 25234
28399 25019
28660 24887
28838 24797
29555 24764
29565 24627
29781 24625
30413 24293
30745 24084
30878 24001
31074 23962
31080 23911
31364 23766
31427 23765
31517 23748
31543 23697
31618 23689
31681 23687
31688 23670
32808 23039
33033 22905
33150 22847
33353 22753
33409 22715
33622 22619
33677 22599
33688 22570
33805 22532
33843 22521
34009 22412
34055 22393
34082 22392
34101 22363
34136 22352
34207 22322
34305 22258
34374 22222
34427 22218
34445 22209
34466 22203
34502 22184
34532 22167
34794 22049
36171 21357
36197 21342
36270 21297
36393 21261
36435 21223
36481 21186
36655 21108
36754 21083
37161 20859
37192 20845
37367 20814
37570 20767
37789 20572
37921 20519
37949 20498
38486 20279
38582 20219
38661 20176
38807 20145
38831 20140
38835 20103
39309 19857
39460 19814
39939 19569
40027 19472
40265 19370
40504 19362
40687 19305
40808 19181
40899 19147
40916 19025
40961 19020
40985 18987
41102 18981
41298 18807
41306 18763
41556 18704
42026 18526
42252 18466
42291 18438
42898 18092
43046 18042
43082 17926
43365 17880
43451 17837
43525 17830
43679 17528
44173 17500
44282 17364
45192 17076
45328 16867
45482 16652
46308 16552
46440 16513
46550 16125
46831 16090
47370 16022
47661 15383
47847 15291
48393 15021
48749 14845
49184 14630
49779 14336
50448 14109
50692 13885
51583 13445
51978 13250
52748 12870
53221 12642
53273 12611
53757 12381
53857 12323
54425 12043
55253 11635
55789 11371
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
65422 6657
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67197 5800
67597 5608
67645 5585
68220 5310
68352 5247
68835 5017
69432 4734
69576 4666
70120 4410
70247 4375
70344 4305
70391 4283
70796 4094
71048 3977
71089 3958
71912 3579
71947 3563
72695 3223
72795 3178
72824 3165
73270 2986
73364 2925
73439 2892
73567 2836
74222 2555
74260 2539
74488 2444
74607 2395
74837 2311
74975 2289
75770 1976
76091 1857
76242 1800
76499 1743
76603 1714
77071 1611
