========= Estatisticas ========= 
Semente utilizada : 1682392
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 92.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  289
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 82.02
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.52
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1016466
Tempo FINAL(s) =  243.56
Resultado : 
3 45616
4 45587
7 45508
9 45460
10 45433
21 45195
29 45047
58 44611
89 44205
108 44025
140 43672
142 43653
168 43539
175 43357
207 43101
251 42798
268 42686
316 42465
320 42374
376 42124
395 41971
471 41841
480 41618
553 41397
599 41321
635 41135
654 41112
812 40818
842 40663
854 40657
867 40617
1207 40057
1418 39781
1451 39743
1490 39707
1761 39431
2005 39187
2023 39171
2389 38950
2611 38816
2769 38581
3618 38005
3674 37969
3886 37851
4051 37732
4142 37699
4155 37668
4703 37339
4725 37326
4793 37286
5080 37119
5373 37028
5673 36780
5742 36741
5950 36624
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7507 35766
7577 35728
7817 35598
8480 35241
8676 35136
9216 34848
9248 34831
9758 34561
9902 34485
10491 34175
10611 34112
11075 33869
11535 33629
11775 33504
12121 33326
12150 33309
12202 33282
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14782 31950
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16596 31019
17284 30667
17599 30506
18116 30242
18704 29942
18965 29859
19214 29682
19366 29609
20009 29277
20614 28969
21640 28447
22053 28237
22846 27834
23287 27610
23677 27412
24166 27404
24615 26936
25167 26656
25704 26623
25735 26368
26246 26109
26696 25881
26927 25764
27322 25564
27808 25318
27974 25234
28399 25019
28660 24887
28838 24797
29575 24710
29787 24621
29806 24522
29813 24510
30083 24477
30864 24047
31189 23943
31190 23940
31495 23758
31587 23748
31625 23681
31685 23670
31779 23618
32053 23451
32636 23231
32734 23160
32769 23062
33360 22814
33418 22737
33679 22717
33766 22669
33864 22548
33950 22540
34025 22437
34232 22402
34248 22387
34257 22352
34386 22302
35171 21856
35296 21797
35490 21690
35510 21684
35829 21516
36069 21400
36121 21381
36138 21365
36202 21355
36308 21299
36383 21262
36539 21177
36541 21170
36613 21135
36773 21081
37028 20943
37160 20861
37171 20846
37193 20840
37210 20824
37222 20823
37343 20761
37403 20733
37688 20591
38564 20223
38590 20198
38598 20196
38614 20195
38654 20120
38813 20084
38869 20072
38903 20027
40082 19441
40231 19415
40296 19393
40308 19311
40441 19293
40543 19228
40846 19145
40894 19136
40991 19085
41182 18927
41357 18731
41647 18689
41844 18612
42065 18485
42628 18208
42879 18109
43028 18098
43046 18083
43136 18002
43232 17852
43324 17826
43372 17780
43617 17774
43804 17499
44222 17466
44263 17410
44657 17225
44814 17004
45298 16893
45375 16835
45618 16771
45651 16710
45959 16492
46141 16455
46250 16331
46705 16303
46778 16226
46811 16134
47343 15834
47376 15524
47661 15383
47847 15291
48393 15021
48749 14845
49184 14630
49779 14336
50583 13943
50692 13885
51583 13445
51978 13250
52748 12870
53209 12645
53273 12611
53857 12323
53921 12300
54425 12043
55253 11635
55789 11371
56227 11165
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
65422 6657
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67197 5800
67597 5608
67645 5585
68220 5310
68352 5247
68835 5017
68995 4941
69432 4734
69576 4666
70120 4410
70245 4365
70344 4305
70796 4094
71048 3977
71089 3958
71800 3637
71912 3579
71947 3563
72586 3284
72695 3223
72795 3178
72824 3165
73253 2998
73266 2986
73364 2925
73423 2909
73439 2892
73567 2836
74215 2713
74222 2555
74260 2539
74607 2395
75564 2037
75870 1925
76006 1920
76119 1872
76842 1655
76934 1639
77071 1611
77098 1608
