========= Estatisticas ========= 
Semente utilizada : 6866066
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 91.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  285
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 82.73
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.51
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 993043
Tempo FINAL(s) =  244.21
Resultado : 
1 45682
3 45616
4 45587
7 45508
10 45433
21 45195
29 45047
47 44756
81 44311
120 43874
140 43672
142 43653
175 43357
186 43328
207 43101
247 42912
302 42467
349 42214
395 41971
422 41944
480 41618
483 41607
585 41281
633 41143
747 40900
784 40806
848 40689
856 40637
961 40437
1021 40398
1137 40186
1403 39799
1451 39743
1583 39702
1731 39469
1739 39452
2005 39187
2329 38932
2769 38581
2989 38429
3520 38090
3618 38005
4051 37732
4155 37668
4320 37627
4703 37339
4725 37326
4793 37286
5080 37119
5673 36780
5742 36741
5950 36624
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7506 35999
7507 35766
7817 35598
8480 35241
8676 35136
9216 34848
9248 34831
9758 34561
9902 34485
10491 34175
10611 34112
11075 33869
11535 33629
11775 33504
12124 33325
12186 33305
12202 33282
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14815 31943
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16596 31019
17164 30810
17284 30667
17599 30506
18116 30242
18704 29942
18985 29833
19214 29682
20009 29277
20604 29232
20614 28969
21268 28915
21353 28897
21432 28889
21445 28613
21640 28447
21699 28420
22053 28237
22546 28222
22637 28176
22846 27834
22987 27768
23287 27610
23677 27412
24282 27405
24313 27372
24371 27241
24610 27235
24615 26936
25167 26656
25735 26368
26221 26122
26246 26109
26696 25881
26927 25764
27322 25564
27808 25318
27974 25234
28399 25019
28660 24887
28838 24797
29912 24596
30140 24462
30684 24113
30859 24096
30879 23996
31017 23992
31096 23931
31102 23903
31326 23744
31394 23672
31433 23670
32290 23282
32627 23124
32806 23011
32870 22984
33011 22912
33273 22793
33316 22753
33456 22702
33833 22524
33852 22503
33958 22436
33981 22432
34055 22407
34091 22384
34170 22341
34241 22311
34301 22274
34315 22264
34339 22262
34359 22246
34431 22201
34481 22190
35116 21850
35279 21780
36181 21387
36193 21369
36248 21344
36412 21268
36607 21190
36750 21070
36949 20988
36988 20971
37321 20856
37382 20781
37431 20749
37548 20741
37658 20657
37939 20554
38142 20363
38295 20315
38848 20081
38940 20023
39117 19912
39194 19615
39486 19585
39932 19418
40222 19360
40389 19349
40432 19327
40454 19235
40497 19216
40721 19135
40766 18910
41218 18842
41292 18765
41411 18754
41438 18616
41600 18591
42431 18223
42671 18193
42847 18183
42873 18058
43071 17948
43678 17698
43765 17496
44331 17488
44843 17082
45104 17026
45259 16952
45385 16894
45415 16824
45545 16668
46005 16387
46376 16325
46720 16263
47003 16096
47371 15831
47376 15524
47661 15383
47847 15291
48350 15264
48356 15124
48393 15021
48749 14845
49184 14630
49775 14615
49779 14336
50428 14271
50599 13935
50692 13885
51473 13884
51583 13445
51978 13250
52748 12870
53205 12646
53273 12611
53857 12323
54425 12043
55253 11635
55789 11371
56502 11348
56504 11019
56945 10802
57677 10442
58267 10152
58739 9960
58780 9900
58844 9870
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
65422 6657
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67197 5800
67597 5608
67645 5585
68220 5310
68352 5247
68835 5017
69432 4734
69576 4666
70120 4410
70248 4365
70344 4305
70796 4094
71048 3977
71089 3958
71537 3783
71912 3579
71947 3563
72695 3223
72795 3178
72824 3165
73266 2992
73364 2925
73439 2892
73567 2836
74222 2555
74260 2539
74488 2444
74607 2395
75918 1971
76332 1781
76607 1751
76651 1712
76984 1625
77079 1610
77088 1609
77098 1608
