========= Estatisticas ========= 
Semente utilizada : 4383650
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 91.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  295
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 81.47
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.17
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1043646
Tempo FINAL(s) =  242.59
Resultado : 
4 45587
6 45541
7 45508
10 45433
21 45195
29 45047
33 44993
69 44488
86 44248
89 44205
105 44052
140 43672
142 43653
175 43357
207 43101
257 42998
298 42619
389 42181
395 41971
441 41818
472 41783
473 41683
480 41618
483 41607
511 41515
566 41365
587 41312
707 41049
735 40884
819 40782
845 40700
1004 40361
1164 40132
1341 39876
1387 39854
1661 39655
1702 39489
1747 39444
1919 39374
1975 39298
2530 38775
2729 38677
3392 38281
3530 38119
3618 38005
4155 37668
4502 37557
4651 37482
4703 37339
4725 37326
4793 37286
4985 37174
5080 37119
5673 36780
5742 36741
5950 36624
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7507 35766
7577 35728
7817 35598
8480 35241
8676 35136
9216 34848
9248 34831
9758 34561
9902 34485
10491 34175
10611 34112
11075 33869
11535 33629
11775 33504
12131 33319
12150 33309
12202 33282
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14789 31949
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16596 31019
17284 30667
17599 30506
18116 30242
18199 30239
18704 29942
19214 29682
20009 29277
20614 28969
21402 28816
21640 28447
22053 28237
22718 28226
22846 27834
23287 27610
23677 27412
24344 27357
24364 27305
24615 26936
25167 26656
25735 26368
26246 26109
26693 26082
26696 25881
26927 25764
27322 25564
27650 25552
27808 25318
27974 25234
28399 25019
28660 24887
28838 24797
29712 24729
29927 24596
30457 24333
30753 24192
30783 24175
30845 24070
30906 24058
31291 23949
31365 23784
31447 23752
31578 23703
31593 23675
33276 22775
33283 22756
33473 22696
33487 22671
33551 22632
33567 22627
33592 22619
33686 22569
33771 22522
33859 22489
33870 22460
34034 22421
34114 22368
34186 22329
34215 22314
34227 22309
34374 22240
34380 22223
34415 22215
34417 22214
34668 22071
34781 22045
34895 21970
35509 21661
36203 21328
36213 21315
36325 21294
36327 21275
36452 21205
36741 21081
36818 21030
36996 20932
37286 20903
37320 20867
37337 20807
37462 20712
37745 20630
37866 20575
38387 20296
38520 20235
38597 20188
38622 20178
38775 20161
38898 20085
38973 20010
39144 19842
39448 19794
39452 19727
39645 19516
40167 19452
40300 19288
40548 19280
40583 19251
40642 19142
40732 19077
41097 18955
41518 18858
41739 18802
41819 18678
41879 18545
42168 18455
42314 18197
42707 18141
42840 18140
42981 18053
43158 17838
43271 17756
43734 17649
44049 17620
44113 17247
44875 17183
45290 17102
45473 17084
45548 16876
45623 16777
45665 16757
45699 16738
45935 16647
46025 16610
46151 16537
46491 16532
46713 16438
46893 16202
47100 15855
47661 15383
47847 15291
48393 15021
48749 14845
49184 14630
49779 14336
50483 14322
50594 13935
50692 13885
51493 13815
51583 13445
51978 13250
52620 13184
52741 13072
52748 12870
53191 12653
53273 12611
53857 12323
54425 12043
55253 11635
55345 11593
55789 11371
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
65422 6657
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67197 5800
67597 5608
67645 5585
68220 5310
68352 5247
68835 5017
69432 4734
69576 4666
70120 4410
70344 4305
70391 4283
70796 4094
71048 3977
71089 3958
71648 3700
71912 3579
71947 3563
72695 3223
72795 3178
72824 3165
73266 2990
73364 2925
73439 2892
73567 2836
73613 2816
74222 2555
74260 2539
74488 2444
74607 2395
74798 2390
76048 1859
76332 1771
76602 1719
76757 1676
76946 1630
77079 1610
77098 1608
