========= Estatisticas ========= 
Semente utilizada : 8293695
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 91.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  292
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 82.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.69
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1022070
Tempo FINAL(s) =  243.7
Resultado : 
4 45587
8 45500
10 45433
21 45195
24 45150
29 45047
40 44874
56 44637
89 44205
134 43860
140 43672
142 43653
173 43374
175 43357
207 43101
237 42969
320 42499
390 42134
408 41963
453 41725
462 41718
480 41618
499 41583
540 41427
601 41345
626 41159
848 40753
860 40677
899 40610
950 40471
1254 39989
1379 39879
1418 39781
1451 39743
1648 39544
1952 39393
2005 39187
2023 39171
2471 38835
2477 38825
2673 38665
2769 38581
3297 38221
3618 38005
4051 37732
4155 37668
4703 37339
4725 37326
4793 37286
5080 37119
5742 36741
5950 36624
6052 36608
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7507 35766
7577 35728
7817 35598
8480 35241
8676 35136
9216 34848
9248 34831
9758 34561
10491 34175
10611 34112
11075 33869
11535 33629
11775 33504
11901 33458
12127 33322
12202 33282
12658 33265
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14800 31942
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16596 31019
17118 30954
17284 30667
17599 30506
17823 30420
18060 30394
18116 30242
18704 29942
19214 29682
19278 29654
20009 29277
20614 28969
21294 28902
21493 28872
21640 28447
22053 28237
22846 27834
23287 27610
23677 27412
24073 27399
24174 27374
24289 27300
24445 27294
24580 27130
24615 26936
24849 26818
25721 26579
25735 26368
26246 26109
26659 26108
26696 25881
26927 25764
27322 25564
27808 25318
27974 25234
28399 25019
28660 24887
28838 24797
29442 24718
29763 24557
30203 24410
30238 24322
30539 24230
30584 24204
31078 23900
31200 23747
31398 23708
31547 23690
31626 23644
31911 23457
32508 23160
32803 23075
32936 22958
33365 22745
33404 22723
33674 22613
33743 22515
33917 22494
33970 22330
34237 22314
34281 22312
35647 21544
35876 21446
35885 21436
35904 21414
35922 21413
35935 21411
35942 21401
36059 21349
36222 21240
36270 21216
36322 21207
36384 21169
36482 21124
36576 21064
36611 21058
36789 20967
36964 20888
36972 20882
36976 20879
37009 20877
37049 20850
37224 20751
37432 20662
37549 20583
38570 20123
38596 20113
38634 20104
38723 20056
38740 20051
38757 20025
38879 20003
39148 19835
39741 19514
39782 19486
39854 19469
40086 19374
40207 19303
40313 19285
40650 19076
40750 19022
40981 18901
41117 18860
41283 18673
41590 18614
41955 18485
41991 18423
42239 18367
42388 18186
42484 18143
42689 17951
43034 17936
43050 17898
43122 17849
43149 17846
43225 17786
43422 17785
43508 17602
43756 17481
44013 17314
44184 17231
44463 17005
45059 16894
45118 16788
45217 16740
45447 16638
45985 16426
46522 16149
46813 16086
46939 15899
47278 15836
47554 15715
47661 15383
47847 15291
48393 15021
49174 14637
49184 14630
49437 14621
49720 14478
49779 14336
50523 14132
50600 13932
50692 13885
51527 13760
51583 13445
51978 13250
52748 12870
53201 12648
53273 12611
53857 12323
54425 12043
55253 11635
55789 11371
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
66011 6372
66071 6343
66738 6021
66794 5994
67074 5864
67145 5825
67197 5800
67597 5608
67645 5585
68220 5310
68352 5247
68835 5017
69432 4734
69576 4666
70120 4410
70246 4374
70344 4305
70391 4283
70796 4094
71048 3977
71089 3958
71912 3579
71947 3563
72695 3223
72795 3178
72824 3165
73227 3020
73266 2990
73364 2925
73439 2892
73567 2836
74222 2555
74260 2539
74488 2444
74607 2395
74951 2358
75577 2117
75802 1992
76083 1966
76114 1858
76349 1772
76632 1734
76691 1679
