========= Estatisticas ========= 
Semente utilizada : 6165934
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 92.14
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  291
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 82.9
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 70.52
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 1009605
Tempo FINAL(s) =  245.56
Resultado : 
4 45587
7 45508
9 45472
10 45433
21 45195
29 45047
40 44866
75 44423
102 44173
119 43883
140 43672
175 43357
193 43277
196 43211
207 43101
246 42912
260 42881
314 42496
383 42168
395 41971
409 41912
454 41721
480 41618
500 41574
614 41401
618 41187
729 40903
806 40761
815 40723
839 40683
911 40642
1111 40210
1146 40209
1480 39712
1538 39665
1731 39565
1888 39360
1895 39300
2005 39187
2769 38581
3045 38390
3291 38272
3618 38005
3674 37969
4051 37732
4155 37668
4703 37339
4725 37326
4793 37286
5080 37119
5366 37040
5742 36741
5950 36624
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7507 35766
7817 35598
8052 35512
8480 35241
8610 35201
8676 35136
9248 34831
9706 34617
9758 34561
9902 34485
10491 34175
10611 34112
11075 33869
11535 33629
11775 33504
12131 33319
12150 33309
12202 33282
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14792 31956
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16596 31019
17284 30667
17599 30506
18116 30242
18704 29942
19214 29682
19300 29643
19571 29502
20009 29277
20614 28969
21295 28954
21516 28862
21639 28672
21640 28447
21707 28415
22053 28237
22808 27974
22846 27834
22914 27802
23287 27610
23677 27412
24522 27273
24615 26936
25167 26656
25645 26435
25735 26368
26042 26320
26205 26239
26246 26109
26696 25881
26927 25764
27322 25564
27808 25318
27974 25234
28399 25019
28660 24887
28838 24797
29500 24761
29951 24514
30520 24199
30647 24128
30710 24121
31207 23987
31213 23934
31215 23930
31335 23927
31382 23720
31495 23704
33076 22942
33330 22823
33347 22777
33528 22667
33610 22640
33636 22630
33665 22603
33729 22588
33794 22534
33936 22457
34023 22433
34113 22372
34141 22370
34144 22350
34178 22337
34299 22303
34368 22248
34413 22223
34466 22198
34478 22197
35539 21645
35884 21490
36058 21380
36142 21378
36173 21314
36235 21308
36416 21221
36507 21186
36627 21093
36714 21057
36878 20972
36964 20961
37051 20879
37132 20842
37294 20828
37325 20783
37384 20775
37437 20736
37611 20661
37980 20504
38695 20218
39276 19997
39328 19835
39397 19749
39521 19748
39526 19728
39626 19723
39898 19577
39977 19507
40062 19465
40111 19447
40273 19416
40359 19226
40772 19103
40896 19001
40937 18970
41263 18957
41330 18938
41339 18879
41423 18871
41474 18775
41763 18645
41952 18585
41993 18514
42804 18135
42822 17969
43003 17815
43679 17781
44075 17608
44141 17308
44989 17103
45000 17035
45106 16983
45127 16950
45262 16789
45865 16766
45951 16721
45985 16419
46322 16398
46510 16181
46959 16075
46986 16069
47290 15996
47661 15383
47847 15291
48393 15021
48749 14845
49184 14630
49779 14336
50601 13933
50692 13885
51319 13758
51574 13707
51583 13445
51978 13250
52748 12870
53222 12639
53273 12611
53857 12323
54425 12043
55036 12033
55253 11635
55789 11371
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
65205 6881
65422 6657
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67597 5608
67645 5585
68220 5310
68352 5247
68835 5017
68995 4941
69432 4734
69576 4666
70120 4410
70247 4365
70344 4305
70796 4094
71048 3977
71089 3958
71648 3700
71912 3579
71947 3563
72695 3223
72795 3178
72824 3165
73267 2986
73364 2925
73439 2892
73567 2836
73857 2806
74222 2555
74260 2539
74488 2444
74607 2395
75333 2116
76037 1994
76073 1864
76349 1778
76595 1725
76812 1668
76985 1632
77098 1608
