========= Estatisticas ========= 
Semente utilizada : 4321670
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 91.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 82.03
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 70.93
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1010371
Tempo FINAL(s) =  244.83
Resultado : 
4 45587
7 45508
9 45460
10 45433
21 45195
29 45047
36 44938
55 44646
98 44138
125 43903
140 43672
147 43651
160 43493
175 43357
185 43301
207 43101
245 42912
257 42761
296 42588
334 42326
349 42213
361 42140
444 41794
464 41759
504 41555
580 41416
585 41306
595 41273
680 41056
710 41005
1077 40285
1133 40214
1289 39963
1588 39695
1674 39681
1726 39485
1748 39443
1835 39424
1972 39219
2031 39164
2464 38836
2468 38821
2571 38750
2769 38581
2865 38565
3061 38384
3618 38005
4155 37668
4461 37583
4703 37339
4725 37326
4793 37286
4982 37239
5080 37119
5673 36780
5742 36741
5950 36624
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7507 35766
7817 35598
7839 35591
8442 35354
8480 35241
8676 35136
9216 34848
9248 34831
9758 34561
9902 34485
10491 34175
10611 34112
11031 33892
11075 33869
11535 33629
11775 33504
12127 33323
12150 33309
12202 33282
12823 32960
12935 32902
13341 32692
13899 32404
14262 32217
14330 32182
14790 31946
14820 31930
15036 31819
15305 31732
15480 31591
16042 31572
16065 31291
16145 31250
16596 31019
17284 30667
17599 30506
18116 30242
18659 30005
18704 29942
19214 29682
20009 29277
20614 28969
21640 28447
22053 28237
22846 27834
23143 27809
23239 27759
23287 27610
23677 27412
24065 27400
24615 26936
25072 26926
25167 26656
25735 26368
26246 26109
26696 25881
26927 25764
27322 25564
27808 25318
27974 25234
28399 25019
28491 24974
28660 24887
28838 24797
29872 24508
29881 24505
30112 24433
30288 24398
30425 24312
30641 24290
30680 24168
31078 23982
31333 23743
31334 23733
32543 23238
33182 22902
33306 22810
33375 22779
33487 22733
33604 22710
33619 22659
33681 22610
33886 22521
33967 22482
33993 22481
33994 22474
34089 22422
34132 22394
34277 22338
34282 22300
34463 22215
34919 21994
35395 21740
35422 21733
35517 21678
35718 21583
35808 21553
36075 21430
36222 21352
36230 21334
36253 21330
36298 21298
36405 21247
36492 21196
36574 21160
36728 21112
37152 20909
37221 20855
37229 20847
37298 20828
37321 20808
37520 20719
37708 20605
37940 20559
38597 20265
38637 20230
38746 20105
39044 20023
39135 20005
39327 19910
39464 19841
39550 19727
39842 19531
40166 19394
40336 19369
40440 19364
40675 19339
40779 19197
40923 19112
40928 19053
41288 19030
41394 18951
41645 18905
41690 18680
42020 18602
42295 18458
42402 18414
42939 18302
43020 18101
43094 18098
43322 17765
43907 17726
44148 17481
44297 17477
44547 17378
44814 17345
44968 17239
44993 17230
45493 16916
45855 16778
45925 16741
46025 16656
46622 16531
46986 16261
47048 16223
47126 16141
47175 16094
47331 16027
47661 15383
47847 15291
48393 15021
48749 14845
49184 14630
49779 14336
50585 14278
50692 13885
51583 13445
51978 13250
52748 12870
53214 12642
53273 12611
53857 12323
54425 12043
55253 11635
55789 11371
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
65422 6657
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67197 5800
67597 5608
67645 5585
68220 5310
68352 5247
68835 5017
68995 4941
69432 4734
69576 4666
70120 4410
70246 4365
70344 4305
70391 4283
70796 4094
71048 3977
71089 3958
71912 3579
71947 3563
72695 3223
72795 3178
72824 3165
73208 3005
73265 2991
73364 2925
73439 2892
73567 2836
74098 2648
74222 2555
74260 2539
74488 2444
74607 2395
75445 2106
76141 1920
76504 1733
76673 1683
76928 1634
76956 1632
77079 1610
77098 1608
