========= Estatisticas ========= 
Semente utilizada : 2222287
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 91.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  292
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 83.11
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 70.4
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 997302
Tempo FINAL(s) =  245.43
Resultado : 
4 45587
10 45433
12 45408
21 45195
29 45047
36 44936
57 44619
95 44173
107 44017
138 43746
140 43672
175 43357
207 43101
229 42992
231 42930
263 42805
319 42557
334 42324
380 42045
395 41971
480 41618
552 41414
595 41349
717 41062
746 40912
833 40681
882 40660
951 40455
1119 40182
1501 39699
1577 39683
1822 39419
1826 39393
1960 39232
2390 38922
2657 38802
2769 38581
3618 38005
3674 37969
3731 37967
4051 37732
4155 37668
4703 37339
4725 37326
4793 37286
5080 37119
5498 37025
5565 36849
5742 36741
5950 36624
6596 36265
6634 36244
6981 36053
7012 36036
7432 35835
7507 35766
7817 35598
8480 35241
8676 35136
9216 34848
9248 34831
9758 34561
9902 34485
10491 34175
10611 34112
11075 33869
11535 33629
11775 33504
12135 33324
12150 33309
12202 33282
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14800 31941
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16596 31019
16634 31007
17284 30667
17599 30506
18116 30242
18704 29942
19214 29682
19294 29646
20009 29277
20399 29261
20614 28969
21017 28968
21430 28869
21434 28846
21622 28731
21640 28447
21987 28383
22053 28237
22624 28212
22677 28047
22846 27834
23287 27610
23677 27412
24330 27305
24423 27274
24615 26936
25161 26850
25167 26656
25735 26368
26246 26109
26696 25881
26927 25764
27322 25564
27329 25562
27808 25318
27974 25234
28399 25019
28606 24915
28660 24887
28838 24797
29519 24699
29569 24634
29826 24495
30410 24183
30569 24145
30985 23963
31150 23945
31168 23886
31368 23802
31416 23747
31509 23719
32304 23307
32623 23202
33188 22855
33209 22806
33520 22668
33568 22597
33707 22591
33724 22568
33953 22455
33986 22426
34009 22404
34052 22367
34118 22355
34129 22332
34151 22326
34186 22291
34317 22242
34916 21927
34955 21899
35744 21551
35994 21395
36062 21353
36084 21349
36128 21332
36152 21304
36196 21292
36277 21245
36319 21219
36373 21202
36463 21161
36709 21028
36794 20993
36932 20901
37007 20883
37135 20822
37268 20758
37306 20756
37387 20696
37408 20673
37585 20586
38603 20164
38626 20086
38783 20025
38864 19999
38999 19921
39111 19858
39250 19825
39522 19675
39801 19526
39816 19458
39884 19456
40073 19446
40246 19102
40799 19085
40820 19010
41402 18751
41445 18709
41732 18556
41902 18526
41971 18493
42012 18398
42227 18300
42565 18132
42773 17880
43287 17711
43301 17708
43342 17686
43777 17571
44458 17154
44599 17021
44947 16945
45303 16823
45533 16800
45563 16786
45578 16666
45613 16659
45728 16585
45771 16505
46412 16401
46539 16174
46683 16096
46889 16092
46949 15901
47039 15884
47299 15866
47661 15383
47847 15291
48393 15021
48749 14845
49184 14630
49603 14607
49779 14336
50596 13935
50692 13885
51523 13775
51583 13445
51978 13250
52748 12870
53211 12643
53273 12611
53857 12323
54280 12286
54425 12043
55253 11635
55789 11371
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
65422 6657
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67197 5800
67461 5682
67597 5608
67645 5585
68220 5310
68352 5247
68835 5017
69432 4734
69576 4666
70120 4410
70248 4371
70344 4305
70796 4094
71048 3977
71089 3958
71912 3579
71932 3571
71947 3563
72471 3376
72695 3223
72795 3178
72824 3165
73331 3095
73364 2925
73439 2892
73526 2859
73567 2836
74222 2555
74260 2539
74607 2395
74707 2382
75906 1920
76140 1881
76143 1832
76571 1727
77079 1610
77088 1609
77098 1608
