========= Estatisticas ========= 
Semente utilizada : 582065
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 92.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  292
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 81.69
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.13
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1031759
Tempo FINAL(s) =  242.86
Resultado : 
3 45616
4 45587
7 45508
10 45433
21 45195
29 45047
43 44826
57 44616
89 44205
92 44186
140 43672
142 43653
175 43357
200 43199
207 43101
256 42915
302 42475
367 42142
395 41971
454 41735
480 41618
483 41607
517 41488
571 41349
604 41290
626 41159
785 40791
840 40667
911 40551
1060 40271
1115 40188
1187 40154
1237 40026
1617 39604
1870 39477
1898 39452
2055 39159
2126 39114
2414 38847
2769 38581
3119 38342
3618 38005
3758 37920
4051 37732
4078 37720
4155 37668
4703 37339
4725 37326
4793 37286
5080 37119
5673 36780
5742 36741
5950 36624
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7507 35766
7577 35728
7817 35598
8480 35241
8676 35136
9216 34848
9248 34831
9758 34561
9902 34485
10491 34175
10611 34112
11075 33869
11535 33629
11775 33504
12136 33319
12150 33309
12202 33282
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14813 31943
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16596 31019
17284 30667
17599 30506
18116 30242
18704 29942
19214 29682
20009 29277
20614 28969
21317 28625
21640 28447
21761 28389
22053 28237
22794 28123
22846 27834
22916 27799
23287 27610
23385 27562
23677 27412
24338 27253
24615 26936
25167 26656
25735 26368
26104 26184
26246 26109
26696 25881
26927 25764
27322 25564
27808 25318
27974 25234
28399 25019
28660 24887
28838 24797
29871 24533
30121 24501
30476 24342
30550 24264
30597 24259
30655 24237
30686 24121
31015 23908
31383 23812
31479 23794
31501 23742
31507 23689
31807 23674
33314 22784
33468 22706
33591 22657
33625 22643
33660 22631
33664 22627
33666 22619
33682 22609
33865 22498
33935 22475
33970 22462
34106 22367
34148 22354
34172 22335
34204 22330
34286 22290
34575 22135
34797 22052
34833 22013
34950 21952
35025 21908
35384 21738
35550 21651
35933 21458
36202 21325
36251 21289
36256 21286
36268 21285
36465 21165
36555 21138
36559 21124
36851 20999
37108 20900
37152 20857
37178 20849
37348 20783
37408 20748
37464 20746
37621 20635
38817 20089
39023 19976
39083 19907
39130 19873
39196 19866
39267 19831
39283 19820
39407 19774
39949 19518
40110 19472
40286 19311
40526 19197
40648 19146
40780 19079
40901 19001
40920 19000
40976 18963
41124 18888
41466 18724
41814 18639
41830 18584
41976 18559
42200 18436
42665 18208
42670 18096
42720 18043
42790 18029
42800 17977
42926 17903
43182 17863
43258 17836
43281 17785
43386 17746
43723 17641
43922 17496
44041 17420
44252 17336
44347 17288
44492 17202
44817 17045
45253 16743
45331 16707
45686 16553
45899 16495
46062 16397
46303 16224
46537 16142
46830 16095
47140 15974
47233 15832
47661 15383
47847 15291
48226 15272
48393 15021
48749 14845
49184 14630
49779 14336
50561 13952
50692 13885
51583 13445
51978 13250
52388 13203
52605 13191
52748 12870
53196 12650
53273 12611
53857 12323
54425 12043
55253 11635
55789 11371
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
65672 6595
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67197 5800
67597 5608
67645 5585
68352 5247
68835 5017
69149 4935
69432 4734
69576 4666
70120 4410
70250 4367
70344 4305
70796 4094
71048 3977
71089 3958
71559 3762
71912 3579
71947 3563
72695 3223
72795 3178
72824 3165
73271 2993
73364 2925
73439 2892
73567 2836
74222 2555
74260 2539
74488 2444
74607 2395
74982 2245
75989 1878
76127 1870
76152 1829
76514 1730
76610 1717
76960 1628
77098 1608
