========= Estatisticas ========= 
Semente utilizada : 2997894
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 92.21
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  285
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 82.84
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.35
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1006458
Tempo FINAL(s) =  244.4
Resultado : 
3 45616
4 45587
7 45508
10 45433
21 45195
29 45047
46 44801
53 44709
84 44279
104 44074
140 43672
142 43653
175 43357
190 43274
207 43101
228 42951
238 42881
271 42653
310 42539
344 42230
395 41971
480 41618
571 41384
597 41248
644 41115
696 41052
709 40996
820 40739
861 40721
1074 40278
1113 40191
1158 40153
1385 39874
1487 39707
1788 39438
1873 39389
2093 39131
2254 39052
2769 38581
3288 38355
3530 38081
3618 38005
3746 37929
3908 37824
4155 37668
4703 37339
4725 37326
4793 37286
5080 37119
5742 36741
5893 36712
5950 36624
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7507 35766
7577 35728
7817 35598
8480 35241
8676 35136
9216 34848
9248 34831
9758 34561
9902 34485
10491 34175
10611 34112
11075 33869
11535 33629
11775 33504
12132 33319
12150 33309
12202 33282
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14756 32170
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16596 31019
17284 30667
17599 30506
17923 30430
18116 30242
18704 29942
19214 29682
19298 29644
19684 29461
20009 29277
20614 28969
21110 28907
21640 28447
21995 28410
22053 28237
22846 27834
23287 27610
23677 27412
24285 27410
24497 27273
24530 27255
24536 27253
24546 27130
24615 26936
25105 26812
25735 26368
26103 26324
26246 26109
26696 25881
26927 25764
27322 25564
27808 25318
27974 25234
28399 25019
28525 24959
28660 24887
28838 24797
29596 24618
29778 24533
29889 24476
30526 24273
30718 24105
30840 24058
30856 24011
31111 23878
31358 23854
31359 23789
31369 23768
31520 23687
32993 22913
33035 22892
33158 22810
33240 22787
33285 22763
33288 22750
33452 22675
33476 22656
33775 22515
33791 22503
33916 22466
34013 22422
34105 22351
34138 22346
34148 22326
34151 22317
34260 22265
34326 22223
34448 22179
34843 21982
34924 21954
35008 21892
35034 21878
35102 21857
36186 21369
36386 21286
36413 21246
36574 21152
36647 21131
36922 21012
37013 20961
37036 20959
37392 20745
37515 20735
37543 20724
37612 20664
37729 20593
37761 20589
38126 20378
38383 20285
38748 20170
38838 20034
38999 19993
39312 19884
39359 19833
39594 19687
39735 19639
39923 19555
40185 19407
40194 19394
40551 19316
40658 19294
40675 19286
40695 19265
40772 19136
40942 19003
40989 18964
41066 18938
41159 18884
41530 18678
41798 18585
41927 18481
42026 18442
42245 18338
42703 18144
42849 18073
43179 18067
43192 18054
43251 17976
43294 17905
43310 17785
43588 17704
43909 17616
43975 17563
44001 17487
44290 17397
44398 17259
44532 17134
44927 16931
45472 16771
45548 16737
46060 16641
46499 16195
46677 16179
47223 15689
47376 15524
47661 15383
47847 15291
48393 15021
48749 14845
49184 14630
49779 14336
50275 14250
50559 14129
50596 14114
50674 14076
50692 13885
51583 13445
51978 13250
52748 12870
53206 12647
53273 12611
53857 12323
54425 12043
55253 11635
55789 11371
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
65422 6657
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67197 5800
67597 5608
67645 5585
68352 5247
68475 5214
68835 5017
69432 4734
69576 4666
70120 4410
70344 4305
70391 4283
70796 4094
71048 3977
71089 3958
71912 3579
71947 3563
72695 3223
72795 3178
72824 3165
73213 3018
73266 2986
73364 2925
73439 2892
73567 2836
73986 2705
74222 2555
74260 2539
74607 2395
75894 1935
76328 1784
76639 1702
76795 1658
76910 1636
76964 1632
77079 1610
77098 1608
