========= Estatisticas ========= 
Semente utilizada : 9957304
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 91.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  297
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 83.14
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 70.48
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 1009777
Tempo FINAL(s) =  245.51
Resultado : 
4 45587
7 45508
9 45462
10 45433
21 45195
29 45047
34 44965
54 44663
93 44197
130 43890
135 43731
140 43672
175 43357
195 43214
207 43101
243 42883
262 42753
305 42462
334 42299
361 42207
383 42143
463 41705
468 41670
521 41486
557 41420
591 41355
709 41011
717 40998
824 40782
830 40699
879 40607
1119 40194
1213 40146
1273 39979
1585 39664
1651 39579
1717 39474
1786 39464
2270 38962
2769 38581
3364 38183
3618 38005
3703 37958
3962 37883
4155 37668
4392 37578
4703 37339
4725 37326
4793 37286
4979 37253
5080 37119
5742 36741
5950 36624
6478 36448
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7507 35766
7817 35598
8207 35440
8480 35241
8676 35136
9216 34848
9248 34831
9758 34561
9902 34485
10491 34175
10611 34112
11075 33869
11535 33629
11775 33504
12122 33326
12150 33309
12202 33282
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14458 32121
14797 31944
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16596 31019
17284 30667
17599 30506
18116 30242
18704 29942
19214 29682
19637 29541
20009 29277
20614 28969
21554 28697
21640 28447
22053 28237
22846 27834
23287 27610
23677 27412
24237 27363
24458 27348
24570 27192
24615 26936
25167 26656
25712 26606
25735 26368
26246 26109
26696 25881
26927 25764
27322 25564
27808 25318
27974 25234
28399 25019
28660 24887
28838 24797
30387 24370
30549 24196
30567 24191
30770 24015
31005 23988
31266 23901
31298 23866
31305 23845
31352 23824
31401 23781
31528 23768
31536 23678
33153 22888
33178 22866
33277 22837
33350 22814
33434 22731
33677 22642
33688 22606
33719 22576
33762 22553
33827 22516
33890 22465
34061 22402
34110 22374
34216 22345
34219 22321
34249 22311
34378 22244
35083 21882
35117 21876
35962 21439
36075 21384
36081 21380
36099 21371
36120 21356
36145 21347
36206 21329
36207 21318
36282 21280
36507 21186
36776 21021
36819 21006
37012 20924
37031 20897
37087 20892
37177 20834
37221 20824
37248 20816
37408 20751
37424 20704
37585 20630
38593 20180
38717 20101
38771 20083
38988 19968
39206 19902
39717 19667
39744 19590
39941 19548
39972 19459
40171 19400
40274 19228
40333 19199
40537 19154
40694 19106
40797 19005
40957 18924
41138 18914
41225 18902
41408 18741
41616 18629
41920 18538
42052 18416
42298 18364
42650 18205
42727 18073
42958 18010
42974 17952
43115 17723
43762 17546
43902 17525
43993 17510
44297 17354
44327 17352
44405 17225
44829 17085
44956 17075
45404 16735
45456 16711
45683 16692
45742 16647
46058 16521
46397 16476
46419 16092
46980 16089
47207 15706
47376 15524
47661 15383
47847 15291
48393 15021
48749 14845
49184 14630
49641 14588
49779 14336
51239 13884
51419 13784
51583 13445
51978 13250
52486 13178
52641 13164
52748 12870
53210 12644
53273 12611
53857 12323
54425 12043
55253 11635
55789 11371
55815 11364
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
65422 6657
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67197 5800
67428 5693
67597 5608
67645 5585
68220 5310
68352 5247
68835 5017
69432 4734
69576 4666
70120 4410
70223 4370
70344 4305
70391 4283
70796 4094
71048 3977
71089 3958
71912 3579
71947 3563
72695 3223
72795 3178
72824 3165
73233 2993
73319 2959
73364 2925
73439 2892
73567 2836
74222 2555
74260 2539
74368 2494
74607 2395
75009 2308
75987 1888
76345 1771
76581 1731
76860 1678
76984 1634
77079 1610
77098 1608
