========= Estatisticas ========= 
Semente utilizada : 1270421
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 92.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  289
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 82.12
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 68.64
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1025840
Tempo FINAL(s) =  242.83
Resultado : 
4 45587
7 45508
8 45486
10 45433
21 45195
29 45047
36 44952
137 43819
138 43730
140 43672
142 43653
175 43357
200 43221
207 43101
247 42840
291 42553
321 42524
338 42319
344 42229
411 41899
480 41618
585 41351
636 41145
651 41101
665 41075
689 41007
700 40986
826 40695
898 40672
1524 39667
1751 39469
1781 39424
1842 39420
1873 39395
1951 39354
2231 39021
2381 38918
2487 38816
2518 38785
2853 38537
3582 38153
3618 38005
3780 37942
4155 37668
4703 37339
4725 37326
4793 37286
5080 37119
5673 36780
5742 36741
5950 36624
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7093 35999
7507 35766
7577 35728
7817 35598
8480 35241
8676 35136
9216 34848
9248 34831
9758 34561
10491 34175
10611 34112
11075 33869
11192 33810
11535 33629
11775 33504
12124 33323
12150 33309
12202 33282
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14790 31949
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16596 31019
17284 30667
17599 30506
18116 30242
18704 29942
19214 29682
19321 29632
20009 29277
20614 28969
21496 28522
21640 28447
21935 28439
22053 28237
22843 28006
22846 27834
23220 27821
23280 27799
23287 27610
23677 27412
24344 27347
24422 27265
24615 26936
25167 26656
25735 26368
26091 26363
26246 26109
26593 26096
26696 25881
26927 25764
27322 25564
27808 25318
27974 25234
28222 25223
28399 25019
28660 24887
28838 24797
29354 24738
29553 24643
29581 24634
29833 24526
30081 24471
30109 24345
30127 24341
31189 23831
31208 23650
32863 23007
32982 22936
33295 22795
33305 22783
33486 22704
33490 22694
33630 22589
33671 22576
33745 22540
33786 22527
33913 22471
33935 22452
34045 22440
34062 22432
34073 22363
34096 22332
35290 21739
35513 21636
35769 21490
35978 21370
36035 21357
36081 21327
36095 21323
36103 21316
36189 21296
36434 21154
36590 21089
36600 21072
36699 21024
36721 21020
36730 21006
36784 20980
36936 20898
37019 20852
37043 20850
37287 20734
37538 20626
37602 20579
37701 20527
37793 20505
38599 20141
38624 20107
38647 20075
38737 20034
39018 19934
39214 19812
39487 19709
39663 19604
39913 19381
40123 19368
40160 19315
40262 19285
40377 19266
40452 19233
40618 19131
40721 19035
41022 18884
41254 18846
41526 18672
41646 18637
41698 18632
41800 18557
41891 18453
42231 18345
42617 17966
43158 17936
43236 17905
43240 17825
43301 17631
44221 17321
44579 17168
44632 17137
44906 17014
44978 16944
45227 16872
45242 16819
45361 16795
45454 16747
45464 16730
45506 16673
45684 16608
45859 16601
45958 16493
46353 16296
46365 16265
46701 16115
46835 16084
46965 15890
47661 15383
47847 15291
48393 15021
48749 14845
49184 14630
49779 14336
50509 14154
50602 14109
50605 14107
50692 13885
51137 13668
51583 13445
51978 13250
52543 13236
52748 12870
53164 12669
53273 12611
53857 12323
54425 12043
55253 11635
55789 11371
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
65422 6657
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67197 5800
67597 5608
67645 5585
67939 5558
68352 5247
68835 5017
69432 4734
69576 4666
70120 4410
70228 4367
70344 4305
70796 4094
71048 3977
71089 3958
71712 3679
71912 3579
71947 3563
72695 3223
72795 3178
72824 3165
73220 2999
73271 2986
73364 2925
73439 2892
73567 2836
74163 2624
74222 2555
74260 2539
74607 2395
76095 1914
76324 1782
76997 1635
77021 1618
77063 1612
77079 1610
77088 1609
77098 1608
