========= Estatisticas ========= 
Semente utilizada : 4674370
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 91.88
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  297
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 82.38
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 70.65
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1003256
Tempo FINAL(s) =  244.91
Resultado : 
4 45587
10 45433
12 45404
21 45195
29 45047
38 44910
62 44558
89 44205
128 43867
140 43672
142 43653
175 43357
194 43253
207 43101
242 42885
259 42805
300 42596
320 42404
365 42178
384 42044
406 41941
466 41704
509 41516
562 41388
587 41323
873 40690
888 40624
953 40464
1277 40285
1331 39910
1403 39808
1622 39578
1731 39493
1778 39475
1805 39417
1899 39327
2674 38772
2769 38581
3618 38005
3674 37969
4051 37732
4153 37678
4155 37668
4703 37339
4725 37326
4793 37286
5080 37119
5742 36741
5819 36703
5950 36624
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7507 35766
7577 35728
7817 35598
8480 35241
8676 35136
9216 34848
9248 34831
9758 34561
10486 34442
10491 34175
10611 34112
11075 33869
11535 33629
11775 33504
12129 33321
12150 33309
12202 33282
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14778 31956
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16596 31019
17284 30667
17599 30506
18116 30242
18704 29942
19214 29682
19790 29513
20009 29277
20614 28969
21640 28447
22053 28237
22677 28182
22839 28012
22846 27834
22938 27789
23287 27610
23677 27412
24477 27286
24615 26936
25167 26656
25735 26368
26246 26109
26696 25881
26927 25764
27322 25564
27808 25318
27974 25234
28399 25019
28660 24887
28838 24797
30101 24494
30230 24383
30307 24293
30341 24277
30935 24154
30989 24019
30998 23959
31060 23925
31422 23776
31464 23738
31558 23719
31611 23716
31769 23702
31771 23639
32048 23485
32511 23374
32625 23128
32907 23108
33450 22782
33499 22693
33516 22664
33821 22552
33873 22450
34034 22445
34167 22382
34210 22370
34257 22366
34274 22347
34363 22293
34663 22108
35443 21697
35638 21604
35650 21596
35749 21514
35877 21479
35995 21440
36013 21410
36256 21265
36642 21083
36664 21082
36667 21063
36758 21032
36762 21019
36881 20949
36931 20933
37131 20853
37282 20754
37568 20625
37586 20610
37696 20540
37836 20494
38246 20281
38368 20211
38559 20147
38567 20112
38671 20076
38704 20058
38818 19992
38922 19934
39151 19824
39409 19702
39805 19528
39935 19459
39991 19445
40090 19373
40243 19318
40343 19260
40566 19184
40707 19094
41087 18899
41246 18825
41279 18817
41448 18718
41495 18702
41570 18678
42149 18395
42299 18289
42598 18037
43011 17940
43106 17880
43210 17817
43232 17754
43489 17666
43828 17649
43980 17433
44283 17389
44321 17355
44354 17241
44420 17235
44715 16917
45255 16644
45763 16589
45811 16563
46150 16379
46183 16288
46836 16157
46875 16080
47239 15944
47457 15790
47494 15606
47661 15383
47847 15291
48279 15260
48393 15021
48749 14845
49184 14630
49556 14603
49779 14336
50600 13932
50692 13885
51583 13445
51944 13365
51978 13250
52358 13233
52748 12870
53195 12651
53273 12611
53678 12589
53857 12323
54425 12043
54903 11947
55253 11635
55595 11615
55789 11371
56504 11019
56945 10802
57587 10790
57670 10746
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60818 8925
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
66011 6372
66071 6343
66738 6021
66794 5994
66956 5916
67145 5825
67197 5800
67597 5608
67645 5585
68220 5310
68352 5247
68835 5017
69432 4734
69576 4666
70120 4410
70234 4366
70238 4363
70344 4305
70796 4094
71048 3977
71089 3958
71745 3665
71912 3579
72695 3223
72795 3178
72824 3165
73192 3023
73265 2993
73364 2925
73439 2892
73567 2836
74222 2555
74260 2539
74488 2444
74607 2395
75140 2196
75709 1976
76086 1958
76087 1924
76299 1788
76331 1785
76632 1719
