========= Estatisticas ========= 
Semente utilizada : 7600249
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 91.76
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  293
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 83.41
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 69.78
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1007043
Tempo FINAL(s) =  244.95
Resultado : 
4 45587
7 45508
9 45460
10 45433
21 45195
29 45047
45 44811
89 44205
101 44123
140 43672
142 43653
175 43357
197 43205
207 43101
244 42839
301 42526
316 42464
382 42070
454 41807
460 41748
473 41646
579 41390
580 41296
582 41290
719 40963
824 40769
913 40705
924 40615
1139 40166
1159 40128
1383 39882
1619 39631
1702 39490
1791 39467
1846 39418
2423 38848
2430 38846
2769 38581
2982 38430
3299 38221
3618 38005
3674 37969
4051 37732
4155 37668
4665 37362
4703 37339
4725 37326
4793 37286
5080 37119
5742 36741
5950 36624
6176 36521
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7507 35766
7817 35598
7992 35555
8480 35241
8676 35136
9248 34831
9326 34803
9758 34561
10491 34175
10611 34112
11075 33869
11535 33629
11734 33528
11775 33504
12115 33350
12150 33309
12202 33282
12823 32960
12935 32902
13899 32404
14262 32217
14330 32182
14459 32119
14774 31955
14820 31930
15036 31819
15392 31637
15480 31591
16065 31291
16145 31250
16596 31019
17284 30667
17599 30506
18116 30242
18704 29942
19214 29682
19788 29576
20009 29277
20571 29262
20614 28969
21567 28781
21571 28772
21640 28447
21687 28424
22053 28237
22527 28214
22846 27834
23287 27610
23677 27412
23835 27341
24454 27340
24575 27292
24615 26936
25167 26656
25603 26639
25735 26368
26246 26109
26696 25881
26927 25764
27322 25564
27729 25557
27799 25494
27808 25318
27974 25234
28399 25019
28660 24887
28838 24797
30004 24491
30244 24372
30537 24220
30786 24081
30850 24036
31054 23959
31096 23913
31221 23830
31330 23794
31345 23772
31361 23680
32734 23032
33162 22834
33414 22691
33544 22633
33592 22617
33624 22586
33646 22581
33682 22569
33761 22517
33796 22514
33798 22494
33913 22454
34077 22364
34140 22326
34189 22323
34216 22301
34348 22234
34354 22219
34385 22217
34409 22191
34652 22081
34716 22050
34912 21949
35452 21707
36187 21333
36196 21314
36256 21303
36301 21271
36375 21265
36414 21205
36495 21198
36659 21117
37060 20881
37237 20844
37253 20826
37254 20808
37288 20790
37393 20760
37518 20672
38130 20370
38656 20227
38661 20123
38664 20037
38825 20021
38900 19937
39319 19785
39464 19651
39570 19555
39609 19527
39694 19495
40095 19348
40343 19304
40406 19238
40698 19039
40888 18994
40893 18964
41101 18914
41215 18834
41331 18778
41352 18752
41529 18688
41619 18643
41805 18513
41806 18457
42456 18063
42814 18043
42975 17829
43263 17754
43354 17706
43562 17655
43955 17512
44402 17424
44892 17178
44940 17133
45172 17024
45343 16778
45556 16612
45811 16609
46030 16600
46087 16470
46142 16430
46312 16411
46534 16317
47309 15915
47661 15383
47847 15291
48393 15021
48749 14845
49124 14810
49184 14630
49779 14336
50399 14185
50595 13937
50692 13885
51204 13824
51583 13445
51978 13250
52748 12870
53201 12648
53273 12611
53789 12517
53857 12323
54425 12043
55253 11635
55789 11371
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60154 9313
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
65422 6657
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67197 5800
67597 5608
67645 5585
68220 5310
68352 5247
68835 5017
69432 4734
69576 4666
70120 4410
70255 4369
70344 4305
70391 4283
70796 4094
71048 3977
71089 3958
71912 3579
71947 3563
72695 3223
72795 3178
72824 3165
73265 2988
73364 2925
73439 2892
73567 2836
74222 2555
74260 2539
74316 2516
74607 2395
75041 2303
75995 1934
76595 1726
76953 1629
77079 1610
77088 1609
77098 1608
