========= Estatisticas ========= 
Semente utilizada : 9134600
Quantidade de arestas removidas: 300776
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 92.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  291
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 82.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 68.83
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1015414
Tempo FINAL(s) =  243.3
Resultado : 
4 45587
8 45483
10 45433
18 45265
21 45195
29 45047
57 44625
89 44205
140 43672
142 43653
155 43601
175 43357
183 43306
207 43101
227 42964
240 42867
269 42666
311 42424
369 42126
411 41906
440 41777
502 41569
504 41542
573 41357
717 41042
718 41035
823 40815
826 40804
1253 40021
1325 39904
1682 39618
1839 39496
1852 39466
1859 39391
2005 39187
2594 38790
2600 38707
2769 38581
3269 38297
3574 38038
3618 38005
4155 37668
4703 37339
4725 37326
4793 37286
5080 37119
5673 36780
5742 36741
5950 36624
6596 36265
6634 36244
6721 36196
6981 36053
7012 36036
7507 35766
7817 35598
8480 35241
8676 35136
9216 34848
9248 34831
9489 34823
9664 34738
9758 34561
9902 34485
10491 34175
10611 34112
11075 33869
11535 33629
11775 33504
12202 33282
12823 32960
12935 32902
13899 32404
14117 32379
14262 32217
14330 32182
14800 31941
14820 31930
15036 31819
15480 31591
16065 31291
16145 31250
16388 31245
16596 31019
17042 30911
17284 30667
17520 30571
17580 30540
17599 30506
18116 30242
18620 30055
18704 29942
19214 29682
19784 29424
19929 29336
20009 29277
20592 29054
21382 28759
21393 28658
21600 28642
21630 28468
21640 28447
21680 28440
21697 28432
22053 28237
22486 28175
22717 28143
22764 27994
22846 27834
23287 27610
23677 27412
24002 27379
24211 27205
24433 27195
24572 27052
24615 26936
25051 26882
25142 26745
25505 26553
25735 26368
26097 26348
26246 26109
26497 26050
26558 26018
27040 25876
27209 25753
27565 25508
27787 25450
27948 25316
28362 25202
28399 25019
28660 24887
28838 24797
29237 24762
30641 24080
30675 24008
30908 23894
31098 23860
31162 23804
31247 23763
31312 23664
33146 22824
33236 22768
33424 22680
33568 22607
33601 22574
33612 22526
33729 22519
33886 22421
33953 22395
33971 22386
33975 22370
34092 22319
34134 22290
34734 21992
34883 21910
35256 21728
35739 21481
35988 21366
36003 21344
36058 21313
36217 21241
36265 21219
36316 21198
36358 21175
36476 21113
36632 21048
36758 20973
36891 20902
36954 20879
37054 20837
37084 20811
37118 20806
37281 20709
37303 20705
38690 20057
38770 20008
38986 19923
39089 19765
39274 19741
39461 19673
39649 19574
39726 19410
39886 19335
40268 19271
40390 19176
40562 19109
40640 19054
40764 18992
41000 18972
41020 18841
41414 18657
41637 18653
41857 18520
41919 18466
41928 18440
42647 18009
42953 17937
42982 17783
43579 17664
43620 17616
43933 17437
44088 17370
44304 17235
44810 17062
44871 16918
45202 16765
45365 16621
45711 16458
45725 16418
45776 16391
46121 16274
46410 16252
46571 16228
46614 16054
47160 15974
47376 15524
47661 15383
47847 15291
48393 15021
48749 14845
49077 14816
49123 14805
49184 14630
49650 14565
49779 14336
50619 14150
50692 13885
51533 13715
51583 13445
51978 13250
52434 13214
52748 12870
53167 12671
53273 12611
53857 12323
54250 12295
54425 12043
55253 11635
55789 11371
56369 11285
56504 11019
56945 10802
57677 10442
58267 10152
58780 9900
59440 9576
59917 9342
60478 9067
60968 8827
61485 8574
61980 8332
62453 8101
62945 7861
63569 7557
63645 7520
64200 7250
64760 6978
64828 6945
66011 6372
66071 6343
66738 6021
66794 5994
67145 5825
67197 5800
67597 5608
67645 5585
68220 5310
68352 5247
68835 5017
69432 4734
69576 4666
70120 4410
70253 4367
70344 4305
70391 4283
70796 4094
71048 3977
71089 3958
71912 3579
71947 3563
72695 3223
72795 3178
72824 3165
73240 2993
73272 2990
73364 2925
73439 2892
73567 2836
74222 2555
74260 2539
74488 2444
74607 2395
75024 2286
75879 1947
75997 1875
76354 1789
76458 1752
76661 1698
76854 1671
