========= Estatisticas ========= 
Semente utilizada : 7857524
Quantidade de arestas removidas: 853
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  180
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.42
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.27
Quantidade de solucoes não dominadas que o PR encontrou = 19
Quantiade de avalicoes da funcao objetivo = 604814
Tempo FINAL(s) =  33.7
Resultado : 
100 3588
101 3548
103 3508
105 3479
106 3465
107 3452
108 3437
112 3389
113 3379
115 3355
118 3322
125 3252
126 3251
128 3223
129 3215
131 3199
133 3186
136 3167
138 3158
141 3137
146 3110
149 3104
150 3099
152 3083
162 3051
163 3034
172 2995
178 2971
180 2968
186 2940
193 2913
199 2896
203 2877
205 2876
210 2853
220 2823
223 2815
233 2785
236 2781
237 2776
242 2761
249 2743
258 2720
265 2706
273 2686
286 2661
298 2640
301 2637
309 2622
311 2619
314 2616
346 2568
360 2549
364 2544
372 2538
375 2530
387 2522
395 2506
433 2460
437 2454
442 2452
456 2439
461 2431
471 2430
475 2418
482 2414
494 2403
503 2397
515 2382
539 2361
556 2355
557 2354
558 2346
574 2335
604 2329
608 2320
620 2307
622 2303
627 2293
654 2290
659 2269
682 2252
707 2246
718 2230
723 2223
733 2216
749 2208
761 2197
769 2195
786 2190
792 2182
799 2172
807 2168
827 2154
839 2151
859 2150
860 2149
870 2135
884 2124
891 2122
918 2105
920 2099
921 2094
940 2082
972 2070
990 2057
1002 2055
1012 2037
1021 2031
1040 2030
1045 2022
1049 2019
1116 1992
1117 1981
1128 1969
1144 1964
1151 1953
1204 1933
1219 1927
1220 1919
1266 1916
1281 1887
1286 1886
1296 1885
1315 1884
1319 1870
1334 1859
1345 1851
1357 1850
1366 1846
1379 1830
1407 1811
1434 1793
1451 1789
1460 1787
1467 1786
1469 1783
1476 1774
1485 1765
1503 1757
1513 1752
1529 1741
1541 1740
1549 1739
1582 1735
1585 1719
1594 1708
1607 1706
1629 1699
1633 1696
1639 1686
1657 1672
1670 1669
1680 1664
1690 1662
1693 1660
1723 1656
1734 1648
1736 1647
1752 1640
1766 1626
1802 1599
1826 1595
1838 1588
1842 1584
1843 1580
1860 1576
1870 1570
1883 1563
1897 1556
1913 1548
1923 1541
1939 1530
1971 1512
1977 1511
1981 1508
2002 1497
2012 1496
2015 1491
2043 1490
2046 1476
2049 1474
2052 1471
2078 1464
2079 1462
2083 1455
2114 1442
2136 1432
2141 1424
2149 1422
2167 1415
2169 1408
2199 1406
2221 1388
2229 1381
2231 1376
2242 1375
2268 1356
2295 1355
2300 1345
2306 1344
2345 1330
2368 1310
2375 1309
2379 1306
2388 1303
2392 1300
2406 1298
2413 1290
2433 1285
2435 1277
2445 1270
2455 1266
2464 1265
2497 1258
2506 1248
2512 1239
2521 1238
2552 1220
2573 1215
2587 1208
2597 1195
2625 1185
2649 1166
2688 1147
2725 1129
2782 1103
2795 1095
2824 1089
2839 1074
2892 1064
2902 1044
2938 1034
2960 1030
2961 1016
3010 993
3034 986
3051 974
3087 958
3113 955
3115 954
3127 939
3155 929
3183 920
3186 916
3193 909
3209 907
3224 895
3267 876
3283 875
3297 863
3334 847
3376 841
3392 832
3403 828
3406 816
3470 815
3473 804
3500 794
3512 789
3518 768
3558 753
3577 743
3603 732
3620 728
3630 721
3660 718
3667 706
3670 705
3682 700
3727 683
3785 680
3786 661
3797 657
3846 654
3847 641
3853 637
3871 631
3887 626
3929 613
3952 608
3960 606
3967 603
3974 600
4000 593
4034 584
4057 578
4115 570
4117 569
4160 553
4177 552
4192 547
4211 544
4239 540
4247 539
4281 535
4291 534
4300 533
4331 530
4347 529
