========= Estatisticas ========= 
Semente utilizada : 4912615
Quantidade de arestas removidas: 853
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  172
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.24
Quantidade de solucoes não dominadas que o PR encontrou = 16
Quantiade de avalicoes da funcao objetivo = 598594
Tempo FINAL(s) =  35.06
Resultado : 
100 3588
101 3548
103 3508
105 3479
107 3452
108 3437
112 3389
115 3355
118 3322
125 3252
128 3223
129 3215
131 3199
133 3186
136 3167
139 3155
143 3125
146 3110
149 3104
152 3083
159 3068
163 3034
171 3006
172 2995
178 2971
183 2952
186 2940
193 2913
200 2893
203 2877
207 2863
210 2853
220 2823
225 2822
226 2815
233 2785
242 2761
249 2743
255 2732
273 2686
286 2661
296 2649
297 2646
298 2640
302 2637
311 2619
327 2598
338 2580
346 2568
350 2564
360 2549
371 2548
379 2535
399 2500
401 2497
404 2493
422 2470
425 2469
461 2431
464 2429
475 2418
481 2413
507 2404
509 2393
515 2382
539 2361
558 2346
564 2344
571 2337
576 2332
603 2313
622 2298
627 2293
635 2287
659 2269
682 2252
693 2249
705 2247
723 2223
733 2216
761 2197
769 2193
782 2187
799 2172
811 2165
827 2154
843 2145
857 2136
882 2131
885 2120
891 2114
899 2108
903 2106
913 2100
926 2093
928 2092
953 2075
961 2070
982 2059
992 2057
997 2053
1006 2047
1013 2042
1017 2035
1021 2031
1047 2023
1071 2001
1082 1994
1095 1989
1131 1977
1141 1974
1145 1971
1152 1962
1155 1961
1165 1960
1166 1952
1169 1946
1206 1941
1265 1897
1267 1896
1278 1890
1291 1885
1294 1878
1301 1876
1302 1875
1312 1868
1318 1867
1321 1864
1351 1846
1358 1839
1382 1827
1411 1825
1413 1824
1427 1808
1434 1793
1453 1786
1460 1783
1476 1772
1492 1770
1499 1768
1506 1761
1512 1751
1523 1746
1544 1739
1556 1734
1576 1721
1577 1717
1590 1712
1613 1703
1630 1702
1642 1686
1655 1676
1657 1672
1673 1670
1676 1668
1679 1662
1692 1657
1739 1646
1747 1645
1751 1635
1763 1622
1799 1609
1803 1608
1808 1599
1838 1597
1878 1562
1891 1557
1895 1554
1919 1553
1921 1549
1927 1541
1938 1527
1971 1522
1972 1516
1981 1512
1990 1505
1991 1502
2005 1494
2014 1492
2023 1480
2051 1479
2055 1475
2056 1463
2085 1460
2086 1452
2091 1445
2126 1443
2129 1436
2131 1429
2152 1426
2171 1415
2184 1414
2203 1398
2215 1387
2263 1372
2267 1370
2276 1358
2303 1355
2317 1338
2345 1328
2351 1324
2377 1311
2386 1307
2391 1301
2410 1296
2421 1293
2427 1289
2436 1287
2447 1279
2449 1267
2472 1260
2490 1257
2491 1251
2504 1249
2513 1246
2538 1237
2555 1227
2574 1222
2593 1207
2614 1206
2616 1192
2630 1177
2649 1166
2666 1163
2688 1147
2719 1144
2725 1129
2765 1120
2778 1104
2795 1095
2815 1091
2839 1074
2884 1066
2899 1053
2900 1045
2902 1044
2937 1043
2949 1037
2951 1036
2958 1025
2989 1012
3010 993
3019 992
3034 983
3037 981
3051 974
3072 971
3127 939
3154 938
3162 926
3185 925
3187 924
3188 918
3193 909
3224 895
3267 876
3297 863
3311 859
3334 847
3381 837
3406 816
3431 814
3464 810
3476 807
3518 768
3577 743
3603 732
3630 721
3667 706
3682 700
3701 696
3727 683
3758 682
3786 661
3797 657
3847 651
3853 637
3871 631
3887 626
3929 613
3960 606
3974 600
4000 593
4034 584
4057 578
4078 576
4116 570
4121 562
4160 553
4186 548
4192 547
4205 545
4211 544
4239 540
4254 538
4281 535
4300 533
4324 532
4331 530
4347 529
