========= Estatisticas ========= 
Semente utilizada : 1787290
Quantidade de arestas removidas: 853
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  173
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.25
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 567193
Tempo FINAL(s) =  33.74
Resultado : 
100 3588
101 3548
103 3508
105 3479
106 3470
108 3437
112 3389
114 3380
115 3355
118 3322
125 3252
128 3223
131 3199
132 3195
133 3186
136 3167
139 3152
142 3133
146 3110
152 3083
162 3045
163 3034
172 2995
178 2971
186 2940
193 2913
198 2907
203 2877
207 2863
210 2853
215 2838
220 2823
224 2818
233 2785
235 2782
242 2761
248 2754
249 2743
258 2720
273 2686
279 2679
281 2671
286 2661
298 2640
301 2637
306 2629
309 2622
311 2619
315 2618
332 2588
346 2568
360 2549
374 2537
382 2531
395 2529
408 2486
422 2470
425 2469
430 2463
453 2443
461 2431
474 2424
475 2418
497 2408
512 2406
515 2382
529 2374
539 2361
542 2359
558 2346
576 2332
594 2328
611 2324
615 2321
621 2317
627 2293
637 2287
659 2269
682 2252
700 2250
720 2228
723 2223
733 2216
761 2197
781 2195
786 2181
799 2172
827 2154
834 2153
836 2150
851 2148
861 2145
883 2136
885 2121
899 2108
929 2090
940 2082
957 2078
959 2071
971 2069
987 2065
991 2063
993 2053
1008 2051
1016 2041
1019 2040
1021 2031
1043 2027
1057 2024
1096 2002
1112 1995
1114 1983
1122 1981
1136 1978
1146 1962
1148 1960
1161 1959
1166 1954
1179 1953
1186 1952
1192 1948
1193 1947
1241 1908
1283 1887
1284 1881
1303 1873
1314 1868
1329 1858
1345 1847
1392 1825
1394 1819
1405 1818
1423 1814
1424 1809
1434 1793
1446 1790
1449 1789
1453 1785
1478 1771
1479 1770
1495 1764
1500 1763
1505 1757
1523 1746
1557 1729
1581 1727
1589 1718
1600 1705
1617 1696
1637 1687
1639 1684
1658 1677
1670 1669
1672 1666
1674 1665
1683 1662
1684 1660
1695 1655
1700 1654
1744 1633
1761 1622
1776 1621
1792 1608
1802 1606
1828 1587
1833 1584
1837 1583
1847 1582
1860 1581
1875 1578
1880 1571
1888 1557
1910 1554
1926 1538
1945 1530
1950 1523
1971 1513
1979 1510
1983 1509
1984 1508
1990 1503
1999 1500
2002 1494
2023 1480
2041 1479
2045 1477
2052 1473
2055 1470
2080 1455
2091 1445
2128 1437
2131 1435
2142 1421
2158 1418
2166 1414
2200 1403
2208 1402
2218 1388
2228 1387
2232 1381
2255 1371
2264 1369
2282 1360
2287 1354
2336 1342
2345 1331
2351 1320
2369 1312
2373 1306
2374 1304
2390 1303
2392 1300
2394 1291
2428 1287
2429 1285
2448 1279
2456 1272
2462 1269
2479 1249
2514 1239
2526 1226
2575 1215
2584 1205
2613 1189
2624 1181
2633 1175
2649 1166
2688 1147
2719 1139
2725 1129
2753 1124
2771 1110
2795 1095
2819 1090
2839 1074
2881 1061
2902 1044
2951 1042
2959 1028
2961 1016
3010 993
3028 989
3034 984
3051 974
3073 964
3125 947
3127 939
3171 929
3176 925
3188 912
3193 909
3224 895
3251 894
3267 876
3297 863
3334 847
3393 840
3398 829
3406 816
3426 815
3453 808
3499 793
3512 774
3518 768
3562 761
3577 743
3603 732
3630 721
3667 706
3682 700
3727 683
3776 670
3786 661
3797 657
3848 656
3853 637
3871 631
3887 626
3907 624
3929 613
3960 609
3974 600
4000 593
4012 591
4034 584
4057 578
4107 577
4109 569
4120 563
4137 558
4160 553
4186 548
4211 544
4239 540
4275 537
4281 535
4300 533
4322 531
4331 530
4347 529
