========= Estatisticas ========= 
Semente utilizada : 9705360
Quantidade de arestas removidas: 853
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  182
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.3
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.26
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 506898
Tempo FINAL(s) =  33.57
Resultado : 
100 3588
101 3548
103 3508
105 3479
108 3437
110 3421
112 3389
114 3384
115 3355
118 3322
120 3321
125 3252
128 3223
129 3215
132 3193
133 3186
136 3167
139 3154
141 3139
142 3131
146 3110
152 3083
163 3034
172 2995
177 2984
178 2971
184 2968
186 2940
191 2934
193 2913
200 2892
201 2891
203 2877
207 2863
210 2853
220 2823
225 2822
226 2814
232 2795
233 2785
236 2784
242 2761
249 2743
258 2720
261 2717
263 2711
273 2686
286 2661
293 2650
304 2632
311 2619
329 2612
333 2591
338 2580
346 2568
356 2556
360 2549
391 2547
393 2505
408 2486
414 2479
422 2470
431 2467
445 2446
454 2445
461 2431
475 2418
480 2417
489 2411
515 2382
532 2369
536 2364
539 2361
558 2346
567 2340
576 2332
605 2319
606 2315
627 2293
649 2284
655 2272
659 2269
679 2264
682 2252
701 2246
723 2223
733 2216
761 2197
788 2184
799 2172
804 2170
814 2169
827 2154
842 2153
849 2144
874 2133
878 2128
887 2125
899 2108
920 2098
965 2071
982 2069
984 2064
990 2061
994 2060
1008 2056
1012 2050
1016 2042
1020 2040
1021 2031
1049 2020
1058 2008
1075 1998
1087 1990
1097 1984
1119 1978
1129 1965
1149 1957
1154 1955
1164 1953
1188 1941
1232 1924
1243 1923
1258 1913
1286 1889
1298 1887
1299 1884
1304 1882
1307 1870
1309 1869
1324 1862
1346 1849
1378 1847
1383 1840
1402 1820
1427 1815
1430 1804
1434 1793
1438 1792
1459 1791
1461 1783
1468 1781
1480 1776
1489 1774
1497 1770
1499 1762
1503 1761
1514 1750
1520 1746
1535 1744
1553 1735
1574 1731
1577 1717
1620 1706
1624 1700
1635 1696
1644 1691
1649 1683
1657 1672
1673 1669
1686 1658
1700 1657
1726 1651
1731 1640
1736 1639
1749 1627
1800 1618
1806 1607
1817 1597
1838 1582
1851 1578
1866 1573
1867 1561
1894 1548
1915 1536
1944 1532
1952 1522
1968 1518
1969 1515
1982 1512
1989 1511
2000 1510
2004 1492
2023 1480
2055 1472
2056 1463
2089 1460
2091 1445
2134 1429
2137 1428
2155 1423
2158 1413
2185 1405
2194 1401
2212 1387
2221 1386
2230 1375
2245 1366
2284 1364
2291 1348
2300 1338
2349 1325
2356 1310
2377 1303
2382 1299
2394 1291
2427 1281
2449 1276
2456 1266
2479 1249
2504 1247
2512 1238
2526 1226
2573 1213
2597 1209
2614 1194
2632 1185
2653 1181
2684 1159
2705 1156
2713 1145
2731 1128
2745 1127
2758 1119
2772 1118
2777 1105
2778 1104
2795 1095
2816 1088
2839 1074
2857 1070
2889 1057
2902 1044
2935 1035
2961 1016
2982 1008
3010 993
3042 990
3051 974
3100 970
3126 955
3127 939
3171 931
3173 929
3175 928
3184 917
3186 916
3193 909
3224 895
3267 876
3289 875
3297 863
3331 854
3334 847
3365 846
3396 829
3406 816
3472 806
3486 790
3518 768
3553 759
3577 743
3603 732
3630 721
3667 706
3682 700
3693 696
3720 687
3724 685
3727 683
3786 661
3797 657
3826 648
3831 647
3835 644
3853 637
3871 631
3887 626
3899 623
3929 613
3974 600
3986 599
4000 593
4034 584
4057 578
4074 574
4102 573
4138 561
4140 558
4160 553
4186 548
4211 544
4232 541
4239 540
4281 535
4297 534
4300 533
4326 531
4331 530
4347 529
