========= Estatisticas ========= 
Semente utilizada : 2763548
Quantidade de arestas removidas: 853
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  175
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.27
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 543658
Tempo FINAL(s) =  33.8
Resultado : 
100 3588
101 3548
103 3508
105 3479
108 3437
110 3413
112 3389
115 3355
118 3322
120 3317
121 3293
125 3252
126 3246
128 3223
130 3209
131 3199
133 3186
135 3174
136 3167
143 3125
146 3110
150 3095
152 3083
163 3034
172 2995
178 2971
180 2964
186 2940
187 2938
193 2913
203 2877
207 2863
210 2853
220 2823
232 2817
233 2785
235 2784
242 2761
249 2743
254 2732
258 2720
273 2686
285 2671
286 2661
293 2654
298 2640
311 2619
325 2605
339 2584
340 2578
344 2573
346 2568
379 2529
390 2509
408 2486
416 2478
422 2470
445 2446
461 2431
470 2426
475 2418
497 2402
513 2396
515 2382
535 2370
539 2361
553 2353
558 2346
565 2344
567 2339
576 2332
608 2316
613 2308
627 2293
648 2282
659 2269
682 2252
707 2241
723 2223
733 2216
761 2197
798 2194
799 2172
821 2164
827 2154
839 2149
858 2147
873 2141
894 2130
898 2127
899 2108
909 2102
921 2094
940 2082
972 2062
977 2060
987 2054
1008 2050
1021 2031
1030 2027
1058 2008
1085 2004
1097 1984
1113 1981
1125 1974
1129 1965
1150 1953
1178 1943
1210 1924
1225 1911
1256 1902
1272 1889
1278 1887
1288 1877
1309 1868
1321 1858
1345 1850
1358 1844
1367 1831
1400 1824
1414 1807
1422 1802
1434 1793
1458 1792
1462 1788
1476 1778
1482 1775
1485 1765
1496 1762
1507 1758
1524 1751
1529 1741
1545 1740
1574 1719
1585 1718
1591 1715
1614 1704
1617 1701
1633 1692
1652 1686
1657 1672
1671 1671
1678 1668
1691 1661
1693 1655
1724 1652
1731 1650
1756 1629
1776 1620
1789 1619
1805 1605
1826 1590
1841 1583
1860 1580
1884 1560
1896 1556
1915 1554
1933 1540
1937 1536
1947 1532
1949 1524
1968 1514
1984 1504
1985 1503
1986 1502
1998 1499
2009 1498
2014 1497
2023 1480
2052 1472
2056 1463
2091 1445
2110 1444
2120 1434
2144 1422
2165 1421
2169 1418
2184 1402
2205 1392
2226 1384
2231 1382
2233 1379
2259 1376
2270 1370
2291 1347
2303 1339
2351 1331
2361 1320
2365 1318
2368 1315
2379 1314
2388 1311
2393 1307
2397 1303
2400 1298
2418 1289
2428 1281
2432 1279
2452 1277
2454 1267
2475 1260
2500 1245
2516 1243
2523 1240
2555 1224
2560 1219
2582 1210
2597 1202
2600 1200
2602 1189
2619 1188
2646 1181
2649 1166
2688 1147
2719 1142
2723 1140
2725 1129
2768 1122
2769 1114
2786 1113
2789 1110
2794 1109
2795 1095
2831 1087
2839 1074
2889 1067
2896 1062
2899 1056
2902 1044
2929 1043
2935 1035
2940 1034
2950 1027
3000 1008
3004 1007
3008 1004
3010 993
3044 985
3097 971
3106 970
3110 965
3120 951
3135 945
3167 933
3190 931
3193 909
3224 895
3267 876
3297 863
3329 858
3334 847
3388 845
3392 835
3396 833
3402 828
3406 816
3460 815
3469 798
3499 789
3500 787
3518 768
3561 762
3577 743
3590 738
3603 732
3630 721
3665 719
3667 706
3682 700
3699 696
3727 683
3777 677
3786 661
3797 657
3853 637
3871 631
3887 626
3916 618
3929 613
3965 604
3974 600
4000 593
4034 584
4057 578
4070 576
4101 572
4110 569
4126 568
4133 559
4160 553
4186 548
4192 547
4211 544
4239 540
4248 539
4281 535
4300 533
4312 532
4330 531
4347 529
