========= Estatisticas ========= 
Semente utilizada : 2184537
Quantidade de arestas removidas: 853
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  176
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.67
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.23
Quantidade de solucoes não dominadas que o PR encontrou = 17
Quantiade de avalicoes da funcao objetivo = 583635
Tempo FINAL(s) =  32.91
Resultado : 
100 3588
101 3548
103 3508
105 3479
107 3455
108 3437
111 3403
112 3389
115 3355
116 3346
118 3322
125 3252
128 3223
131 3199
133 3186
136 3167
142 3131
143 3125
146 3110
149 3108
152 3083
163 3034
167 3025
172 2995
178 2971
179 2970
186 2940
193 2913
201 2889
203 2877
210 2853
218 2840
220 2823
227 2820
229 2798
233 2785
238 2772
240 2768
244 2760
247 2757
249 2743
255 2731
273 2686
280 2675
283 2668
286 2661
293 2655
300 2637
306 2630
309 2622
311 2619
334 2585
346 2568
360 2549
377 2541
389 2514
408 2486
414 2479
422 2470
437 2454
445 2446
461 2431
475 2418
497 2412
515 2382
528 2376
537 2373
539 2361
558 2346
569 2340
582 2328
606 2315
609 2311
612 2310
624 2309
655 2296
659 2269
672 2268
682 2252
697 2250
705 2244
717 2234
718 2232
723 2223
758 2205
761 2197
771 2191
780 2185
799 2172
815 2171
818 2163
827 2154
848 2153
851 2148
862 2136
881 2120
894 2116
896 2115
906 2110
928 2091
956 2076
970 2074
971 2070
974 2063
1011 2056
1013 2048
1015 2046
1016 2043
1021 2031
1030 2026
1053 2012
1058 2008
1060 2007
1097 1984
1128 1978
1129 1965
1153 1960
1158 1958
1160 1955
1196 1949
1204 1937
1231 1924
1232 1920
1249 1918
1282 1893
1301 1872
1304 1871
1338 1869
1349 1866
1354 1863
1357 1849
1384 1842
1397 1841
1410 1821
1428 1804
1434 1793
1444 1791
1463 1788
1468 1787
1472 1785
1481 1774
1515 1755
1521 1750
1522 1748
1537 1745
1558 1734
1562 1733
1586 1716
1602 1709
1616 1699
1635 1692
1637 1689
1651 1679
1657 1672
1667 1670
1679 1664
1685 1659
1696 1656
1698 1654
1714 1644
1733 1639
1778 1621
1793 1613
1816 1606
1824 1598
1825 1593
1836 1590
1837 1587
1846 1585
1849 1584
1853 1580
1858 1577
1896 1552
1920 1545
1922 1543
1929 1542
1939 1534
1955 1525
1971 1522
1975 1519
1983 1509
2007 1506
2012 1501
2013 1493
2025 1482
2054 1474
2081 1462
2083 1454
2087 1452
2091 1445
2123 1441
2125 1437
2154 1432
2166 1417
2173 1415
2182 1406
2198 1398
2229 1383
2262 1369
2293 1362
2309 1354
2316 1350
2332 1336
2337 1335
2357 1330
2382 1305
2386 1303
2396 1302
2421 1295
2426 1293
2432 1283
2438 1280
2454 1278
2459 1266
2461 1265
2490 1262
2504 1246
2526 1226
2553 1224
2578 1215
2587 1206
2588 1200
2597 1194
2630 1193
2634 1181
2649 1166
2688 1147
2709 1146
2725 1129
2738 1125
2768 1118
2778 1114
2795 1095
2839 1074
2888 1052
2897 1047
2902 1044
2960 1028
2961 1016
2974 1014
3010 993
3051 974
3078 971
3106 962
3116 945
3127 939
3164 929
3178 923
3193 909
3224 895
3237 892
3267 876
3297 863
3334 847
3384 841
3386 828
3404 824
3406 816
3444 815
3467 800
3516 778
3518 768
3561 757
3577 743
3603 732
3621 725
3630 721
3665 719
3667 706
3682 700
3727 683
3737 680
3758 677
3780 674
3786 661
3797 657
3853 637
3871 631
3887 626
3912 619
3929 613
3961 607
3965 604
3974 600
4000 593
4034 584
4057 578
4107 570
4135 566
4138 558
4160 553
4186 548
4192 547
4211 544
4239 540
4281 535
4300 533
4329 531
4331 530
4347 529
