========= Estatisticas ========= 
Semente utilizada : 892916
Quantidade de arestas removidas: 853
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  169
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 30.64
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.27
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 580843
Tempo FINAL(s) =  31.92
Resultado : 
100 3588
101 3548
103 3508
105 3479
107 3465
108 3437
112 3389
114 3369
115 3355
118 3322
122 3282
125 3252
128 3223
132 3194
133 3186
135 3174
136 3167
139 3155
146 3110
150 3097
152 3083
158 3061
163 3034
172 2995
178 2971
186 2940
193 2913
199 2896
203 2877
206 2868
210 2853
216 2843
220 2823
225 2819
233 2785
237 2779
242 2761
249 2743
258 2720
263 2711
264 2707
273 2686
286 2661
298 2640
301 2637
309 2622
311 2619
331 2593
334 2585
346 2568
360 2549
370 2538
381 2522
387 2518
406 2494
408 2486
414 2479
422 2470
445 2446
461 2431
475 2418
495 2400
515 2382
520 2379
539 2361
558 2346
567 2339
575 2334
576 2332
588 2328
602 2327
612 2305
627 2293
659 2269
681 2267
682 2252
708 2248
723 2223
733 2216
742 2213
761 2197
771 2191
779 2189
780 2188
799 2172
827 2154
845 2143
853 2138
868 2129
899 2108
902 2107
921 2094
934 2089
940 2082
976 2071
991 2065
999 2052
1009 2044
1021 2031
1030 2027
1058 2008
1085 2007
1087 1990
1097 1984
1118 1972
1129 1965
1152 1962
1158 1956
1160 1954
1196 1949
1227 1921
1243 1908
1260 1907
1278 1898
1290 1896
1292 1894
1303 1889
1305 1867
1336 1860
1357 1852
1368 1843
1378 1835
1387 1831
1401 1826
1420 1816
1434 1793
1451 1789
1459 1781
1461 1780
1487 1774
1490 1766
1501 1762
1517 1757
1531 1752
1532 1746
1548 1743
1561 1725
1598 1704
1620 1697
1638 1696
1642 1694
1652 1688
1661 1677
1668 1674
1670 1669
1684 1660
1697 1659
1698 1654
1713 1650
1727 1646
1732 1643
1735 1638
1782 1614
1791 1603
1819 1594
1834 1588
1842 1581
1845 1580
1855 1576
1869 1570
1873 1566
1885 1558
1907 1543
1933 1540
1963 1519
1968 1517
1975 1513
1979 1512
1980 1511
1985 1503
2000 1502
2025 1489
2028 1482
2041 1479
2060 1470
2075 1460
2095 1452
2096 1448
2098 1445
2115 1441
2124 1439
2130 1432
2156 1430
2157 1428
2167 1412
2202 1408
2208 1386
2223 1379
2233 1378
2262 1368
2282 1367
2291 1359
2315 1339
2325 1333
2354 1323
2370 1313
2373 1310
2384 1302
2398 1295
2413 1293
2416 1289
2423 1286
2430 1279
2445 1277
2452 1275
2462 1268
2483 1257
2501 1246
2513 1237
2557 1219
2569 1214
2574 1206
2597 1205
2605 1198
2613 1196
2617 1183
2644 1182
2650 1171
2665 1164
2699 1160
2707 1144
2715 1140
2757 1128
2769 1115
2770 1111
2778 1106
2795 1095
2817 1094
2839 1074
2888 1063
2889 1061
2898 1048
2902 1044
2913 1040
2920 1038
2935 1032
2961 1016
2979 1015
3005 1006
3009 1004
3010 993
3040 983
3051 974
3095 970
3110 952
3127 939
3167 937
3169 927
3186 915
3193 909
3224 895
3267 876
3290 872
3297 863
3334 847
3378 839
3392 837
3394 831
3406 816
3457 814
3487 812
3512 803
3518 768
3544 764
3577 743
3603 732
3630 721
3667 706
3682 700
3697 699
3727 683
3753 677
3782 670
3786 661
3797 657
3853 637
3871 631
3887 626
3913 618
3929 613
3965 604
3974 600
4000 593
4034 584
4057 578
4095 571
4099 568
4109 565
4133 562
4160 553
4173 552
4186 548
4209 546
4211 544
4239 540
4254 538
4281 535
4300 533
4331 530
4347 529
