========= Estatisticas ========= 
Semente utilizada : 6282292
Quantidade de arestas removidas: 853
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  177
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 29.94
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.27
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 531887
Tempo FINAL(s) =  31.22
Resultado : 
100 3588
101 3548
103 3508
105 3479
106 3477
108 3437
110 3428
112 3389
114 3380
115 3355
118 3322
122 3290
125 3252
128 3223
130 3207
133 3186
134 3183
139 3149
142 3137
144 3124
145 3116
146 3110
151 3104
152 3083
163 3034
169 3025
172 2995
178 2971
182 2964
184 2963
186 2940
193 2913
203 2877
207 2863
210 2853
215 2838
216 2836
220 2823
225 2816
229 2799
233 2785
237 2777
241 2774
242 2761
249 2743
256 2732
258 2720
273 2686
286 2661
290 2660
297 2650
298 2640
304 2632
307 2629
311 2619
343 2574
346 2568
354 2561
360 2549
364 2544
394 2540
408 2486
414 2479
422 2470
440 2456
444 2448
445 2446
450 2442
453 2440
461 2431
475 2418
495 2414
499 2411
510 2407
515 2382
539 2361
558 2346
567 2341
576 2332
609 2323
626 2322
627 2293
636 2289
659 2269
682 2252
723 2223
729 2219
733 2216
751 2214
761 2197
795 2189
799 2172
825 2159
827 2154
846 2152
855 2138
877 2130
892 2123
899 2108
921 2094
940 2082
949 2077
962 2073
967 2065
972 2062
1003 2061
1005 2049
1008 2043
1017 2042
1021 2031
1076 2014
1106 2003
1107 2000
1114 1992
1133 1986
1136 1978
1137 1971
1145 1966
1164 1950
1181 1943
1191 1938
1203 1937
1206 1924
1229 1908
1258 1893
1269 1886
1302 1869
1319 1861
1326 1860
1344 1852
1347 1848
1358 1839
1362 1837
1400 1828
1405 1826
1434 1793
1446 1788
1463 1780
1465 1777
1479 1775
1485 1765
1495 1763
1510 1759
1518 1756
1521 1749
1529 1741
1565 1729
1584 1720
1603 1709
1607 1708
1629 1694
1632 1691
1640 1688
1652 1687
1657 1672
1676 1668
1682 1667
1684 1664
1697 1658
1698 1654
1727 1653
1742 1645
1745 1642
1753 1638
1785 1622
1786 1618
1833 1588
1840 1586
1874 1582
1883 1560
1896 1557
1898 1555
1925 1541
1935 1537
1949 1526
1964 1521
1975 1511
1978 1509
1982 1505
1998 1500
2006 1494
2019 1490
2022 1489
2023 1480
2041 1475
2045 1471
2046 1469
2072 1459
2088 1452
2091 1445
2123 1431
2146 1423
2177 1417
2178 1413
2190 1405
2193 1402
2202 1395
2224 1383
2236 1382
2238 1377
2273 1366
2282 1356
2290 1353
2313 1338
2327 1329
2368 1308
2377 1306
2388 1302
2392 1297
2394 1291
2416 1285
2434 1284
2453 1279
2457 1277
2460 1272
2477 1260
2518 1233
2526 1226
2539 1225
2546 1224
2548 1219
2555 1214
2579 1208
2595 1197
2605 1191
2621 1182
2649 1166
2658 1164
2688 1147
2725 1129
2740 1124
2748 1122
2760 1121
2775 1120
2777 1115
2785 1104
2795 1095
2839 1074
2889 1070
2897 1048
2902 1044
2959 1034
2961 1016
2995 1008
3010 993
3051 974
3095 965
3124 963
3127 939
3177 937
3179 934
3184 915
3193 909
3224 895
3267 876
3297 863
3334 847
3406 816
3467 804
3488 782
3518 768
3564 751
3577 743
3603 732
3610 730
3630 721
3659 717
3667 706
3682 700
3727 683
3783 674
3786 661
3797 657
3839 642
3853 637
3871 631
3887 626
3919 617
3929 613
3963 609
3974 600
4000 593
4034 584
4057 578
4084 573
4121 571
4133 559
4137 558
4152 555
4160 553
4186 548
4211 544
4232 541
4239 540
4254 538
4281 535
4300 533
4329 531
4331 530
4347 529
