========= Estatisticas ========= 
Semente utilizada : 2325342
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  271
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 104.66
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 94.53
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1050481
Tempo FINAL(s) =  416.01
Resultado : 
2 55116
10 54915
18 54760
28 54575
30 54542
38 54432
64 54129
113 53632
125 53510
153 53322
220 52859
289 52438
321 52376
337 52249
390 51959
417 51905
523 51571
558 51430
581 51363
617 51200
687 51119
749 50920
828 50888
843 50747
1524 49731
1796 49569
1803 49474
1814 49453
1929 49311
2098 49209
2473 48849
2972 48536
2982 48435
3026 48403
3243 48248
3353 48171
3744 47910
4127 47655
4144 47644
4214 47599
4546 47390
5482 46827
5722 46687
5779 46654
6367 46318
6413 46292
6765 46094
6790 46080
7447 45715
7476 45699
7776 45534
7869 45483
8744 45149
8925 44907
9141 44790
9178 44770
9750 44462
10086 44282
10461 44269
10731 43938
10891 43853
11520 43520
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20570 38835
21192 38518
21258 38483
22068 38069
23055 37565
23839 37165
24649 37007
24655 36749
25185 36479
25735 36199
26476 35822
27184 35462
27855 35121
28359 34865
29009 34535
29364 34358
29746 34161
30298 33881
30724 33665
31162 33443
31864 33349
32003 33230
32062 32987
32524 32753
33077 32473
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
36243 31094
36553 31076
36735 30952
37042 30916
37111 30877
37403 30535
37692 30506
37945 30301
38328 30173
38447 30116
38671 29878
39066 29812
39175 29795
39229 29540
39295 29506
39891 29381
40048 29306
40202 29188
40410 29164
40763 28961
41337 28733
41604 28534
41868 28377
42216 28333
42224 28308
42378 28161
42621 28028
43296 27816
43435 27680
43863 27433
44659 27016
44861 26973
45049 26944
45104 26829
45111 26824
45175 26794
45190 26786
45240 26758
47060 25746
47326 25594
47930 25317
47958 25309
48067 25246
48068 25236
48109 25231
48168 25201
48213 25164
48226 25161
48228 25152
48260 25148
48266 25142
48269 25126
48292 25118
48303 25113
48391 25090
48476 25046
48480 25007
48738 24908
48744 24899
48856 24864
49055 24768
49062 24746
50069 24246
51383 23635
51416 23628
51597 23582
51648 23579
51665 23570
51689 23549
51708 23526
51737 23523
51828 23475
51988 23381
52108 23306
52193 23288
52350 23272
53045 22882
53173 22854
53478 22622
54355 22211
54643 21990
54765 21976
54975 21901
55031 21860
55153 21838
55264 21771
55471 21561
55612 21478
56286 21306
56290 21282
56311 21088
56875 20985
57728 20612
57916 20496
57939 20457
58211 20382
58467 20186
58600 20180
58602 20178
58753 20098
59437 20034
60031 19864
60179 19444
60291 19265
60648 19257
60667 19185
60671 19003
61243 18978
61654 18519
61672 18508
61695 18494
61709 18141
61808 18092
61905 18044
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
67170 15443
67676 15196
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88462 5065
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
92037 3444
92754 3347
92797 3126
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
93616 2795
94980 2317
95935 1980
96105 1934
96294 1922
96572 1850
96604 1846
96613 1845
