========= Estatisticas ========= 
Semente utilizada : 9446929
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.53
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  280
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 105.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 92.33
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 1011872
Tempo FINAL(s) =  414.69
Resultado : 
4 55062
17 54777
23 54667
40 54408
60 54168
93 53839
126 53605
129 53517
146 53331
172 53146
234 52732
253 52684
310 52401
342 52200
413 52004
418 51850
446 51837
545 51414
595 51267
693 51183
735 50930
810 50776
857 50761
864 50684
1266 50062
1272 50007
1564 49692
1651 49592
1799 49438
1957 49329
2478 48837
2725 48667
2982 48435
3026 48403
3180 48343
3353 48171
3560 48145
4127 47655
4144 47644
4214 47599
4546 47390
5482 46827
5722 46687
5779 46654
6367 46318
6413 46292
6765 46094
6790 46080
7447 45715
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9350 44692
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16511 40920
16804 40874
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20570 38835
21187 38520
21258 38483
21754 38448
22068 38069
22872 38032
22925 37747
23055 37565
23839 37165
24655 36749
25185 36479
25735 36199
26476 35822
27130 35781
27184 35462
27855 35121
28359 34865
28941 34818
29009 34535
29670 34498
29746 34161
30298 33881
30724 33665
31162 33443
31950 33309
32062 32987
32524 32753
33077 32473
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
36665 30956
36975 30893
37036 30648
37424 30646
37477 30529
37656 30413
38058 30335
38158 30268
38355 30123
38399 30093
38672 29943
38791 29929
39020 29844
39029 29817
39088 29776
39217 29745
39726 29445
40346 29204
40963 28835
41202 28719
41247 28715
41252 28688
41314 28631
41357 28579
41472 28551
41651 28493
41763 28463
41821 28399
41849 28357
41955 28353
42001 28287
42143 28221
42212 28190
43510 27500
43536 27457
44247 27098
44537 26972
44639 26934
44660 26905
44672 26895
44694 26879
44778 26852
44800 26833
44837 26802
44885 26781
45004 26739
45055 26712
45159 26684
45207 26624
45238 26616
45252 26584
45416 26531
45485 26479
45548 26445
45735 26356
45765 26341
45884 26296
46021 26218
46083 26192
46275 26083
48212 25176
48223 25168
48283 25047
48565 25036
48677 24954
48774 24922
48978 24816
48990 24800
49704 24457
49935 24329
50155 24275
50947 23867
51529 23588
51715 23527
51838 23462
51920 23339
52302 23261
52413 23113
52902 22882
53031 22760
53633 22563
53669 22445
54258 22217
54357 22202
54366 22166
54406 22021
54913 21859
55124 21637
55836 21418
56272 21410
56328 21049
56521 21044
56903 20863
57041 20785
57151 20622
57698 20421
57913 20400
58467 20067
58968 19920
59075 19774
59299 19650
60177 19283
60545 19174
60749 19145
60852 18896
61104 18818
61662 18593
61709 18141
61808 18092
61905 18044
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
67170 15443
67632 15220
67770 15147
68281 14895
68494 14790
68977 14552
69055 14526
69714 14189
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88942 4841
88985 4821
89422 4681
89626 4525
89663 4508
90509 4309
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
91939 3522
92037 3444
92129 3404
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
95126 2327
95266 2254
96056 1989
96105 1934
96385 1880
96572 1850
96604 1846
96613 1845
