========= Estatisticas ========= 
Semente utilizada : 5833840
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  269
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 103.31
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 93.65
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 1063268
Tempo FINAL(s) =  413.76
Resultado : 
2 55116
10 54915
18 54755
24 54641
30 54542
44 54380
51 54264
86 53907
125 53570
135 53431
150 53299
201 52931
312 52331
341 52255
348 52137
380 52027
412 51965
417 51851
432 51822
576 51470
608 51465
673 51109
745 50895
794 50822
854 50771
874 50750
914 50701
1267 50020
1606 49637
1772 49465
1794 49443
1853 49427
2140 49098
2360 48912
2552 48758
2982 48435
3026 48403
3353 48171
4127 47655
4144 47644
4214 47599
4546 47390
5077 47144
5319 47031
5482 46827
5682 46753
5722 46687
5779 46654
6367 46318
6413 46292
6765 46094
6790 46080
7447 45715
7476 45699
7776 45534
7869 45483
8625 45134
8925 44907
9141 44790
9178 44770
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20570 38835
21196 38515
21258 38483
21704 38430
22068 38069
23055 37565
23839 37165
24655 36749
25185 36479
25735 36199
26476 35822
27184 35462
27855 35121
28359 34865
29009 34535
29746 34161
30298 33881
30724 33665
31162 33443
32062 32987
32524 32753
33077 32473
33806 32104
34221 31894
34704 31879
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
36806 30877
37301 30727
37745 30675
37877 30654
37977 30461
38144 30224
38801 29902
39191 29499
39607 29470
39826 29410
40160 29262
40404 29080
41141 28948
41332 28925
41349 28815
41604 28564
41920 28535
41944 28227
42869 28151
42894 28132
43284 27757
43700 27394
44119 27278
44294 27231
44400 27197
44531 27038
44776 27035
44869 26810
45093 26762
45239 26759
47219 26365
47417 26314
47547 26160
47731 25481
47779 25443
47974 25367
48033 25319
48082 25272
48130 25262
48179 25239
48205 25230
48230 25207
48273 25193
48309 25184
48315 25180
48350 25162
48599 25035
48790 24930
49068 24785
49143 24734
49484 24589
49593 24524
49726 24463
50102 24270
50134 24260
50246 24195
50395 24133
50458 24094
51045 23822
51356 23663
51384 23643
51399 23631
51400 23596
51627 23524
51629 23496
51735 23444
51893 23443
51913 23388
52084 23281
52531 23107
52768 22989
52864 22918
53064 22880
54363 22378
54375 22377
54381 22277
54393 22254
54651 22142
54663 22091
54906 21947
55089 21940
55243 21851
55288 21841
55442 21810
55616 21765
55626 21722
56031 21432
56107 21364
56283 21237
56598 21141
57232 20818
57629 20541
57854 20281
58894 20207
58938 20185
59004 20154
59193 20134
59211 19953
59318 19913
59320 19782
59459 19594
60026 19554
60235 19350
60372 19157
61126 19099
61184 18966
61485 18896
61514 18628
61709 18141
61808 18092
61905 18044
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64798 16840
64810 16608
65539 16248
66092 15975
67170 15443
67697 15184
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82467 8108
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88462 5065
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
92037 3444
92129 3404
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
94233 2537
94609 2393
95281 2240
96105 1934
96266 1901
96474 1864
96572 1850
96604 1846
96613 1845
