========= Estatisticas ========= 
Semente utilizada : 363700
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  275
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 106.01
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 94.54
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1007953
Tempo FINAL(s) =  416.91
Resultado : 
2 55116
10 54915
17 54774
26 54613
30 54542
40 54401
51 54257
110 53688
160 53384
185 53064
215 52851
250 52722
280 52518
303 52364
383 52042
400 51961
478 51637
538 51435
684 51150
688 51047
823 50883
829 50741
859 50721
903 50672
1254 50040
1629 49683
1773 49552
1774 49463
1995 49401
2140 49098
2360 48912
2552 48758
2982 48435
3026 48403
3353 48171
3613 48089
4127 47655
4144 47644
4214 47599
4320 47564
4546 47390
5482 46827
5722 46687
5779 46654
6367 46318
6413 46292
6765 46094
6790 46080
7238 45913
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9750 44462
10086 44282
10731 43938
10891 43853
11392 43830
11520 43520
11647 43458
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13551 42458
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20483 38984
20570 38835
21194 38517
21258 38483
21977 38374
22068 38069
22540 38021
22894 38011
23055 37565
23839 37165
24389 37108
25184 36725
25185 36479
25735 36199
26443 36159
26476 35822
27055 35804
27122 35768
27169 35744
27184 35462
27855 35121
28359 34865
29009 34535
29746 34161
30298 33881
30724 33665
31162 33443
31549 33418
31615 33382
31830 33307
32034 33105
32062 32987
32524 32753
33077 32473
33750 32418
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
36527 31070
36754 30884
37163 30778
37215 30684
37614 30522
37835 30389
37874 30354
37973 30274
38501 29996
38704 29956
38705 29857
38943 29831
38990 29800
39077 29797
39167 29787
39189 29751
40481 29025
40706 28937
40811 28864
41153 28684
41242 28635
41283 28630
41377 28552
41466 28531
41569 28488
41595 28444
41647 28440
41742 28370
41906 28317
42165 28157
42207 28151
42230 28126
42236 28118
42424 28026
42623 27944
42692 27904
42918 27794
42970 27777
43542 27487
43559 27471
43636 27433
44124 27188
44889 26823
44928 26785
45012 26778
45094 26773
45167 26739
45175 26656
45220 26651
45255 26615
45295 26592
45617 26541
45787 26474
45814 26436
45881 26348
46236 26224
46237 26185
47055 25805
48307 25145
48324 25135
48640 24953
49253 24632
50515 24128
50646 24006
50707 23932
50940 23770
51313 23687
51370 23651
51553 23528
51561 23515
51628 23481
51917 23432
52144 23303
52471 23161
52533 23145
52695 23092
53371 22649
54161 22227
54592 21950
55569 21328
56168 21232
56401 21155
56614 21092
56890 20941
56931 20874
57059 20673
58050 20340
58268 20195
58359 20148
59685 20121
59745 19563
60175 19549
60195 19310
60410 19193
60732 18771
61221 18701
61709 18141
61808 18092
61905 18044
62649 17676
62922 17541
63545 17233
63632 17190
64274 17188
64312 16854
64331 16845
64810 16608
65539 16248
66092 15975
67056 15836
67170 15443
67707 15180
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71827 13149
72078 13051
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
80780 8766
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
90327 4359
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
91941 3516
92037 3444
92129 3404
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
94609 2393
95444 2114
95918 1998
96105 1934
96390 1878
96572 1850
96604 1846
96613 1845
