========= Estatisticas ========= 
Semente utilizada : 7112965
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  275
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 103.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 95.05
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1051762
Tempo FINAL(s) =  415.19
Resultado : 
2 55116
10 54915
16 54790
17 54781
24 54641
30 54542
66 54097
94 53826
109 53663
152 53309
220 52826
238 52808
249 52739
281 52506
312 52469
348 52137
374 52036
407 51892
529 51588
582 51416
661 51089
709 50971
756 50881
810 50765
948 50494
1070 50369
1160 50325
1255 50029
1347 49909
1646 49770
1671 49570
1763 49474
1928 49316
2140 49098
2360 48912
2552 48758
2953 48504
2964 48500
2982 48435
3026 48403
3243 48248
3353 48171
4045 47855
4127 47655
4144 47644
4214 47599
4546 47390
4702 47294
5482 46827
5722 46687
5779 46654
6367 46318
6413 46292
6765 46094
6790 46080
7447 45715
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13772 42374
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20570 38835
21207 38515
21258 38483
22068 38069
23055 37565
23839 37165
24655 36749
25185 36479
25735 36199
26476 35822
27184 35462
27855 35121
28359 34865
29009 34535
29746 34161
30298 33881
30724 33665
31162 33443
32062 32987
32524 32753
33077 32473
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
36840 30870
37077 30782
37300 30613
37964 30080
39044 30074
39073 30046
39094 29931
39123 29915
39251 29841
39327 29804
40001 29498
40236 29359
40723 29168
40726 28956
41243 28889
41472 28703
41652 28664
41728 28620
41838 28475
41974 28466
42022 28440
42071 28395
43590 27646
43660 27581
44158 27349
44232 27304
44265 27303
44525 27134
44594 27110
44700 27052
44832 26954
44976 26835
45049 26801
45100 26773
45153 26716
45166 26688
45256 26665
45263 26653
46623 26037
47088 25809
47123 25795
47367 25643
47903 25402
48021 25340
48036 25307
48087 25306
48134 25272
48177 25263
48310 25179
48367 25171
48391 25145
48523 25079
48537 25055
48541 25048
48706 24979
48747 24964
48884 24892
48992 24831
51354 23766
51362 23745
51548 23631
51633 23625
51740 23563
52096 23418
52574 23220
52578 23205
52587 23151
52945 23038
52959 22975
53111 22896
53322 22842
54055 22480
54553 22249
54947 22075
55028 22059
55067 21936
55152 21904
55217 21873
55282 21776
55555 21771
55595 21735
55684 21707
56046 21404
56513 21368
56998 21305
57008 21052
57246 20942
57383 20634
57887 20562
58075 20516
58132 20466
58582 20228
58685 20175
59291 19892
59296 19721
59718 19625
60235 19560
60300 19471
60393 19426
60910 19194
61035 18872
61644 18851
61709 18141
61808 18092
61905 18044
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
67170 15443
67687 15189
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
84763 6863
84852 6817
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88462 5065
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
89852 4423
90533 4112
90873 3959
90931 3933
91532 3697
91615 3629
91649 3614
91749 3570
91938 3521
92037 3444
92129 3404
92808 3312
92936 3060
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
93978 2809
94193 2572
94516 2471
94570 2415
94967 2278
95143 2265
95615 2084
96005 2015
96069 1965
