========= Estatisticas ========= 
Semente utilizada : 7628519
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 217.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  278
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 104.29
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 93.82
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1023050
Tempo FINAL(s) =  415.14
Resultado : 
2 55116
10 54915
16 54790
24 54641
28 54588
30 54542
42 54387
55 54219
114 53639
179 53177
196 53032
220 52838
240 52722
309 52544
332 52331
348 52137
351 52123
413 51867
453 51845
511 51815
553 51394
596 51305
690 51138
741 50904
810 50839
897 50697
939 50520
1308 50081
1600 49675
1742 49495
2031 49443
2042 49310
2070 49268
2140 49098
2360 48912
2812 48592
2982 48435
3026 48403
3243 48248
3353 48171
4127 47655
4144 47644
4214 47599
4546 47390
4702 47294
5270 47227
5482 46827
5669 46767
5722 46687
5779 46654
6367 46318
6413 46292
6651 46159
6765 46094
6790 46080
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13549 42455
13923 42260
13967 42251
14473 41974
14525 41947
14957 41723
15013 41694
15530 41523
15709 41334
15829 41272
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20570 38835
21200 38514
21258 38483
22068 38069
23055 37565
23839 37165
24655 36749
25185 36479
25735 36199
26476 35822
27184 35462
27855 35121
28359 34865
29009 34535
29746 34161
30298 33881
30724 33665
31162 33443
32062 32987
32524 32753
33077 32473
33805 32335
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
36758 30987
37202 30716
37554 30467
37943 30411
38265 30368
38442 30196
38444 30194
38473 30183
38498 30168
38550 30144
38573 30143
38647 30137
38668 30134
38711 30102
38738 30082
38803 29990
39153 29771
39970 29517
40002 29501
40293 29374
40618 29130
40940 28941
41404 28782
41464 28743
41571 28675
41673 28613
41827 28498
41895 28465
41908 28461
41924 28435
41970 28408
42117 28349
42264 28224
44192 27245
44363 27154
44528 27063
44614 27031
44751 26951
44859 26915
44875 26879
44898 26864
44950 26855
44998 26843
45010 26834
45066 26809
45067 26782
45147 26754
45188 26723
45209 26716
45225 26703
45245 26687
45615 26524
45807 26408
46060 26318
46393 26138
46504 26062
46757 25941
47105 25776
47208 25708
47583 25538
48293 25179
48299 25178
48346 25154
48353 25152
48404 25126
48427 25112
48714 25030
48719 25009
48882 24904
48961 24869
49487 24622
51422 23745
51496 23603
51643 23595
51646 23515
51842 23412
52039 23395
52303 23378
52847 22901
53006 22853
53299 22740
53540 22651
53876 22640
53995 22256
54505 22166
54593 22071
54606 22011
55094 21916
55103 21826
55139 21807
55358 21790
55727 21500
56340 21477
56419 21336
57031 21173
57138 20911
57182 20895
57523 20525
57961 20521
58002 20323
58075 20228
58135 20200
58582 20152
59802 19830
60046 19303
60749 19138
61208 18971
61708 18833
61709 18141
61808 18092
61905 18044
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
67170 15443
67678 15195
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88462 5065
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
92037 3444
92129 3404
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
94619 2392
94940 2316
94989 2263
95596 2077
96133 1931
96221 1910
96404 1879
96537 1855
96613 1845
