========= Estatisticas ========= 
Semente utilizada : 8184275
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.71
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  271
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 104.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 92.97
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1040377
Tempo FINAL(s) =  413.75
Resultado : 
2 55116
4 55066
10 54915
18 54752
24 54641
30 54542
45 54347
55 54216
114 53607
145 53372
201 52931
254 52612
304 52356
344 52156
348 52137
351 52123
411 52005
427 51920
536 51505
548 51405
603 51350
763 50861
810 50813
826 50794
875 50750
1075 50290
1134 50249
1304 50016
1855 49511
2005 49501
2008 49362
2542 48861
2546 48837
2683 48713
2768 48643
2931 48548
2982 48435
3026 48403
3353 48171
3726 48041
4127 47655
4144 47644
4546 47390
4650 47342
5049 47172
5312 47072
5482 46827
5722 46687
5779 46654
5831 46629
6039 46564
6054 46554
6367 46318
6413 46292
6765 46094
6790 46080
7447 45715
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9677 44566
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11590 43488
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20570 38835
21258 38483
21923 38377
22068 38069
23055 37565
23839 37165
24655 36749
25185 36479
25735 36199
26476 35822
27184 35462
27855 35121
28359 34865
29009 34535
29746 34161
30298 33881
30724 33665
31162 33443
32059 33381
32062 32987
32524 32753
33077 32473
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
37057 31062
37239 30731
37519 30609
38109 30568
38148 30406
38234 30376
38288 30349
38629 30306
38890 30298
39085 29666
39221 29489
40073 29483
40336 29388
40526 29154
40968 29076
41004 28900
41189 28860
41231 28791
41571 28677
41935 28289
44267 27335
44381 27275
44556 27193
44628 27188
44711 27091
44748 27056
44855 27044
44993 27008
44999 26907
45167 26792
45217 26746
45292 26706
46511 26082
46837 25931
47372 25675
47410 25606
47564 25540
47660 25481
47827 25437
47860 25423
48216 25237
48288 25176
48300 25168
48310 25163
48317 25157
48383 25143
48541 25072
48592 25038
48791 24911
49085 24763
49171 24733
49388 24639
49502 24581
51340 23827
51341 23814
51351 23773
51436 23736
51482 23638
51599 23620
51753 23589
51815 23514
51941 23490
51955 23485
52031 23469
52042 23273
52391 23217
52626 23123
52725 22684
53991 22397
54116 22276
54418 22261
54500 22211
54830 22158
54868 22102
55022 22069
55071 21963
55239 21933
55300 21890
55467 21872
55542 21640
55727 21608
56015 21577
56018 21536
56115 21348
56160 21259
56577 21236
56659 21096
56933 20901
57424 20614
57897 20386
58171 20006
59138 19970
59343 19905
59435 19859
59519 19849
59674 19770
59686 19335
60328 19233
60377 19211
60402 19197
61131 18783
61709 18141
61808 18092
61905 18044
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
66574 15741
67170 15443
67706 15179
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70757 13680
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
85652 6419
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88462 5065
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
90533 4112
90548 4107
90873 3959
90931 3933
91516 3767
91615 3629
91649 3614
91749 3570
92037 3444
92129 3404
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
94520 2461
95180 2314
95245 2242
96221 1910
96543 1856
96572 1850
96580 1849
96604 1846
96613 1845
