========= Estatisticas ========= 
Semente utilizada : 9543467
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  274
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 103.06
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 92.89
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1057606
Tempo FINAL(s) =  412.89
Resultado : 
2 55116
7 54994
10 54915
15 54810
24 54641
30 54542
41 54407
54 54237
116 53690
149 53324
188 53027
246 52746
247 52700
262 52579
309 52457
348 52137
351 52123
398 51927
476 51646
514 51544
566 51400
685 51054
821 50743
877 50712
1071 50363
1120 50280
1134 50216
1343 49930
1711 49744
1760 49603
1831 49545
2053 49431
2140 49098
2360 48912
2552 48758
2917 48516
2982 48435
3026 48403
3243 48248
3353 48171
3866 47857
4127 47655
4144 47644
4214 47599
4546 47390
4702 47294
5482 46827
5722 46687
5779 46654
6367 46318
6413 46292
6765 46094
6790 46080
7447 45715
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11700 43425
12115 43335
12460 43025
12620 42941
13229 42622
13273 42599
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20570 38835
21182 38523
21258 38483
22068 38069
23055 37565
23839 37165
24655 36749
25185 36479
25735 36199
26452 36112
26469 36105
26476 35822
27184 35462
27499 35393
27855 35121
28359 34865
29009 34535
29634 34225
29746 34161
30298 33881
30724 33665
31162 33443
32062 32987
32524 32753
33077 32473
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
36839 31044
37092 31038
37125 30991
37368 30946
37587 30611
37688 30555
37795 30480
38066 30355
38658 30232
38736 29807
39523 29694
39562 29680
39845 29492
40249 29375
40366 29336
40763 29046
41283 29006
41313 28712
41487 28687
41656 28229
44556 27072
44606 27023
44663 27003
44712 26973
44743 26934
44811 26921
44854 26894
44934 26882
44951 26869
44985 26848
44996 26804
45076 26802
45092 26794
45099 26784
45140 26767
45142 26766
45166 26741
45174 26738
45197 26724
45249 26712
45276 26710
45550 26563
45973 26351
46164 26276
46375 26126
46485 26105
46550 26090
46693 25982
46723 25952
46761 25943
47049 25805
47318 25667
48358 25187
48380 25174
48389 25165
48497 25124
48584 25121
48636 25040
48777 24950
48977 24943
49115 24878
49387 24767
51335 23809
51363 23798
51404 23747
51555 23729
51572 23697
51699 23579
51770 23542
51772 23496
51977 23467
52249 23283
52459 23145
52692 23092
52762 23031
52865 23015
53348 22789
53915 22566
54577 22011
54827 21979
54913 21954
55004 21932
55114 21871
55261 21835
55292 21815
55468 21681
56165 21424
56210 21334
56630 21149
56952 21101
57243 20996
57321 20959
57524 20885
57770 20599
58049 20470
58158 20331
58535 20081
58666 20075
59095 20006
59436 19374
60456 19326
60668 19224
61334 18724
61610 18616
61709 18141
61808 18092
61905 18044
62598 17994
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
67170 15443
67662 15213
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88462 5065
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
89807 4442
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
92037 3444
92129 3404
92877 3249
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
93710 2741
94567 2418
95363 2299
95453 2112
95864 1994
95958 1975
96053 1961
96090 1940
96408 1879
