========= Estatisticas ========= 
Semente utilizada : 7368762
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.78
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  269
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 103.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 93.5
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1056383
Tempo FINAL(s) =  414.26
Resultado : 
2 55116
7 54988
10 54915
24 54641
28 54574
30 54542
50 54277
94 53861
179 53148
186 53134
240 52792
319 52361
355 52106
361 52099
418 51918
424 51876
538 51437
596 51424
606 51400
673 51075
751 50915
834 50765
866 50710
1084 50335
1207 50098
1634 49611
1816 49464
1952 49431
1996 49418
2360 48912
2532 48801
2801 48691
2982 48435
3026 48403
3243 48248
3353 48171
3853 47936
4127 47655
4144 47644
4214 47599
4546 47390
5482 46827
5722 46687
5779 46654
6367 46318
6413 46292
6765 46094
6790 46080
7447 45715
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9520 44667
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20491 39245
20570 38835
21220 38518
21258 38483
22068 38069
23055 37565
23839 37165
24655 36749
25185 36479
25735 36199
26476 35822
27184 35462
27855 35121
28359 34865
29009 34535
29746 34161
30298 33881
30724 33665
31045 33517
31112 33480
31162 33443
31970 33340
32062 32987
32524 32753
33077 32473
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
36798 30856
37208 30845
37732 30496
37924 30474
38198 30404
38221 30171
38320 30125
38383 30079
38550 29912
39049 29874
39169 29817
39247 29775
39689 29653
39797 29476
39944 29434
40244 29336
40787 29226
40935 29135
41345 28654
41514 28649
41687 28547
41856 28438
41925 28321
42204 28312
42832 27972
43805 27431
43960 27334
44257 27224
44274 27217
44481 27177
44595 27083
44603 27010
44962 26878
45090 26815
45103 26813
45212 26800
45250 26737
46723 25912
47069 25783
47212 25691
47341 25615
47433 25581
47516 25532
47631 25480
47828 25359
48007 25271
48214 25177
48221 25169
48224 25166
48235 25164
48242 25160
48256 25143
48285 25139
48289 25131
48296 25120
48346 25113
48347 25099
48392 25082
48446 25027
48633 24954
48711 24914
48758 24912
48985 24818
49150 24712
51400 23692
51492 23647
51547 23588
51561 23574
51661 23531
51729 23496
51744 23485
51879 23471
52019 23384
52192 23257
52241 23218
52704 23013
52812 22988
53398 22762
54485 22179
54581 22065
54655 22051
54816 21983
55046 21854
55118 21817
55320 21691
55568 21641
55781 21593
55813 21501
56161 21265
56539 21118
57073 20862
57130 20780
57641 20567
57904 20542
58224 20181
58232 20179
58236 20177
58526 20161
58568 20141
58927 19931
59080 19857
59145 19748
59396 19714
59733 19499
60309 19264
60512 19199
60920 19115
61109 18986
61552 18975
61565 18547
61709 18141
61808 18092
61905 18044
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
67170 15443
67666 15201
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78358 9949
78433 9908
79101 9732
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88462 5065
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
92037 3444
92129 3404
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
95245 2249
95314 2232
95900 1994
96105 1934
96241 1906
96551 1855
96572 1850
96604 1846
96613 1845
