========= Estatisticas ========= 
Semente utilizada : 9781159
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  268
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 104.3
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 94.03
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1028434
Tempo FINAL(s) =  415.15
Resultado : 
2 55116
6 55010
10 54915
17 54774
30 54542
48 54337
60 54156
81 53944
130 53545
156 53262
193 53166
239 52727
241 52713
335 52361
348 52137
351 52123
403 52005
464 51696
477 51628
497 51560
538 51435
582 51325
638 51162
767 50855
843 50723
1226 50080
1511 49736
1732 49505
1831 49406
2031 49226
2129 49161
2140 49098
2360 48912
2982 48435
3026 48403
3353 48171
3724 48009
4066 47752
4127 47655
4144 47644
4252 47596
4546 47390
5482 46827
5532 46812
5722 46687
5779 46654
6367 46318
6413 46292
6765 46094
6790 46080
6868 46040
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11640 43464
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20570 38835
21184 38521
21258 38483
21565 38459
22068 38069
23055 37565
23839 37165
24655 36749
25185 36479
25735 36199
26476 35822
27184 35462
27273 35442
27855 35121
28359 34865
29009 34535
29746 34161
30298 33881
30724 33665
31162 33443
32062 32987
32524 32753
33077 32473
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
36878 30851
37169 30817
37203 30789
37416 30787
37544 30712
37602 30703
37815 30364
38233 30349
38270 30303
38548 29991
38742 29949
39199 29840
39537 29652
39589 29598
39724 29589
40156 29317
40324 29229
40754 28983
40929 28894
41375 28689
41564 28568
41864 28471
42014 28408
42034 28289
42231 28268
44248 27235
44282 27220
44489 27104
44515 27089
44616 27022
44624 26989
44763 26950
44783 26895
44871 26850
44877 26845
44922 26809
44991 26786
45055 26746
45219 26666
45238 26663
45251 26654
45257 26642
45292 26621
45320 26609
45910 26334
46163 26195
46332 26105
46437 26075
46642 25945
46695 25933
47073 25737
47231 25663
48254 25144
48280 25142
48282 25129
48308 25125
48312 25122
48353 25100
48372 25066
48449 25062
48476 25014
48557 25003
48601 24984
48658 24934
48862 24848
48924 24788
51448 23577
51565 23566
51636 23522
51940 23281
52335 23187
52849 22941
53071 22930
53256 22643
53509 22542
53807 22462
53824 22420
53945 22319
54469 22213
54579 22169
54755 22167
54788 22013
54875 21909
55164 21860
55236 21824
55352 21572
56234 21381
56332 21152
56389 21133
56652 21097
56734 20916
57031 20856
57038 20721
57637 20498
58550 20431
58652 20347
58673 19845
59341 19672
59715 19384
60265 19097
60324 19071
60353 19056
60415 19028
60950 18989
61041 18972
61204 18680
61493 18556
61588 18507
61704 18447
61709 18141
61808 18092
61905 18044
62502 17937
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
67170 15443
67697 15184
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
83956 7293
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88462 5065
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
91853 3537
92037 3444
92129 3404
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
93976 2776
94201 2590
95241 2191
95950 1994
96105 1934
96522 1861
96572 1850
96604 1846
96613 1845
