========= Estatisticas ========= 
Semente utilizada : 2532548
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  278
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 104.41
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 94.89
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 1013381
Tempo FINAL(s) =  415.81
Resultado : 
2 55116
4 55060
10 54915
17 54779
28 54582
30 54542
69 54067
125 53540
139 53421
157 53322
197 52968
251 52690
318 52361
391 52012
407 51911
418 51897
443 51766
495 51572
507 51528
601 51445
672 51090
690 51085
750 50919
820 50864
1182 50161
1756 49565
1767 49498
1867 49465
2104 49432
2140 49098
2360 48912
2894 48578
2982 48435
3026 48403
3353 48171
3802 47999
3965 47902
4127 47655
4144 47644
4489 47500
5094 47154
5482 46827
5710 46754
5722 46687
5779 46654
6367 46318
6413 46292
6765 46094
6790 46080
7447 45715
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16379 41123
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20570 38835
21201 38515
21258 38483
22068 38069
23055 37565
23839 37165
24655 36749
25185 36479
25735 36199
26476 35822
27184 35462
27855 35121
28359 34865
29009 34535
29746 34161
30298 33881
30724 33665
31162 33443
32062 32987
32524 32753
33077 32473
33798 32450
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
37046 31067
37223 31008
37342 30817
37733 30786
37791 30495
38139 30393
38175 30310
38365 30021
38763 29979
38888 29921
39013 29720
39169 29709
39622 29692
39894 29525
39973 29380
40294 29233
40466 29117
41039 28712
41522 28586
41576 28528
41729 28441
41946 28374
42042 28300
42138 28266
42220 28242
42227 28167
42483 28165
42903 27788
43799 27468
44265 27291
44405 27192
44433 27147
44602 27039
44812 26876
44879 26864
44911 26845
44935 26714
45244 26688
45271 26665
46491 26028
46715 25914
46917 25802
47173 25687
47350 25601
47541 25508
47724 25414
47781 25353
48122 25215
48163 25179
48182 25172
48196 25152
48198 25149
48240 25135
48244 25116
48289 25111
48293 25106
48310 25080
48398 25075
48410 25046
48445 25038
48599 24951
48779 24901
48820 24858
48881 24832
48916 24810
49263 24643
51404 23643
51534 23586
51550 23490
51792 23486
51898 23408
52199 23224
52588 23102
52790 22916
52957 22895
53314 22651
54069 22295
54364 22256
54520 22165
54709 22016
55042 21998
55079 21933
55095 21888
55468 21648
55711 21571
55731 21532
55756 21512
55784 21453
56079 21411
56331 21247
56994 20871
57228 20770
57525 20673
57852 20592
57919 20483
58016 20318
58322 20299
58494 20182
58586 20130
58725 20128
58845 20070
58950 20016
58984 19976
59306 19676
60244 19372
60541 19079
60583 18972
60828 18940
60949 18676
61628 18561
61709 18141
61808 18092
61905 18044
62441 17944
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
66747 15963
67108 15956
67140 15945
67170 15443
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88240 5189
88398 5095
88462 5065
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
92037 3444
92129 3404
92508 3298
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
94031 2750
95013 2254
95409 2217
96041 2004
96050 1957
96076 1956
96502 1863
96613 1845
