========= Estatisticas ========= 
Semente utilizada : 5426286
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.28
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  273
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 103.73
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 92.65
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1044593
Tempo FINAL(s) =  412.66
Resultado : 
2 55116
9 54940
10 54915
15 54810
24 54641
30 54542
38 54424
116 53689
122 53621
148 53443
181 53070
196 52982
225 52786
283 52504
284 52483
315 52336
343 52284
350 52130
427 51829
477 51637
561 51459
594 51388
613 51214
672 51064
753 50920
839 50709
1014 50389
1733 49504
1754 49483
1983 49324
1999 49300
2022 49241
2140 49098
2360 48912
2552 48758
2960 48588
2982 48435
3026 48403
3243 48248
3353 48171
4127 47655
4144 47644
4214 47599
4546 47390
4702 47294
4713 47292
5482 46827
5722 46687
5779 46654
6367 46318
6413 46292
6765 46094
6790 46080
7447 45715
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11700 43425
11947 43358
12460 43025
12620 42941
13229 42622
13273 42599
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16511 40920
17270 40529
17474 40424
18279 40010
19071 39886
19204 39535
19750 39255
20570 38835
21198 38516
21258 38483
22068 38069
22480 38023
23055 37565
23839 37165
24655 36749
25185 36479
25735 36199
26476 35822
27184 35462
27855 35121
28359 34865
29009 34535
29746 34161
30204 34147
30298 33881
30724 33665
31162 33443
32062 32987
32524 32753
33077 32473
33186 32423
33235 32399
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
36935 30815
37393 30723
37652 30487
37897 30485
37934 30476
37996 30377
38014 30374
38245 30346
38429 30236
38486 30143
38665 30100
38671 30053
38683 30048
38770 29920
38887 29867
38941 29797
38961 29793
39443 29601
40005 29307
40238 29306
40392 29132
40426 29095
40698 28978
41288 28657
41351 28650
41379 28644
41425 28491
41501 28456
41729 28418
41772 28191
42211 28138
44238 27119
44242 27115
44373 27064
44403 27048
44431 27024
44580 26964
44693 26908
44723 26891
44748 26886
44817 26835
44839 26813
44879 26808
44883 26807
44917 26793
44976 26749
45087 26702
45198 26634
45225 26630
45234 26612
45361 26596
45819 26337
45965 26253
46448 26037
46614 25943
46630 25898
46834 25824
46895 25792
47081 25706
47312 25602
48202 25178
48265 25150
48303 24844
49324 24689
49805 24421
50031 24336
50060 24331
50115 24293
50409 24156
50906 23880
51056 23814
51175 23790
51207 23428
51805 23386
52110 23307
52373 23145
52511 23128
52550 23095
53047 22826
53223 22712
53383 22622
54103 22247
54361 22135
54741 22036
54997 21850
55030 21847
55562 21590
55769 21447
56222 21364
56331 21305
56338 21292
56667 21243
56870 20922
57274 20776
57353 20738
57686 20592
57773 20494
58218 20213
58528 19917
59449 19574
60110 19168
60452 19067
61191 18745
61709 18141
61808 18092
61905 18044
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
67170 15443
67675 15196
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88462 5065
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
89807 4442
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
92037 3444
92129 3404
92515 3366
92877 3139
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
93862 2803
95117 2219
95881 2007
96035 1981
96294 1917
96413 1876
96572 1850
96604 1846
96613 1845
