========= Estatisticas ========= 
Semente utilizada : 2709723
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  275
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 105.74
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 94.74
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 1041329
Tempo FINAL(s) =  416.98
Resultado : 
2 55116
6 55009
10 54915
12 54872
30 54542
32 54529
76 54000
103 53704
124 53550
186 53084
217 52835
236 52720
292 52451
314 52369
348 52137
351 52123
407 51968
416 51924
523 51540
529 51471
596 51321
667 51095
824 50895
881 50743
915 50585
988 50426
1173 50193
1359 49908
1636 49769
1776 49461
1800 49460
2029 49293
2140 49098
2349 48939
2360 48912
2774 48591
2982 48435
3017 48419
3026 48403
3243 48248
3353 48171
3706 48123
4127 47655
4144 47644
4214 47599
4546 47390
4702 47294
5482 46827
5722 46687
5779 46654
5951 46589
6367 46318
6413 46292
6765 46094
6790 46080
7447 45715
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16094 41225
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20570 38835
21207 38514
21258 38483
22068 38069
23055 37565
23326 37484
23839 37165
24655 36749
25185 36479
25735 36199
26476 35822
27184 35462
27855 35121
28359 34865
29009 34535
29746 34161
30298 33881
30724 33665
31162 33443
32062 32987
32524 32753
33077 32473
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
37049 30970
37264 30830
37649 30676
37705 30660
37856 30635
37958 30534
38055 30435
38083 30425
38268 30389
38402 30172
38448 30142
38700 29928
39210 29659
40281 29327
40290 29302
40581 29157
40650 29111
40952 29038
41081 28956
41545 28774
41628 28599
41870 28529
41932 28417
43527 27668
43879 27380
44486 27127
44631 27000
44797 26938
44842 26905
44894 26892
44927 26851
44952 26840
45054 26790
45081 26780
45145 26766
45185 26741
45251 26729
45266 26692
45699 26511
45903 26375
45993 26339
46225 26182
46309 26157
46365 26150
46384 26145
47046 25789
47383 25636
47423 25620
47713 25172
48296 25165
48370 25164
48412 25122
48445 25098
48492 25082
48499 25066
48841 24924
48883 24912
48935 24860
49191 24707
49290 24685
51338 23771
51353 23762
51448 23725
51483 23678
51539 23622
51610 23613
51718 23584
51722 23560
51855 23515
51861 23511
51872 23499
51932 23459
51970 23446
52625 23143
52653 23089
52783 23077
53176 22882
53367 22768
53822 22546
54591 22099
54806 22061
55055 21964
55414 21709
55624 21661
55673 21655
55724 21597
55866 21538
55921 21403
56385 21290
57141 20929
57143 20911
57675 20526
58232 20329
58551 20193
58565 20041
59031 19969
59249 19805
59507 19740
59757 19500
60348 19389
60388 19365
60412 19354
60966 18755
61419 18598
61586 18536
61709 18141
61808 18092
61905 18044
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
67170 15443
67646 15212
67734 15167
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88462 5065
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
89807 4442
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
92037 3444
92129 3404
92593 3379
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
94587 2499
95268 2276
95940 2013
96105 1934
96447 1878
96544 1854
96572 1850
96604 1846
96613 1845
