========= Estatisticas ========= 
Semente utilizada : 1204038
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 217.09
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  277
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 104.73
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 92.37
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 1037855
Tempo FINAL(s) =  414.19
Resultado : 
2 55116
10 54915
24 54641
28 54582
30 54542
56 54211
89 53856
109 53679
143 53355
219 52881
235 52742
289 52499
303 52361
382 52050
402 52009
408 51977
452 51742
580 51564
589 51288
831 50853
833 50825
866 50726
903 50705
915 50566
1244 50052
1275 50022
1330 49941
1389 49868
1568 49781
1648 49646
1741 49524
1870 49425
2982 48435
3026 48403
3353 48171
3983 48097
4013 47837
4127 47655
4144 47644
4689 47312
5259 46964
5482 46827
5564 46787
5722 46687
5779 46654
6367 46318
6413 46292
6765 46094
6790 46080
7447 45715
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15092 41684
15709 41334
15829 41272
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20570 38835
21205 38516
21258 38483
22068 38069
23055 37565
23839 37165
24655 36749
25185 36479
25735 36199
26476 35822
27184 35462
27855 35121
28359 34865
29009 34535
29746 34161
30298 33881
30724 33665
31162 33443
32062 32987
32524 32753
33077 32473
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
36730 31023
36771 30950
37024 30933
37103 30868
37432 30608
37722 30328
38250 30254
38393 30247
38489 30152
38523 30136
38587 29897
38731 29877
39131 29737
39233 29734
39954 29469
40291 29349
40390 29283
40428 29163
41184 28797
41187 28756
41513 28662
41586 28653
41769 28545
41787 28483
41830 28456
41908 28448
41962 28399
42015 28369
42055 28267
43088 27875
43523 27637
43952 27481
44018 27428
44187 27336
44463 27124
44861 26956
44953 26948
44990 26892
45090 26836
45162 26832
45178 26817
45191 26813
45192 26788
45219 26775
45269 26762
45273 26732
45285 26719
46654 25997
47141 25774
47291 25700
47467 25597
47519 25590
47607 25536
47622 25510
47802 25447
48243 25216
48295 25173
48305 25147
48341 25143
48431 25110
48489 25080
48564 25052
48832 24909
48884 24861
48958 24834
49022 24821
49393 24636
51404 23758
51410 23746
51460 23708
51525 23674
51542 23540
51594 23514
51790 23508
51812 23470
52019 23412
52141 23345
52171 23342
52881 22980
53255 22787
53412 22661
54224 22331
54491 22232
54553 22163
54604 22155
54662 22103
54828 21986
54916 21908
54997 21902
55111 21879
55276 21756
55493 21731
55874 21508
56280 21383
56445 21249
57073 20839
57208 20830
57355 20755
57591 20751
57712 20632
57840 20524
57880 20466
57984 20365
58576 20080
59002 19991
59081 19565
59828 19505
60239 19306
60305 19275
60393 19045
60952 19005
61389 18810
61531 18756
61709 18141
61808 18092
61905 18044
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
67170 15443
67686 15190
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71687 13573
71827 13149
72466 12879
72554 12817
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88932 4975
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
92037 3444
92129 3404
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
93720 2737
95273 2293
95312 2155
95922 2018
95953 1976
96397 1879
96563 1855
96613 1845
