========= Estatisticas ========= 
Semente utilizada : 4601330
Quantidade de arestas removidas: 474049
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 216.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  277
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 105.57
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 93.7
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 987395
Tempo FINAL(s) =  416.18
Resultado : 
2 55116
6 55022
10 54915
28 54581
42 54386
68 54122
101 53746
124 53604
148 53315
192 53118
240 52833
316 52338
348 52137
351 52123
363 52069
422 51882
476 51685
510 51519
568 51407
669 51089
831 50723
851 50703
1017 50439
1070 50323
1164 50182
1300 49998
1604 49744
1631 49630
1717 49543
1765 49472
1769 49468
2048 49427
2093 49191
2352 48964
2982 48435
3026 48403
3353 48171
3771 47892
3927 47797
4127 47655
4144 47644
4165 47641
4278 47565
5482 46827
5722 46687
5779 46654
6367 46318
6413 46292
6765 46094
6790 46080
7447 45715
7476 45699
7776 45534
7869 45483
8925 44907
9141 44790
9178 44770
9750 44462
10086 44282
10731 43938
10891 43853
11520 43520
11700 43425
12460 43025
12620 42941
13229 42622
13273 42599
13779 42335
13923 42260
14473 41974
14525 41947
14957 41723
15013 41694
15709 41334
15829 41272
16511 40920
17270 40529
17474 40424
18279 40010
19204 39535
19750 39255
20570 38835
21222 38516
21258 38483
22068 38069
23055 37565
23839 37165
24655 36749
25185 36479
25735 36199
26476 35822
27184 35462
27855 35121
28359 34865
29009 34535
29746 34161
30298 33881
30724 33665
31162 33443
32062 32987
32524 32753
33077 32473
33806 32104
34221 31894
34901 31550
35075 31462
35520 31237
35702 31145
35795 31098
36601 31059
36834 31056
37133 30974
37320 30884
37406 30827
37591 30785
37657 30745
37719 30674
37800 30333
37987 30127
38863 30123
38878 30003
39233 29923
39392 29919
39613 29736
39821 29556
40699 29117
40727 29065
40958 28867
41272 28856
41300 28696
41676 28554
41771 28485
41815 28463
41970 28382
42022 28289
42211 28135
43413 27739
43520 27693
43780 27483
43946 27462
44090 27298
44645 27157
44724 27048
45003 26947
45154 26861
45161 26785
45188 26750
47597 25521
47704 25483
47820 25391
48070 25290
48071 25287
48109 25275
48111 25262
48194 25215
48218 25198
48275 25181
48288 25177
48297 25164
48308 25157
48327 25154
48361 25130
48385 25116
48929 24839
49204 24725
49336 24633
49356 24632
49404 24621
49458 24570
49978 24353
50199 24215
51184 23716
51456 23654
51477 23569
51541 23564
51638 23540
51674 23518
51744 23481
51998 23420
52122 23322
52206 23252
52460 23221
52635 23114
52733 23042
52979 22895
53281 22810
53590 22707
54389 22246
54579 22200
54657 22163
54785 22146
54799 21869
55031 21823
55359 21795
55547 21595
55617 21388
56032 21343
56416 21085
56708 21052
56888 21008
57258 20826
57443 20777
57546 20708
57620 20676
57665 20553
57941 20532
57989 20518
58036 20458
58079 20305
58489 20282
58618 20122
58988 20049
59119 19976
59332 19857
59902 19388
60334 19282
60359 19269
60875 19208
61026 19090
61197 18917
61324 18789
61503 18671
61709 18141
61808 18092
61905 18044
62649 17676
62922 17541
63545 17233
63632 17190
64312 16854
64810 16608
65539 16248
66092 15975
66866 15956
67170 15443
67690 15190
67770 15147
68281 14895
68494 14790
68977 14552
69714 14189
70819 13645
71827 13149
72620 12759
73328 12411
73841 12159
74886 11646
75893 11152
76658 10777
77540 10345
78433 9908
79243 9512
80017 9134
80591 8854
81293 8512
81811 8260
82826 7767
83387 7495
83515 7433
84290 7058
84350 7029
85162 6637
85567 6442
86092 6190
86236 6121
86696 5901
87284 5621
87324 5602
87780 5386
87888 5335
88398 5095
88942 4841
88985 4821
89041 4795
89626 4525
89663 4508
89770 4484
90533 4112
90873 3959
90931 3933
91615 3629
91649 3614
91749 3570
92018 3545
92037 3444
92129 3404
92847 3115
92976 3041
93014 3025
93278 2915
93363 2880
93385 2871
95099 2225
95332 2212
95428 2199
96022 1985
96210 1919
96329 1907
96604 1846
96613 1845
