========= Estatisticas ========= 
Semente utilizada : 41069
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  285
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.74
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.06
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 458971
Tempo FINAL(s) =  33.84
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
95 3916
96 3876
98 3838
99 3801
101 3756
103 3712
106 3648
107 3645
108 3608
111 3581
112 3532
113 3514
117 3444
118 3427
122 3371
125 3315
127 3285
128 3275
134 3194
135 3182
137 3158
141 3111
144 3076
153 3056
154 2961
160 2893
165 2838
166 2828
171 2780
173 2761
177 2724
179 2708
182 2678
186 2644
188 2623
192 2588
197 2550
199 2535
202 2515
205 2491
208 2471
212 2446
217 2415
221 2391
224 2373
230 2338
235 2311
238 2293
240 2282
245 2255
247 2249
250 2230
254 2211
257 2197
259 2188
261 2184
267 2154
269 2146
272 2133
279 2104
288 2097
293 2057
294 2045
296 2036
299 2034
304 2006
307 1995
313 1974
318 1957
321 1947
328 1926
329 1924
330 1923
336 1905
337 1902
348 1879
355 1860
357 1854
359 1849
366 1824
369 1816
385 1780
386 1777
391 1768
396 1757
398 1752
400 1748
408 1733
412 1728
416 1719
435 1717
438 1692
455 1657
475 1629
477 1626
494 1604
497 1599
510 1583
512 1580
532 1558
548 1546
549 1541
551 1539
560 1533
572 1518
586 1505
592 1500
596 1496
609 1489
624 1482
625 1475
646 1457
653 1453
667 1439
707 1406
714 1401
720 1397
773 1369
784 1354
791 1352
794 1347
816 1335
822 1334
863 1306
875 1304
876 1303
897 1293
938 1269
991 1240
1008 1231
1029 1224
1050 1218
1055 1212
1073 1206
1111 1192
1124 1188
1132 1184
1191 1177
1200 1175
1236 1167
1240 1154
1242 1147
1262 1142
1281 1135
1315 1125
1329 1121
1368 1110
1403 1101
1406 1100
1445 1093
1449 1089
1474 1087
1529 1082
1530 1081
1531 1075
1549 1065
1581 1056
1618 1047
1674 1046
1688 1035
1703 1027
1744 1020
1780 1009
1793 1006
1824 999
1932 975
1946 972
1979 965
2019 961
2056 956
2089 943
2140 933
2177 927
2181 925
2207 920
2228 916
2280 912
2308 901
2386 888
2442 879
2505 869
2524 866
2557 862
2576 858
2636 849
2663 845
2697 840
2738 834
2784 830
2800 825
2886 815
2912 809
2952 805
2975 801
2990 798
3026 793
3100 786
3113 781
3174 778
3193 770
3232 768
3311 754
3386 744
3447 736
3491 735
3493 730
3556 722
3643 711
3665 709
3780 703
3819 689
3894 680
3952 679
3954 673
4040 663
4109 655
4161 649
4243 642
4251 639
4325 631
4353 628
4391 624
4428 622
4459 617
4537 609
4618 601
4626 600
4670 599
4776 585
4830 583
4857 577
4928 570
4979 565
5020 561
5092 554
5166 553
5176 546
5250 539
5303 534
5399 525
5474 518
5541 512
5610 506
5669 501
5705 498
5794 491
5858 486
5910 482
5989 476
6029 473
6085 470
6097 468
6152 464
6222 459
6294 454
6307 453
6354 452
6451 443
6466 442
6527 438
6589 434
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7079 407
7144 404
7188 402
7256 399
7325 396
7445 391
7493 390
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
