========= Estatisticas ========= 
Semente utilizada : 8236607
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  278
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.64
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.99
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 441246
Tempo FINAL(s) =  32.68
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
99 3801
101 3756
103 3712
106 3648
108 3608
110 3584
112 3532
113 3514
117 3444
118 3427
125 3315
127 3285
131 3239
134 3194
137 3158
139 3136
141 3111
144 3076
154 2961
159 2925
160 2893
165 2838
166 2828
168 2813
171 2780
172 2777
173 2761
176 2741
177 2724
182 2678
187 2638
188 2623
192 2588
197 2550
199 2535
205 2491
208 2471
212 2446
217 2415
221 2394
224 2373
230 2338
232 2327
238 2293
240 2282
245 2255
247 2252
250 2230
254 2211
257 2197
259 2188
263 2187
267 2154
272 2133
279 2104
290 2094
293 2052
296 2036
303 2016
304 2006
307 1995
313 1974
318 1957
321 1947
326 1933
328 1926
337 1905
349 1866
357 1847
360 1836
361 1833
375 1798
377 1794
380 1787
385 1777
388 1773
391 1766
412 1730
424 1708
438 1686
444 1674
450 1666
455 1657
463 1650
480 1642
496 1622
501 1595
509 1586
512 1580
531 1575
536 1556
544 1547
546 1544
552 1538
555 1537
566 1533
567 1532
572 1518
582 1511
586 1505
596 1496
600 1495
607 1488
619 1477
623 1474
627 1469
645 1457
674 1432
682 1425
684 1424
693 1420
794 1347
810 1338
849 1314
860 1313
886 1302
916 1279
919 1276
951 1260
962 1253
968 1250
1008 1231
1065 1208
1078 1203
1094 1200
1106 1193
1126 1185
1203 1162
1230 1153
1245 1146
1270 1144
1271 1138
1281 1135
1315 1125
1329 1121
1368 1110
1380 1109
1406 1100
1449 1089
1504 1078
1515 1074
1518 1072
1535 1071
1540 1068
1559 1064
1579 1061
1581 1056
1637 1045
1676 1041
1703 1027
1724 1024
1749 1019
1780 1009
1824 999
1850 994
1867 990
1878 987
1902 984
1908 982
1919 980
1932 975
1999 962
2034 957
2039 954
2040 953
2075 948
2089 943
2103 942
2129 940
2130 935
2140 933
2166 929
2181 925
2207 920
2228 916
2280 907
2308 901
2386 888
2442 879
2505 869
2520 868
2524 866
2576 858
2602 855
2623 851
2636 849
2663 845
2677 843
2697 840
2738 834
2759 831
2800 825
2870 815
2912 809
2938 806
2961 804
2972 802
2990 798
3026 793
3059 792
3113 781
3193 770
3284 762
3289 759
3311 754
3386 744
3445 739
3447 736
3479 735
3493 730
3556 722
3643 711
3772 699
3819 689
3894 680
3924 678
3954 673
4011 668
4040 663
4109 655
4161 649
4251 639
4325 631
4353 628
4391 624
4418 623
4459 617
4537 609
4594 604
4626 600
4676 599
4699 597
4776 585
4857 577
4928 570
4979 565
5020 561
5092 554
5176 546
5250 539
5303 534
5399 525
5474 518
5541 512
5610 506
5669 501
5705 498
5794 491
5858 486
5910 482
5927 481
5989 476
6029 473
6097 468
6152 464
6222 459
6307 453
6451 443
6466 442
6527 438
6589 434
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7079 407
7144 404
7188 402
7256 399
7325 396
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
