========= Estatisticas ========= 
Semente utilizada : 1584957
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  272
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.07
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 421978
Tempo FINAL(s) =  32.61
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
99 3801
101 3756
103 3712
106 3648
108 3608
110 3584
112 3532
113 3514
117 3444
118 3427
122 3368
125 3315
127 3285
134 3194
137 3158
141 3111
144 3076
154 2961
159 2910
160 2893
165 2838
166 2828
171 2780
173 2761
177 2724
182 2678
183 2673
187 2642
188 2623
192 2588
197 2550
199 2535
205 2491
208 2471
212 2446
217 2415
224 2373
225 2368
230 2338
233 2323
238 2293
240 2282
245 2255
250 2230
252 2226
253 2222
254 2211
257 2197
259 2188
267 2154
272 2133
279 2104
285 2085
291 2071
294 2044
296 2036
302 2021
304 2006
307 1995
313 1974
317 1962
318 1957
321 1947
328 1926
338 1914
340 1903
342 1888
346 1880
355 1854
356 1847
361 1833
364 1827
375 1798
376 1796
386 1782
392 1779
396 1757
402 1755
410 1734
417 1719
420 1714
422 1709
428 1702
442 1685
444 1674
455 1657
471 1639
472 1633
491 1608
495 1606
505 1589
506 1587
512 1580
515 1578
527 1563
541 1549
548 1545
550 1541
563 1533
571 1523
572 1518
586 1505
596 1496
601 1492
626 1475
628 1469
645 1456
647 1453
653 1447
693 1416
708 1406
714 1401
727 1393
755 1373
767 1365
794 1347
855 1339
869 1304
881 1300
892 1292
924 1284
934 1278
947 1268
958 1259
971 1255
974 1247
999 1246
1040 1221
1065 1208
1078 1203
1084 1201
1105 1198
1112 1190
1126 1185
1151 1180
1152 1176
1213 1156
1245 1146
1271 1138
1281 1135
1305 1129
1315 1125
1329 1121
1368 1110
1406 1100
1449 1089
1492 1088
1518 1075
1542 1066
1575 1060
1577 1057
1581 1056
1618 1047
1643 1044
1680 1039
1690 1032
1703 1027
1769 1013
1780 1009
1793 1006
1821 1005
1824 999
1932 975
1946 972
1979 965
2012 964
2029 955
2089 943
2135 942
2140 933
2179 929
2181 925
2207 920
2228 916
2283 913
2308 901
2327 898
2386 888
2442 879
2505 869
2524 866
2576 858
2636 849
2663 845
2697 840
2738 834
2800 825
2858 821
2901 815
2912 809
2920 808
2990 798
3021 797
3026 793
3113 781
3180 779
3193 770
3222 769
3281 766
3304 763
3306 760
3311 754
3386 744
3447 736
3493 730
3556 722
3643 711
3771 705
3798 697
3819 689
3890 681
3894 680
3954 673
4034 670
4040 663
4109 655
4161 649
4251 639
4325 631
4353 628
4391 624
4450 618
4459 617
4504 615
4537 609
4626 600
4776 585
4857 577
4927 576
4928 570
4979 565
5020 561
5092 554
5150 551
5176 546
5250 539
5303 534
5399 525
5474 518
5541 512
5610 506
5669 501
5705 498
5762 495
5794 491
5858 486
5910 482
5989 476
6029 473
6094 471
6097 468
6152 464
6170 463
6222 459
6241 458
6307 453
6451 443
6466 442
6527 438
6589 434
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7039 409
7079 407
7144 404
7188 402
7256 399
7325 396
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
