========= Estatisticas ========= 
Semente utilizada : 3433807
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  280
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.05
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 442248
Tempo FINAL(s) =  33.97
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
99 3801
101 3756
103 3712
106 3648
107 3641
108 3608
110 3584
112 3532
113 3514
117 3444
118 3427
120 3400
125 3315
127 3285
128 3281
130 3250
134 3194
137 3158
139 3139
141 3111
144 3076
150 3043
154 2961
160 2893
162 2872
165 2838
166 2828
171 2780
173 2761
177 2724
182 2678
188 2623
192 2588
197 2550
199 2535
203 2506
205 2491
208 2471
211 2462
212 2446
217 2415
221 2391
224 2373
230 2338
232 2328
238 2293
240 2282
245 2255
249 2246
250 2230
254 2211
257 2197
259 2188
260 2187
267 2154
268 2150
272 2133
279 2104
292 2052
294 2045
296 2036
301 2021
304 2006
307 1995
312 1986
313 1974
318 1957
321 1947
328 1926
333 1912
345 1900
355 1855
357 1849
359 1839
361 1833
365 1823
368 1817
377 1794
378 1793
395 1763
396 1757
400 1749
414 1735
417 1720
419 1719
428 1701
451 1666
465 1652
466 1644
474 1634
482 1620
492 1606
497 1602
506 1587
531 1561
535 1556
543 1547
554 1536
572 1518
576 1515
581 1510
586 1505
596 1496
627 1469
648 1458
651 1455
664 1442
668 1440
674 1431
696 1415
705 1413
730 1393
792 1359
794 1347
813 1339
829 1327
879 1300
908 1284
914 1279
931 1271
978 1245
984 1243
992 1239
1043 1217
1065 1208
1078 1203
1085 1201
1099 1195
1126 1185
1152 1176
1226 1155
1245 1146
1271 1138
1281 1135
1315 1125
1329 1121
1367 1118
1368 1110
1388 1105
1403 1104
1406 1100
1449 1089
1534 1084
1563 1077
1579 1060
1581 1056
1618 1047
1666 1041
1703 1027
1754 1023
1760 1019
1780 1009
1793 1006
1824 999
1925 986
1932 975
1946 972
1962 971
1979 965
2009 959
2064 951
2069 949
2080 945
2089 943
2140 933
2168 928
2181 925
2203 923
2207 920
2228 916
2247 913
2308 901
2348 898
2386 888
2414 885
2442 879
2505 869
2524 866
2576 858
2636 849
2663 845
2697 840
2738 834
2774 833
2800 825
2841 824
2842 819
2912 809
2941 808
2969 805
2990 798
3026 793
3096 784
3113 781
3157 776
3171 775
3193 770
3298 762
3311 754
3386 744
3447 736
3456 735
3493 730
3556 722
3643 711
3676 710
3701 705
3765 703
3819 689
3861 685
3894 680
3954 673
4000 671
4040 663
4096 657
4109 655
4144 654
4161 649
4247 645
4251 639
4321 637
4325 631
4353 628
4391 624
4459 617
4537 609
4622 602
4626 600
4735 593
4776 585
4857 577
4893 575
4928 570
4979 565
5020 561
5092 554
5152 553
5176 546
5250 539
5303 534
5379 531
5399 525
5441 523
5474 518
5541 512
5610 506
5669 501
5705 498
5794 491
5858 486
5910 482
5989 476
6029 473
6097 468
6152 464
6222 459
6307 453
6451 443
6466 442
6527 438
6589 434
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7079 407
7144 404
7188 402
7256 399
7325 396
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
