========= Estatisticas ========= 
Semente utilizada : 8528087
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  282
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.51
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.04
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 453092
Tempo FINAL(s) =  33.59
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
98 3861
99 3801
101 3756
103 3712
106 3648
108 3608
111 3583
112 3532
113 3514
117 3444
118 3427
125 3315
127 3285
129 3261
134 3194
137 3158
139 3135
141 3111
144 3076
151 3034
153 2992
154 2961
160 2893
165 2838
166 2828
171 2780
173 2761
176 2754
177 2724
182 2678
187 2634
188 2623
192 2588
197 2550
199 2535
203 2506
205 2491
208 2471
209 2466
212 2446
215 2438
217 2415
219 2405
224 2373
230 2338
238 2293
240 2282
241 2281
245 2255
246 2253
247 2247
250 2230
254 2211
259 2188
261 2184
267 2154
272 2133
279 2104
284 2091
295 2078
296 2036
298 2031
300 2021
302 2018
304 2006
307 1995
313 1974
316 1971
318 1957
320 1951
321 1947
328 1926
335 1906
341 1900
353 1862
357 1853
358 1851
361 1842
366 1821
370 1811
372 1805
398 1752
412 1733
413 1732
424 1706
436 1691
440 1681
447 1672
465 1643
485 1641
491 1617
498 1599
505 1589
519 1575
521 1570
537 1556
541 1552
543 1547
552 1541
566 1531
571 1521
572 1518
585 1514
586 1505
596 1496
609 1490
610 1484
623 1476
633 1467
654 1452
662 1443
709 1410
768 1372
780 1363
794 1347
796 1346
819 1332
889 1299
907 1282
937 1276
953 1258
992 1239
1016 1229
1030 1223
1044 1217
1101 1199
1111 1191
1142 1183
1151 1177
1198 1167
1219 1155
1254 1144
1271 1138
1281 1135
1300 1130
1315 1125
1329 1121
1403 1103
1449 1089
1469 1086
1501 1083
1529 1080
1548 1078
1554 1076
1557 1075
1581 1056
1615 1051
1618 1047
1660 1042
1668 1036
1703 1027
1780 1009
1793 1006
1808 1004
1824 999
1915 979
1932 975
1946 972
1979 965
2034 962
2049 951
2089 943
2100 941
2140 933
2181 925
2202 921
2207 920
2228 916
2254 915
2273 913
2291 906
2308 901
2371 895
2386 888
2442 879
2483 875
2524 866
2544 863
2576 858
2635 852
2636 849
2663 845
2697 840
2704 839
2738 834
2779 829
2789 827
2800 825
2888 818
2912 809
2934 807
2988 805
2990 798
3026 793
3056 792
3113 781
3193 770
3251 765
3293 763
3299 761
3311 754
3386 744
3447 736
3493 730
3556 722
3643 711
3736 704
3819 689
3871 683
3894 680
3954 673
4040 663
4109 655
4161 649
4251 639
4316 632
4325 631
4353 628
4391 624
4426 623
4459 617
4537 609
4626 600
4776 585
4857 577
4887 576
4928 570
4979 565
5020 561
5092 554
5176 546
5244 544
5250 539
5303 534
5399 525
5411 524
5474 518
5541 512
5580 511
5610 506
5669 501
5705 498
5794 491
5855 489
5858 486
5910 482
5989 476
6029 473
6097 468
6152 464
6222 459
6265 457
6307 453
6451 443
6466 442
6527 438
6589 434
6643 432
6652 430
6686 428
6708 427
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7079 407
7144 404
7188 402
7255 401
7256 399
7325 396
7381 394
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
