========= Estatisticas ========= 
Semente utilizada : 6077459
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  275
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.69
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.99
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 460410
Tempo FINAL(s) =  33.72
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
92 4010
93 3956
94 3929
96 3876
99 3801
101 3756
103 3712
106 3648
107 3634
108 3608
111 3584
112 3532
113 3514
117 3444
118 3427
125 3315
127 3285
134 3194
137 3158
141 3111
144 3076
150 3039
153 3016
154 2961
159 2927
160 2893
165 2838
166 2828
171 2780
173 2761
176 2749
177 2724
182 2678
188 2623
192 2588
197 2550
199 2535
205 2491
208 2471
209 2466
212 2446
217 2415
224 2373
230 2338
234 2328
238 2293
239 2291
240 2282
245 2255
247 2245
250 2230
254 2211
259 2188
261 2185
264 2173
267 2154
272 2133
279 2104
285 2088
286 2076
293 2068
296 2036
297 2034
300 2021
304 2006
307 1995
310 1991
313 1974
315 1972
318 1957
321 1947
326 1933
328 1926
334 1921
340 1920
344 1901
345 1890
346 1885
348 1874
354 1858
359 1841
363 1832
379 1791
386 1782
392 1765
400 1749
409 1736
438 1690
439 1682
449 1668
463 1654
469 1650
475 1648
490 1632
491 1619
494 1614
496 1602
505 1589
518 1577
540 1552
546 1545
551 1539
560 1533
567 1530
569 1522
572 1518
584 1508
586 1505
596 1496
607 1490
613 1485
622 1476
649 1456
664 1441
683 1425
712 1403
717 1401
793 1361
794 1347
886 1301
887 1294
908 1293
934 1268
966 1254
992 1241
993 1238
1008 1231
1022 1225
1041 1218
1077 1204
1086 1202
1087 1200
1124 1196
1142 1183
1173 1172
1177 1171
1205 1160
1222 1154
1288 1148
1344 1119
1384 1106
1394 1104
1427 1100
1438 1095
1474 1086
1480 1085
1493 1080
1520 1077
1534 1069
1565 1067
1581 1056
1598 1052
1618 1047
1668 1040
1697 1032
1703 1027
1725 1024
1780 1009
1793 1006
1824 999
1858 997
1919 983
1932 975
1946 972
1979 965
2035 964
2037 963
2058 952
2079 945
2089 943
2120 937
2140 933
2181 925
2207 920
2228 916
2273 912
2298 903
2308 901
2360 899
2376 890
2386 888
2442 879
2505 869
2524 866
2576 858
2636 849
2661 848
2663 845
2697 840
2737 839
2738 834
2780 830
2797 828
2800 825
2881 821
2891 818
2894 812
2912 809
2976 806
2987 804
2990 798
3026 793
3112 788
3113 781
3193 770
3229 767
3311 754
3386 744
3447 736
3493 730
3542 729
3556 722
3643 711
3755 703
3819 689
3894 680
3954 673
4040 663
4109 655
4161 649
4251 639
4325 631
4353 628
4391 624
4459 617
4537 609
4625 603
4626 600
4776 585
4857 577
4928 570
4979 565
5020 561
5092 554
5122 552
5176 546
5250 539
5303 534
5399 525
5474 518
5541 512
5583 510
5610 506
5669 501
5683 500
5705 498
5794 491
5844 488
5858 486
5891 485
5910 482
5989 476
6029 473
6097 468
6142 467
6152 464
6180 462
6222 459
6307 453
6451 443
6466 442
6527 438
6589 434
6638 432
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7079 407
7144 404
7188 402
7256 399
7325 396
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
