========= Estatisticas ========= 
Semente utilizada : 4475986
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  281
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.55
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.01
Quantidade de solucoes não dominadas que o PR encontrou = 17
Quantiade de avalicoes da funcao objetivo = 455649
Tempo FINAL(s) =  33.6
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
95 3906
96 3876
99 3801
101 3756
103 3712
106 3648
108 3608
109 3590
110 3584
112 3532
113 3514
116 3462
117 3444
118 3427
120 3413
125 3315
127 3285
134 3194
136 3170
137 3158
141 3111
144 3076
148 3039
154 2961
158 2922
160 2893
165 2838
166 2828
171 2780
173 2761
177 2724
182 2678
188 2623
192 2588
197 2550
199 2535
201 2530
203 2520
205 2491
208 2471
211 2461
212 2446
217 2415
224 2373
230 2338
233 2333
235 2328
236 2320
238 2293
243 2270
250 2230
252 2226
254 2211
256 2202
259 2188
261 2181
265 2171
267 2154
272 2133
279 2104
290 2061
293 2048
296 2036
299 2025
302 2021
304 2006
307 1995
312 1978
313 1974
317 1973
318 1957
321 1947
327 1933
328 1926
330 1925
335 1906
343 1889
347 1875
362 1831
370 1812
372 1806
384 1780
388 1779
394 1761
401 1748
407 1736
413 1730
435 1691
444 1674
461 1651
465 1643
471 1638
476 1631
483 1621
494 1618
498 1601
514 1579
521 1572
525 1569
535 1555
549 1553
568 1527
569 1524
570 1521
572 1518
579 1512
583 1508
588 1504
596 1496
607 1493
613 1487
625 1485
627 1479
647 1474
685 1448
705 1437
744 1392
750 1377
794 1347
859 1320
874 1304
889 1296
941 1268
964 1267
966 1254
975 1248
990 1242
1008 1231
1046 1224
1065 1208
1078 1203
1110 1192
1126 1185
1151 1178
1199 1169
1245 1146
1267 1142
1271 1138
1315 1125
1329 1121
1358 1113
1361 1112
1384 1108
1403 1102
1423 1096
1491 1084
1524 1079
1527 1075
1535 1072
1577 1068
1580 1065
1581 1056
1645 1045
1681 1036
1699 1031
1780 1009
1793 1006
1824 999
1865 990
1932 975
1946 972
1979 965
2006 960
2069 959
2087 954
2089 943
2138 941
2140 933
2177 926
2181 925
2207 920
2228 916
2294 904
2308 901
2367 899
2386 888
2411 887
2442 879
2473 877
2503 875
2524 866
2557 863
2560 861
2617 856
2636 849
2691 843
2697 840
2738 834
2800 825
2881 815
2896 813
2912 809
2966 807
2990 798
3026 793
3076 787
3113 781
3137 780
3185 772
3193 770
3271 767
3311 754
3357 753
3374 747
3386 744
3447 736
3493 730
3556 722
3643 711
3696 707
3764 706
3819 689
3894 680
3954 673
4016 669
4040 663
4109 655
4161 649
4251 639
4325 631
4353 628
4391 624
4459 617
4537 609
4612 605
4626 600
4699 593
4776 585
4856 580
4857 577
4928 570
4979 565
5020 561
5046 560
5092 554
5162 552
5176 546
5250 539
5303 534
5399 525
5423 524
5474 518
5541 512
5610 506
5669 501
5705 498
5794 491
5858 486
5910 482
5989 476
6029 473
6097 468
6152 464
6215 463
6222 459
6307 453
6451 443
6466 442
6526 440
6527 438
6589 434
6646 431
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7079 407
7144 404
7188 402
7256 399
7325 396
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
