========= Estatisticas ========= 
Semente utilizada : 497962
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  281
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.94
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.02
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 459765
Tempo FINAL(s) =  33.01
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
99 3801
101 3756
103 3712
106 3648
108 3608
109 3595
112 3532
113 3514
116 3462
117 3444
118 3427
125 3315
127 3285
134 3194
135 3182
137 3158
140 3148
141 3111
144 3076
154 2961
160 2893
165 2838
166 2828
168 2809
171 2780
173 2761
177 2724
179 2706
182 2678
186 2650
187 2634
188 2623
192 2588
194 2581
197 2550
199 2535
205 2491
208 2471
211 2455
212 2446
217 2415
224 2373
230 2338
237 2301
238 2293
240 2282
243 2268
245 2255
250 2230
254 2211
257 2197
259 2188
260 2187
264 2170
267 2154
272 2133
274 2126
279 2104
289 2093
296 2036
304 2006
307 1995
313 1974
314 1972
316 1967
318 1957
321 1947
328 1926
335 1915
340 1892
357 1847
361 1833
365 1824
366 1822
374 1804
377 1796
379 1791
383 1782
388 1773
389 1771
400 1755
402 1751
407 1736
416 1720
438 1692
444 1674
462 1647
484 1624
490 1616
505 1589
506 1587
512 1580
530 1579
535 1558
539 1552
553 1547
564 1546
565 1526
569 1523
572 1518
577 1514
586 1505
596 1496
603 1492
634 1463
652 1448
680 1427
688 1425
707 1406
740 1384
753 1376
782 1373
788 1351
794 1347
853 1334
854 1320
869 1305
877 1302
879 1300
913 1284
927 1276
939 1270
959 1256
1000 1239
1044 1225
1051 1214
1111 1195
1135 1182
1146 1181
1207 1172
1209 1160
1218 1156
1222 1154
1235 1153
1297 1136
1302 1133
1322 1123
1381 1107
1388 1106
1400 1105
1446 1103
1488 1086
1508 1078
1519 1077
1520 1074
1540 1070
1578 1061
1581 1056
1614 1048
1618 1047
1648 1042
1681 1039
1703 1027
1780 1009
1824 999
1870 993
1889 987
1932 975
1946 972
1960 970
1979 965
1995 963
2023 961
2026 958
2046 953
2070 950
2080 945
2089 943
2114 939
2115 938
2140 933
2157 930
2178 929
2181 925
2187 924
2207 920
2228 916
2272 908
2288 906
2308 901
2382 895
2386 888
2418 885
2442 879
2504 877
2505 869
2524 866
2576 858
2595 857
2636 849
2663 845
2697 840
2738 834
2791 832
2800 825
2811 824
2867 822
2912 809
2979 803
2990 798
3026 793
3113 781
3193 770
3295 761
3311 754
3357 748
3386 744
3435 739
3447 736
3493 730
3556 722
3643 711
3725 701
3819 689
3894 680
3954 673
4040 663
4109 655
4161 649
4251 639
4325 631
4353 628
4367 627
4391 624
4459 617
4537 609
4609 605
4626 600
4776 585
4857 577
4893 575
4928 570
4979 565
5020 561
5092 554
5117 552
5176 546
5250 539
5303 534
5399 525
5474 518
5541 512
5610 506
5669 501
5705 498
5794 491
5858 486
5910 482
5989 476
6029 473
6097 468
6152 464
6222 459
6307 453
6451 443
6466 442
6527 438
6589 434
6652 430
6686 428
6721 426
6744 425
6774 423
6810 421
6922 415
6960 413
6999 411
7079 407
7144 404
7188 402
7256 399
7317 398
7325 396
7445 391
7499 389
7528 388
7558 387
7590 386
7629 385
7661 384
7702 383
7745 382
7789 381
