========= Estatisticas ========= 
Semente utilizada : 3508229
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  279
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.77
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.03
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 449195
Tempo FINAL(s) =  32.84
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
99 3801
101 3756
103 3712
106 3648
107 3636
108 3608
112 3532
113 3514
117 3444
118 3427
125 3315
127 3285
130 3249
134 3194
137 3158
140 3126
141 3111
144 3076
154 2961
160 2893
165 2838
166 2828
171 2780
173 2761
177 2724
179 2720
182 2678
186 2649
188 2623
190 2617
192 2588
195 2568
197 2550
199 2535
200 2529
205 2491
208 2471
211 2468
212 2446
217 2415
218 2412
224 2373
230 2338
238 2293
240 2282
241 2278
245 2255
250 2230
254 2211
255 2210
257 2197
259 2188
267 2154
271 2140
272 2133
279 2104
288 2077
294 2045
296 2036
299 2026
304 2006
307 1995
313 1974
318 1957
321 1947
324 1944
325 1942
328 1926
333 1912
339 1902
340 1893
355 1860
359 1844
373 1813
381 1785
384 1782
385 1778
390 1768
398 1752
416 1719
442 1683
444 1674
449 1670
455 1657
463 1651
471 1641
483 1619
512 1580
522 1573
525 1568
530 1560
542 1548
550 1540
551 1539
559 1531
565 1527
570 1524
572 1518
586 1505
596 1496
607 1488
633 1464
644 1457
654 1450
675 1430
713 1402
734 1392
738 1387
741 1384
794 1347
809 1341
842 1324
857 1310
906 1298
918 1276
928 1271
962 1256
977 1246
1019 1230
1062 1219
1078 1203
1087 1200
1105 1194
1126 1185
1170 1173
1192 1164
1212 1161
1245 1146
1271 1138
1281 1135
1309 1133
1315 1125
1329 1121
1361 1112
1396 1107
1449 1089
1474 1085
1506 1077
1525 1070
1581 1056
1615 1048
1618 1047
1630 1046
1643 1042
1683 1034
1720 1024
1780 1009
1793 1006
1824 999
1899 986
1932 975
1967 968
1979 965
2000 962
2043 959
2056 958
2085 952
2089 943
2140 933
2180 927
2181 925
2207 920
2228 916
2245 915
2260 914
2275 908
2305 906
2308 901
2378 894
2431 884
2442 879
2464 877
2505 869
2524 866
2576 858
2636 849
2663 845
2676 844
2697 840
2718 837
2738 834
2773 830
2780 828
2800 825
2840 822
2912 809
2971 804
2983 803
2985 801
2990 798
3026 793
3101 787
3113 781
3193 770
3269 762
3311 754
3386 744
3437 743
3447 736
3493 730
3556 722
3609 717
3620 715
3643 711
3721 708
3775 707
3787 700
3799 694
3819 689
3894 680
3934 676
3954 673
3999 671
4040 663
4109 655
4161 649
4194 647
4251 639
4325 631
4353 628
4391 624
4432 622
4459 617
4508 614
4537 609
4577 607
4626 600
4776 585
4857 577
4891 574
4928 570
4979 565
5020 561
5092 554
5153 553
5176 546
5250 539
5303 534
5399 525
5410 524
5474 518
5541 512
5610 506
5669 501
5705 498
5794 491
5858 486
5910 482
5989 476
6029 473
6097 468
6152 464
6222 459
6307 453
6451 443
6466 442
6527 438
6589 434
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6954 414
6960 413
6999 411
7025 410
7079 407
7144 404
7188 402
7256 399
7325 396
7377 395
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
