========= Estatisticas ========= 
Semente utilizada : 2355229
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  278
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.21
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.03
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 453991
Tempo FINAL(s) =  33.28
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
95 3903
96 3876
99 3801
101 3756
103 3712
106 3648
107 3637
108 3608
112 3532
113 3514
117 3444
118 3427
124 3340
125 3315
127 3285
129 3260
134 3194
135 3183
137 3158
139 3146
141 3111
144 3076
154 2961
160 2893
165 2838
166 2828
171 2780
173 2761
177 2724
180 2706
182 2678
188 2623
192 2588
197 2550
199 2535
202 2515
205 2491
208 2471
212 2446
216 2423
217 2415
219 2404
224 2373
230 2338
237 2306
238 2293
240 2282
245 2255
250 2230
254 2211
257 2197
259 2188
267 2154
272 2133
279 2104
292 2054
296 2036
299 2028
304 2006
307 1995
313 1974
314 1972
317 1961
318 1957
321 1947
324 1940
327 1934
328 1926
333 1916
336 1907
341 1893
346 1876
355 1871
356 1859
360 1851
365 1832
366 1821
368 1815
377 1797
390 1776
397 1756
401 1751
404 1741
415 1721
417 1719
429 1698
433 1692
438 1686
455 1657
462 1647
485 1617
495 1606
497 1599
503 1593
511 1584
512 1580
539 1559
541 1549
547 1546
555 1537
560 1530
567 1523
572 1518
582 1509
586 1505
596 1496
602 1491
626 1476
637 1460
669 1434
686 1421
721 1396
734 1392
746 1379
759 1371
777 1366
793 1349
794 1347
808 1341
813 1336
859 1310
911 1285
917 1277
929 1271
939 1269
956 1261
978 1252
998 1239
1008 1231
1039 1228
1050 1214
1078 1203
1089 1201
1123 1187
1200 1167
1202 1161
1228 1154
1239 1153
1266 1140
1271 1138
1299 1130
1315 1125
1329 1121
1339 1120
1345 1117
1368 1110
1396 1106
1397 1103
1513 1087
1517 1082
1538 1073
1553 1071
1554 1069
1558 1063
1668 1044
1675 1038
1678 1036
1680 1035
1703 1027
1736 1024
1780 1009
1793 1006
1824 999
1879 996
1901 984
1932 975
1946 972
1979 965
1998 964
2002 963
2041 958
2066 955
2089 943
2138 941
2140 933
2181 925
2202 921
2207 920
2227 917
2228 916
2267 912
2308 901
2379 891
2386 888
2442 879
2461 876
2490 872
2505 869
2524 866
2571 863
2576 858
2636 849
2652 847
2663 845
2697 840
2711 838
2731 837
2738 834
2800 825
2880 814
2912 809
2989 801
2990 798
3026 793
3113 781
3193 770
3311 754
3386 744
3447 736
3493 730
3556 722
3638 712
3643 711
3811 709
3819 689
3894 680
3954 673
4040 663
4109 655
4161 649
4251 639
4325 631
4353 628
4391 624
4433 623
4459 617
4537 609
4626 600
4776 585
4822 584
4857 577
4928 570
4979 565
5020 561
5092 554
5176 546
5250 539
5303 534
5389 527
5399 525
5474 518
5541 512
5591 511
5610 506
5669 501
5705 498
5773 495
5794 491
5858 486
5910 482
5989 476
6029 473
6097 468
6152 464
6190 462
6222 459
6307 453
6451 443
6466 442
6527 438
6589 434
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7079 407
7144 404
7188 402
7240 401
7256 399
7325 396
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
