========= Estatisticas ========= 
Semente utilizada : 6173911
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  287
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.97
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 453483
Tempo FINAL(s) =  33.14
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
98 3829
99 3801
101 3756
103 3712
106 3648
108 3608
109 3604
112 3532
113 3514
117 3444
118 3427
121 3392
125 3315
127 3285
134 3194
137 3158
140 3128
141 3111
144 3076
154 2961
158 2918
160 2893
165 2838
166 2828
168 2814
171 2780
173 2761
177 2724
182 2678
184 2667
187 2649
188 2623
192 2588
197 2550
199 2535
204 2503
205 2491
208 2471
211 2462
212 2446
217 2415
223 2379
224 2373
230 2338
234 2321
238 2293
240 2282
245 2255
250 2230
254 2211
257 2197
259 2188
260 2187
267 2154
272 2133
276 2121
279 2104
295 2057
296 2036
298 2031
300 2024
304 2006
307 1995
311 1988
313 1974
317 1973
318 1957
321 1947
328 1926
331 1920
338 1900
340 1896
346 1876
360 1836
365 1823
376 1796
382 1786
387 1782
389 1773
399 1764
401 1759
402 1747
406 1739
410 1735
418 1719
477 1643
486 1626
490 1612
491 1609
492 1606
494 1604
510 1583
523 1572
542 1550
566 1528
572 1518
576 1517
581 1511
586 1505
594 1499
596 1496
601 1495
608 1488
613 1482
642 1474
643 1463
654 1452
706 1408
763 1371
794 1347
797 1346
813 1339
829 1326
849 1318
863 1306
880 1305
920 1275
956 1269
991 1239
1048 1233
1067 1217
1078 1203
1096 1198
1126 1185
1176 1169
1200 1165
1211 1159
1245 1146
1271 1138
1306 1130
1315 1125
1329 1121
1368 1110
1374 1109
1445 1091
1449 1089
1529 1085
1530 1084
1574 1065
1644 1051
1645 1042
1688 1036
1695 1032
1708 1026
1756 1025
1761 1019
1780 1009
1824 999
1888 985
1932 975
1979 965
1990 964
1993 963
2009 959
2015 958
2063 949
2089 943
2122 939
2126 937
2140 933
2181 925
2194 923
2207 920
2215 919
2228 916
2271 908
2351 898
2381 895
2384 891
2386 888
2442 879
2477 877
2505 869
2524 866
2570 864
2576 858
2636 849
2663 845
2697 840
2738 834
2800 825
2863 823
2906 815
2912 809
2976 804
2977 800
2990 798
3021 796
3026 793
3075 792
3088 790
3090 789
3113 781
3193 770
3256 767
3274 765
3311 754
3386 744
3432 738
3447 736
3487 735
3493 730
3556 722
3643 711
3763 702
3819 689
3873 688
3894 680
3954 673
4027 672
4033 667
4040 663
4077 659
4109 655
4161 649
4251 639
4325 631
4353 628
4391 624
4459 617
4525 612
4537 609
4626 600
4680 599
4746 592
4776 585
4857 577
4928 570
4979 565
5020 561
5078 558
5092 554
5142 550
5176 546
5250 539
5303 534
5314 533
5390 527
5399 525
5474 518
5541 512
5595 511
5610 506
5669 501
5682 500
5705 498
5794 491
5858 486
5910 482
5989 476
6029 473
6097 468
6152 464
6175 463
6222 459
6307 453
6451 443
6466 442
6527 438
6589 434
6652 430
6686 428
6721 426
6774 423
6810 421
6910 416
6922 415
6960 413
6999 411
7079 407
7144 404
7188 402
7256 399
7325 396
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
