========= Estatisticas ========= 
Semente utilizada : 5968284
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  276
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.34
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.01
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 446720
Tempo FINAL(s) =  33.4
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
99 3801
101 3756
103 3712
106 3648
108 3608
112 3532
113 3514
117 3444
118 3427
120 3405
125 3315
127 3285
134 3194
137 3158
141 3111
142 3100
144 3076
154 2961
160 2893
163 2862
165 2838
166 2828
171 2780
173 2761
177 2724
181 2691
182 2678
188 2623
192 2588
197 2550
199 2535
205 2491
208 2471
212 2446
214 2435
217 2415
221 2393
224 2373
230 2338
238 2293
240 2282
245 2255
246 2252
250 2230
254 2211
257 2197
259 2188
265 2178
267 2154
269 2152
272 2133
279 2104
285 2098
291 2067
295 2050
296 2036
300 2033
304 2006
307 1995
313 1974
315 1968
318 1957
321 1947
327 1945
328 1926
333 1914
358 1842
361 1833
364 1826
365 1823
372 1806
375 1798
376 1797
383 1782
384 1780
386 1775
390 1771
394 1769
395 1766
398 1754
407 1736
419 1719
427 1708
438 1689
442 1685
456 1656
464 1652
472 1633
479 1624
483 1619
500 1614
506 1587
509 1584
521 1575
532 1559
534 1556
544 1554
547 1546
560 1531
564 1527
565 1526
567 1524
568 1523
572 1518
586 1505
596 1496
605 1488
633 1470
636 1466
654 1450
664 1442
673 1431
717 1419
727 1392
735 1389
746 1379
770 1368
794 1347
824 1346
851 1330
859 1310
893 1292
909 1283
913 1279
938 1272
963 1259
984 1257
995 1237
1014 1229
1042 1222
1054 1217
1061 1212
1097 1200
1104 1194
1135 1182
1148 1181
1175 1171
1216 1157
1237 1150
1246 1146
1255 1143
1270 1140
1298 1132
1315 1125
1328 1124
1329 1121
1359 1119
1365 1111
1368 1110
1386 1108
1449 1089
1453 1088
1521 1080
1554 1073
1579 1071
1581 1056
1618 1047
1640 1044
1688 1034
1703 1027
1735 1021
1780 1009
1793 1006
1824 999
1851 993
1911 988
1920 980
1927 977
1932 975
1946 972
1979 965
2023 964
2029 963
2040 959
2089 943
2135 941
2140 933
2157 931
2179 929
2181 925
2207 920
2228 916
2296 904
2308 901
2386 888
2433 881
2442 879
2494 873
2505 869
2524 866
2576 858
2636 849
2663 845
2697 840
2738 834
2800 825
2870 820
2912 809
2976 806
2988 801
2990 798
3026 793
3113 781
3193 770
3224 766
3311 754
3386 744
3447 736
3493 730
3556 722
3643 711
3713 708
3766 699
3783 695
3819 689
3894 680
3903 679
3954 673
4040 663
4109 655
4161 649
4251 639
4325 631
4353 628
4391 624
4459 617
4537 609
4626 600
4776 585
4857 577
4893 575
4928 570
4979 565
5020 561
5092 554
5176 546
5250 539
5303 534
5399 525
5420 524
5421 523
5474 518
5541 512
5596 511
5610 506
5636 504
5669 501
5705 498
5794 491
5858 486
5910 482
5989 476
6029 473
6097 468
6152 464
6222 459
6307 453
6451 443
6466 442
6527 438
6589 434
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7079 407
7144 404
7188 402
7256 399
7325 396
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
